"","X","Species","Life_Stage","Hydraulic","TimePeriod","position","Node","Overall_Class","pos_code"
"280",280,"Toad","Breeding/Eggs","Depth","Seasonal","slice3","J01-041","High","J01-041_slice3"
"281",281,"Toad","Breeding/Eggs","Depth","Seasonal","slice3","J01-060","High","J01-060_slice3"
"282",282,"Toad","Breeding/Eggs","Depth","Seasonal","slice3","J01-061","High","J01-061_slice3"
"283",283,"Toad","Breeding/Eggs","Depth","Seasonal","slice3","J01-080","High","J01-080_slice3"
"284",284,"Toad","Breeding/Eggs","Depth","Seasonal","slice3","J01-091","High","J01-091_slice3"
"285",285,"Toad","Breeding/Eggs","Depth","Seasonal","slice3","J01-100","High","J01-100_slice3"
"286",286,"Toad","Breeding/Eggs","Depth","Seasonal","slice3","J03-010","High","J03-010_slice3"
"287",287,"Toad","Breeding/Eggs","Depth","Seasonal","slice3","J04-010","High","J04-010_slice3"
"288",288,"Toad","Breeding/Eggs","Depth","Seasonal","slice3","J05-010","High","J05-010_slice3"
"289",289,"Toad","Breeding/Eggs","Depth","Seasonal","slice3","J07-010","High","J07-010_slice3"
"290",290,"Toad","Breeding/Eggs","Depth","Seasonal","slice3","L01-060","Low","L01-060_slice3"
"291",291,"Toad","Breeding/Eggs","Depth","Seasonal","slice3","L01-080","High","L01-080_slice3"
"292",292,"Toad","Breeding/Eggs","Depth","Seasonal","slice3","L01-100","Low","L01-100_slice3"
"293",293,"Toad","Breeding/Eggs","Depth","Seasonal","slice3","L02-010","High","L02-010_slice3"
"294",294,"Toad","Breeding/Eggs","Depth","Seasonal","slice3","L02-020","High","L02-020_slice3"
"295",295,"Toad","Breeding/Eggs","Depth","Seasonal","slice3","L02-021","High","L02-021_slice3"
"296",296,"Toad","Breeding/Eggs","Depth","Seasonal","slice3","L02-022","High","L02-022_slice3"
"297",297,"Toad","Breeding/Eggs","Depth","Seasonal","slice3","L02-023","High","L02-023_slice3"
"298",298,"Toad","Breeding/Eggs","Depth","Seasonal","slice3","L02-030","High","L02-030_slice3"
"299",299,"Toad","Breeding/Eggs","Depth","Seasonal","slice3","L02-031","High","L02-031_slice3"
"300",300,"Toad","Breeding/Eggs","Depth","Seasonal","slice3","L02-040","High","L02-040_slice3"
"301",301,"Toad","Breeding/Eggs","Depth","Seasonal","slice3","L02-041","Low","L02-041_slice3"
"302",302,"Toad","Breeding/Eggs","Depth","Seasonal","slice3","L02-050","Low","L02-050_slice3"
"303",303,"Toad","Breeding/Eggs","Depth","Seasonal","slice3","L02-051","Low","L02-051_slice3"
"304",304,"Toad","Breeding/Eggs","Depth","Seasonal","slice4","J01-020","High","J01-020_slice4"
"305",305,"Toad","Breeding/Eggs","Depth","Seasonal","slice4","J01-030","High","J01-030_slice4"
"306",306,"Toad","Breeding/Eggs","Depth","Seasonal","slice4","J01-040","High","J01-040_slice4"
"307",307,"Toad","Breeding/Eggs","Depth","Seasonal","slice4","J04-010","High","J04-010_slice4"
"308",308,"Toad","Breeding/Eggs","Depth","Seasonal","slice4","J05-010","High","J05-010_slice4"
"309",309,"Toad","Breeding/Eggs","Depth","Seasonal","slice4","L01-100","Low","L01-100_slice4"
"310",310,"Toad","Breeding/Eggs","Depth","Seasonal","slice4","L02-021","High","L02-021_slice4"
"311",311,"Toad","Breeding/Eggs","Depth","Seasonal","slice4","L02-022","High","L02-022_slice4"
"312",312,"Toad","Breeding/Eggs","Depth","Seasonal","slice4","L02-023","High","L02-023_slice4"
"313",313,"Toad","Breeding/Eggs","Depth","Seasonal","slice4","L02-031","High","L02-031_slice4"
"314",314,"Toad","Breeding/Eggs","Depth","Seasonal","slice4","L02-040","High","L02-040_slice4"
"315",315,"Toad","Breeding/Eggs","Depth","Seasonal","slice5","J01-030","High","J01-030_slice5"
"316",316,"Toad","Breeding/Eggs","Depth","Seasonal","slice5","J01-040","High","J01-040_slice5"
"317",317,"Toad","Breeding/Eggs","Depth","Seasonal","slice5","L02-022","High","L02-022_slice5"
"318",318,"Toad","Breeding/Eggs","Depth","Seasonal","slice6","L02-022","High","L02-022_slice6"
"319",319,"Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J01-010","Low","J01-010_slice1"
"320",320,"Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J01-020","High","J01-020_slice1"
"321",321,"Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J01-030","High","J01-030_slice1"
"322",322,"Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J01-031","High","J01-031_slice1"
"323",323,"Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J01-040","High","J01-040_slice1"
"324",324,"Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J01-041","High","J01-041_slice1"
"325",325,"Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J01-060","High","J01-060_slice1"
"326",326,"Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J01-061","High","J01-061_slice1"
"327",327,"Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J01-062","High","J01-062_slice1"
"328",328,"Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J01-070","Low","J01-070_slice1"
"329",329,"Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J01-080","High","J01-080_slice1"
"330",330,"Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J01-090","High","J01-090_slice1"
"331",331,"Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J01-091","High","J01-091_slice1"
"332",332,"Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J01-100","High","J01-100_slice1"
"333",333,"Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J03-010","High","J03-010_slice1"
"334",334,"Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J04-010","High","J04-010_slice1"
"335",335,"Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J05-010","Low","J05-010_slice1"
"336",336,"Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J07-010","Low","J07-010_slice1"
"337",337,"Toad","Breeding/Eggs","Velocity","Seasonal","slice1","L01-060","Low","L01-060_slice1"
"338",338,"Toad","Breeding/Eggs","Velocity","Seasonal","slice1","L01-080","High","L01-080_slice1"
"339",339,"Toad","Breeding/Eggs","Velocity","Seasonal","slice1","L01-100","Low","L01-100_slice1"
"340",340,"Toad","Breeding/Eggs","Velocity","Seasonal","slice1","L02-010","High","L02-010_slice1"
"341",341,"Toad","Breeding/Eggs","Velocity","Seasonal","slice1","L02-020","Low","L02-020_slice1"
"342",342,"Toad","Breeding/Eggs","Velocity","Seasonal","slice1","L02-021","High","L02-021_slice1"
"343",343,"Toad","Breeding/Eggs","Velocity","Seasonal","slice1","L02-022","High","L02-022_slice1"
"344",344,"Toad","Breeding/Eggs","Velocity","Seasonal","slice1","L02-023","High","L02-023_slice1"
"345",345,"Toad","Breeding/Eggs","Velocity","Seasonal","slice1","L02-030","High","L02-030_slice1"
"346",346,"Toad","Breeding/Eggs","Velocity","Seasonal","slice1","L02-031","High","L02-031_slice1"
"347",347,"Toad","Breeding/Eggs","Velocity","Seasonal","slice1","L02-040","High","L02-040_slice1"
"348",348,"Toad","Breeding/Eggs","Velocity","Seasonal","slice1","L02-041","Low","L02-041_slice1"
"349",349,"Toad","Breeding/Eggs","Velocity","Seasonal","slice1","L02-050","Low","L02-050_slice1"
"350",350,"Toad","Breeding/Eggs","Velocity","Seasonal","slice1","L02-051","Low","L02-051_slice1"
"351",351,"Toad","Breeding/Eggs","Velocity","Seasonal","slice2","J01-010","Low","J01-010_slice2"
"352",352,"Toad","Breeding/Eggs","Velocity","Seasonal","slice2","J01-020","High","J01-020_slice2"
"353",353,"Toad","Breeding/Eggs","Velocity","Seasonal","slice2","J01-030","High","J01-030_slice2"
"354",354,"Toad","Breeding/Eggs","Velocity","Seasonal","slice2","J01-031","Low","J01-031_slice2"
"355",355,"Toad","Breeding/Eggs","Velocity","Seasonal","slice2","J01-040","Low","J01-040_slice2"
"356",356,"Toad","Breeding/Eggs","Velocity","Seasonal","slice2","J01-041","Low","J01-041_slice2"
"357",357,"Toad","Breeding/Eggs","Velocity","Seasonal","slice2","J01-060","Low","J01-060_slice2"
"358",358,"Toad","Breeding/Eggs","Velocity","Seasonal","slice2","J01-061","Low","J01-061_slice2"
"359",359,"Toad","Breeding/Eggs","Velocity","Seasonal","slice2","J01-080","Low","J01-080_slice2"
"360",360,"Toad","Breeding/Eggs","Velocity","Seasonal","slice2","J01-090","Low","J01-090_slice2"
"361",361,"Toad","Breeding/Eggs","Velocity","Seasonal","slice2","J01-091","Low","J01-091_slice2"
"362",362,"Toad","Breeding/Eggs","Velocity","Seasonal","slice2","J01-100","Low","J01-100_slice2"
"363",363,"Toad","Breeding/Eggs","Velocity","Seasonal","slice2","J03-010","Low","J03-010_slice2"
"364",364,"Toad","Breeding/Eggs","Velocity","Seasonal","slice2","J04-010","High","J04-010_slice2"
"365",365,"Toad","Breeding/Eggs","Velocity","Seasonal","slice2","J05-010","High","J05-010_slice2"
"366",366,"Toad","Breeding/Eggs","Velocity","Seasonal","slice2","J07-010","High","J07-010_slice2"
"367",367,"Toad","Breeding/Eggs","Velocity","Seasonal","slice2","L01-060","Low","L01-060_slice2"
"368",368,"Toad","Breeding/Eggs","Velocity","Seasonal","slice2","L01-080","High","L01-080_slice2"
"369",369,"Toad","Breeding/Eggs","Velocity","Seasonal","slice2","L01-100","Low","L01-100_slice2"
"370",370,"Toad","Breeding/Eggs","Velocity","Seasonal","slice2","L02-010","Low","L02-010_slice2"
"371",371,"Toad","Breeding/Eggs","Velocity","Seasonal","slice2","L02-020","High","L02-020_slice2"
"372",372,"Toad","Breeding/Eggs","Velocity","Seasonal","slice2","L02-021","High","L02-021_slice2"
"373",373,"Toad","Breeding/Eggs","Velocity","Seasonal","slice2","L02-022","High","L02-022_slice2"
"374",374,"Toad","Breeding/Eggs","Velocity","Seasonal","slice2","L02-023","High","L02-023_slice2"
"375",375,"Toad","Breeding/Eggs","Velocity","Seasonal","slice2","L02-030","Low","L02-030_slice2"
"376",376,"Toad","Breeding/Eggs","Velocity","Seasonal","slice2","L02-031","Partial","L02-031_slice2"
"377",377,"Toad","Breeding/Eggs","Velocity","Seasonal","slice2","L02-040","High","L02-040_slice2"
"378",378,"Toad","Breeding/Eggs","Velocity","Seasonal","slice2","L02-041","Low","L02-041_slice2"
"379",379,"Toad","Breeding/Eggs","Velocity","Seasonal","slice2","L02-050","Low","L02-050_slice2"
"380",380,"Toad","Breeding/Eggs","Velocity","Seasonal","slice2","L02-051","Low","L02-051_slice2"
"381",381,"Toad","Breeding/Eggs","Velocity","Seasonal","slice3","J01-010","Partial","J01-010_slice3"
"382",382,"Toad","Breeding/Eggs","Velocity","Seasonal","slice3","J01-020","Low","J01-020_slice3"
"383",383,"Toad","Breeding/Eggs","Velocity","Seasonal","slice3","J01-030","Low","J01-030_slice3"
"384",384,"Toad","Breeding/Eggs","Velocity","Seasonal","slice3","J01-031","High","J01-031_slice3"
"385",385,"Toad","Breeding/Eggs","Velocity","Seasonal","slice3","J01-040","Partial","J01-040_slice3"
"386",386,"Toad","Breeding/Eggs","Velocity","Seasonal","slice3","J01-041","High","J01-041_slice3"
"387",387,"Toad","Breeding/Eggs","Velocity","Seasonal","slice3","J01-060","High","J01-060_slice3"
"388",388,"Toad","Breeding/Eggs","Velocity","Seasonal","slice3","J01-061","High","J01-061_slice3"
"389",389,"Toad","Breeding/Eggs","Velocity","Seasonal","slice3","J01-080","High","J01-080_slice3"
"390",390,"Toad","Breeding/Eggs","Velocity","Seasonal","slice3","J01-091","High","J01-091_slice3"
"391",391,"Toad","Breeding/Eggs","Velocity","Seasonal","slice3","J01-100","High","J01-100_slice3"
"392",392,"Toad","Breeding/Eggs","Velocity","Seasonal","slice3","J03-010","High","J03-010_slice3"
"393",393,"Toad","Breeding/Eggs","Velocity","Seasonal","slice3","J04-010","Low","J04-010_slice3"
"394",394,"Toad","Breeding/Eggs","Velocity","Seasonal","slice3","J05-010","High","J05-010_slice3"
"395",395,"Toad","Breeding/Eggs","Velocity","Seasonal","slice3","J07-010","High","J07-010_slice3"
"396",396,"Toad","Breeding/Eggs","Velocity","Seasonal","slice3","L01-060","Low","L01-060_slice3"
"397",397,"Toad","Breeding/Eggs","Velocity","Seasonal","slice3","L01-080","Low","L01-080_slice3"
"398",398,"Toad","Breeding/Eggs","Velocity","Seasonal","slice3","L01-100","Low","L01-100_slice3"
"399",399,"Toad","Breeding/Eggs","Velocity","Seasonal","slice3","L02-010","Low","L02-010_slice3"
"400",400,"Toad","Breeding/Eggs","Velocity","Seasonal","slice3","L02-020","High","L02-020_slice3"
"401",401,"Toad","Breeding/Eggs","Velocity","Seasonal","slice3","L02-021","Low","L02-021_slice3"
"402",402,"Toad","Breeding/Eggs","Velocity","Seasonal","slice3","L02-022","High","L02-022_slice3"
"403",403,"Toad","Breeding/Eggs","Velocity","Seasonal","slice3","L02-023","High","L02-023_slice3"
"404",404,"Toad","Breeding/Eggs","Velocity","Seasonal","slice3","L02-030","High","L02-030_slice3"
"405",405,"Toad","Breeding/Eggs","Velocity","Seasonal","slice3","L02-031","High","L02-031_slice3"
"406",406,"Toad","Breeding/Eggs","Velocity","Seasonal","slice3","L02-040","High","L02-040_slice3"
"407",407,"Toad","Breeding/Eggs","Velocity","Seasonal","slice3","L02-041","Low","L02-041_slice3"
"408",408,"Toad","Breeding/Eggs","Velocity","Seasonal","slice3","L02-050","Low","L02-050_slice3"
"409",409,"Toad","Breeding/Eggs","Velocity","Seasonal","slice3","L02-051","Low","L02-051_slice3"
"410",410,"Toad","Breeding/Eggs","Velocity","Seasonal","slice4","J01-020","High","J01-020_slice4"
"411",411,"Toad","Breeding/Eggs","Velocity","Seasonal","slice4","J01-030","High","J01-030_slice4"
"412",412,"Toad","Breeding/Eggs","Velocity","Seasonal","slice4","J01-040","Low","J01-040_slice4"
"413",413,"Toad","Breeding/Eggs","Velocity","Seasonal","slice4","J04-010","High","J04-010_slice4"
"414",414,"Toad","Breeding/Eggs","Velocity","Seasonal","slice4","J05-010","High","J05-010_slice4"
"415",415,"Toad","Breeding/Eggs","Velocity","Seasonal","slice4","L01-100","Low","L01-100_slice4"
"416",416,"Toad","Breeding/Eggs","Velocity","Seasonal","slice4","L02-021","High","L02-021_slice4"
"417",417,"Toad","Breeding/Eggs","Velocity","Seasonal","slice4","L02-022","High","L02-022_slice4"
"418",418,"Toad","Breeding/Eggs","Velocity","Seasonal","slice4","L02-023","Low","L02-023_slice4"
"419",419,"Toad","Breeding/Eggs","Velocity","Seasonal","slice4","L02-031","Partial","L02-031_slice4"
"420",420,"Toad","Breeding/Eggs","Velocity","Seasonal","slice4","L02-040","Low","L02-040_slice4"
"421",421,"Toad","Breeding/Eggs","Velocity","Seasonal","slice5","J01-030","High","J01-030_slice5"
"422",422,"Toad","Breeding/Eggs","Velocity","Seasonal","slice5","J01-040","High","J01-040_slice5"
"423",423,"Toad","Breeding/Eggs","Velocity","Seasonal","slice5","L02-022","High","L02-022_slice5"
"424",424,"Toad","Breeding/Eggs","Velocity","Seasonal","slice6","L02-022","Low","L02-022_slice6"
"425",425,"Toad","Tadpole","Depth","Seasonal","slice1","J01-010","High","J01-010_slice1"
"426",426,"Toad","Tadpole","Depth","Seasonal","slice1","J01-020","High","J01-020_slice1"
"427",427,"Toad","Tadpole","Depth","Seasonal","slice1","J01-030","High","J01-030_slice1"
"428",428,"Toad","Tadpole","Depth","Seasonal","slice1","J01-031","High","J01-031_slice1"
"429",429,"Toad","Tadpole","Depth","Seasonal","slice1","J01-040","High","J01-040_slice1"
"430",430,"Toad","Tadpole","Depth","Seasonal","slice1","J01-041","High","J01-041_slice1"
"431",431,"Toad","Tadpole","Depth","Seasonal","slice1","J01-060","High","J01-060_slice1"
"432",432,"Toad","Tadpole","Depth","Seasonal","slice1","J01-061","High","J01-061_slice1"
"433",433,"Toad","Tadpole","Depth","Seasonal","slice1","J01-062","High","J01-062_slice1"
"434",434,"Toad","Tadpole","Depth","Seasonal","slice1","J01-070","High","J01-070_slice1"
"435",435,"Toad","Tadpole","Depth","Seasonal","slice1","J01-080","High","J01-080_slice1"
"436",436,"Toad","Tadpole","Depth","Seasonal","slice1","J01-090","High","J01-090_slice1"
"437",437,"Toad","Tadpole","Depth","Seasonal","slice1","J01-091","High","J01-091_slice1"
"438",438,"Toad","Tadpole","Depth","Seasonal","slice1","J01-100","High","J01-100_slice1"
"439",439,"Toad","Tadpole","Depth","Seasonal","slice1","J03-010","High","J03-010_slice1"
"440",440,"Toad","Tadpole","Depth","Seasonal","slice1","J04-010","High","J04-010_slice1"
"441",441,"Toad","Tadpole","Depth","Seasonal","slice1","J05-010","High","J05-010_slice1"
"442",442,"Toad","Tadpole","Depth","Seasonal","slice1","J07-010","High","J07-010_slice1"
"443",443,"Toad","Tadpole","Depth","Seasonal","slice1","L01-060","Low","L01-060_slice1"
"444",444,"Toad","Tadpole","Depth","Seasonal","slice1","L01-080","High","L01-080_slice1"
"445",445,"Toad","Tadpole","Depth","Seasonal","slice1","L01-100","Low","L01-100_slice1"
"446",446,"Toad","Tadpole","Depth","Seasonal","slice1","L02-010","High","L02-010_slice1"
"447",447,"Toad","Tadpole","Depth","Seasonal","slice1","L02-020","High","L02-020_slice1"
"448",448,"Toad","Tadpole","Depth","Seasonal","slice1","L02-021","High","L02-021_slice1"
"449",449,"Toad","Tadpole","Depth","Seasonal","slice1","L02-022","High","L02-022_slice1"
"450",450,"Toad","Tadpole","Depth","Seasonal","slice1","L02-023","High","L02-023_slice1"
"451",451,"Toad","Tadpole","Depth","Seasonal","slice1","L02-030","High","L02-030_slice1"
"452",452,"Toad","Tadpole","Depth","Seasonal","slice1","L02-031","High","L02-031_slice1"
"453",453,"Toad","Tadpole","Depth","Seasonal","slice1","L02-040","High","L02-040_slice1"
"454",454,"Toad","Tadpole","Depth","Seasonal","slice1","L02-041","Low","L02-041_slice1"
"455",455,"Toad","Tadpole","Depth","Seasonal","slice1","L02-050","Low","L02-050_slice1"
"456",456,"Toad","Tadpole","Depth","Seasonal","slice1","L02-051","Low","L02-051_slice1"
"457",457,"Toad","Tadpole","Depth","Seasonal","slice2","J01-010","High","J01-010_slice2"
"458",458,"Toad","Tadpole","Depth","Seasonal","slice2","J01-020","High","J01-020_slice2"
"459",459,"Toad","Tadpole","Depth","Seasonal","slice2","J01-030","High","J01-030_slice2"
"460",460,"Toad","Tadpole","Depth","Seasonal","slice2","J01-031","High","J01-031_slice2"
"461",461,"Toad","Tadpole","Depth","Seasonal","slice2","J01-040","High","J01-040_slice2"
"462",462,"Toad","Tadpole","Depth","Seasonal","slice2","J01-041","High","J01-041_slice2"
"463",463,"Toad","Tadpole","Depth","Seasonal","slice2","J01-060","High","J01-060_slice2"
"464",464,"Toad","Tadpole","Depth","Seasonal","slice2","J01-061","High","J01-061_slice2"
"465",465,"Toad","Tadpole","Depth","Seasonal","slice2","J01-080","High","J01-080_slice2"
"466",466,"Toad","Tadpole","Depth","Seasonal","slice2","J01-090","High","J01-090_slice2"
"467",467,"Toad","Tadpole","Depth","Seasonal","slice2","J01-091","High","J01-091_slice2"
"468",468,"Toad","Tadpole","Depth","Seasonal","slice2","J01-100","High","J01-100_slice2"
"469",469,"Toad","Tadpole","Depth","Seasonal","slice2","J03-010","High","J03-010_slice2"
"470",470,"Toad","Tadpole","Depth","Seasonal","slice2","J04-010","High","J04-010_slice2"
"471",471,"Toad","Tadpole","Depth","Seasonal","slice2","J05-010","High","J05-010_slice2"
"472",472,"Toad","Tadpole","Depth","Seasonal","slice2","J07-010","High","J07-010_slice2"
"473",473,"Toad","Tadpole","Depth","Seasonal","slice2","L01-060","Low","L01-060_slice2"
"474",474,"Toad","Tadpole","Depth","Seasonal","slice2","L01-080","High","L01-080_slice2"
"475",475,"Toad","Tadpole","Depth","Seasonal","slice2","L01-100","Low","L01-100_slice2"
"476",476,"Toad","Tadpole","Depth","Seasonal","slice2","L02-010","High","L02-010_slice2"
"477",477,"Toad","Tadpole","Depth","Seasonal","slice2","L02-020","High","L02-020_slice2"
"478",478,"Toad","Tadpole","Depth","Seasonal","slice2","L02-021","High","L02-021_slice2"
"479",479,"Toad","Tadpole","Depth","Seasonal","slice2","L02-022","High","L02-022_slice2"
"480",480,"Toad","Tadpole","Depth","Seasonal","slice2","L02-023","High","L02-023_slice2"
"481",481,"Toad","Tadpole","Depth","Seasonal","slice2","L02-030","High","L02-030_slice2"
"482",482,"Toad","Tadpole","Depth","Seasonal","slice2","L02-031","High","L02-031_slice2"
"483",483,"Toad","Tadpole","Depth","Seasonal","slice2","L02-040","High","L02-040_slice2"
"484",484,"Toad","Tadpole","Depth","Seasonal","slice2","L02-041","Low","L02-041_slice2"
"485",485,"Toad","Tadpole","Depth","Seasonal","slice2","L02-050","Low","L02-050_slice2"
"486",486,"Toad","Tadpole","Depth","Seasonal","slice2","L02-051","Low","L02-051_slice2"
"487",487,"Toad","Tadpole","Depth","Seasonal","slice3","J01-010","High","J01-010_slice3"
"488",488,"Toad","Tadpole","Depth","Seasonal","slice3","J01-020","High","J01-020_slice3"
"489",489,"Toad","Tadpole","Depth","Seasonal","slice3","J01-030","High","J01-030_slice3"
"490",490,"Toad","Tadpole","Depth","Seasonal","slice3","J01-031","High","J01-031_slice3"
"491",491,"Toad","Tadpole","Depth","Seasonal","slice3","J01-040","High","J01-040_slice3"
"492",492,"Toad","Tadpole","Depth","Seasonal","slice3","J01-041","High","J01-041_slice3"
"493",493,"Toad","Tadpole","Depth","Seasonal","slice3","J01-060","High","J01-060_slice3"
"494",494,"Toad","Tadpole","Depth","Seasonal","slice3","J01-061","High","J01-061_slice3"
"495",495,"Toad","Tadpole","Depth","Seasonal","slice3","J01-080","High","J01-080_slice3"
"496",496,"Toad","Tadpole","Depth","Seasonal","slice3","J01-091","High","J01-091_slice3"
"497",497,"Toad","Tadpole","Depth","Seasonal","slice3","J01-100","High","J01-100_slice3"
"498",498,"Toad","Tadpole","Depth","Seasonal","slice3","J03-010","High","J03-010_slice3"
"499",499,"Toad","Tadpole","Depth","Seasonal","slice3","J04-010","High","J04-010_slice3"
"500",500,"Toad","Tadpole","Depth","Seasonal","slice3","J05-010","High","J05-010_slice3"
"501",501,"Toad","Tadpole","Depth","Seasonal","slice3","J07-010","High","J07-010_slice3"
"502",502,"Toad","Tadpole","Depth","Seasonal","slice3","L01-060","Low","L01-060_slice3"
"503",503,"Toad","Tadpole","Depth","Seasonal","slice3","L01-080","High","L01-080_slice3"
"504",504,"Toad","Tadpole","Depth","Seasonal","slice3","L01-100","Low","L01-100_slice3"
"505",505,"Toad","Tadpole","Depth","Seasonal","slice3","L02-010","High","L02-010_slice3"
"506",506,"Toad","Tadpole","Depth","Seasonal","slice3","L02-020","High","L02-020_slice3"
"507",507,"Toad","Tadpole","Depth","Seasonal","slice3","L02-021","High","L02-021_slice3"
"508",508,"Toad","Tadpole","Depth","Seasonal","slice3","L02-022","High","L02-022_slice3"
"509",509,"Toad","Tadpole","Depth","Seasonal","slice3","L02-023","High","L02-023_slice3"
"510",510,"Toad","Tadpole","Depth","Seasonal","slice3","L02-030","High","L02-030_slice3"
"511",511,"Toad","Tadpole","Depth","Seasonal","slice3","L02-031","High","L02-031_slice3"
"512",512,"Toad","Tadpole","Depth","Seasonal","slice3","L02-040","High","L02-040_slice3"
"513",513,"Toad","Tadpole","Depth","Seasonal","slice3","L02-041","Low","L02-041_slice3"
"514",514,"Toad","Tadpole","Depth","Seasonal","slice3","L02-050","Low","L02-050_slice3"
"515",515,"Toad","Tadpole","Depth","Seasonal","slice3","L02-051","Low","L02-051_slice3"
"516",516,"Toad","Tadpole","Depth","Seasonal","slice4","J01-020","High","J01-020_slice4"
"517",517,"Toad","Tadpole","Depth","Seasonal","slice4","J01-030","High","J01-030_slice4"
"518",518,"Toad","Tadpole","Depth","Seasonal","slice4","J01-040","High","J01-040_slice4"
"519",519,"Toad","Tadpole","Depth","Seasonal","slice4","J04-010","High","J04-010_slice4"
"520",520,"Toad","Tadpole","Depth","Seasonal","slice4","J05-010","High","J05-010_slice4"
"521",521,"Toad","Tadpole","Depth","Seasonal","slice4","L01-100","Low","L01-100_slice4"
"522",522,"Toad","Tadpole","Depth","Seasonal","slice4","L02-021","High","L02-021_slice4"
"523",523,"Toad","Tadpole","Depth","Seasonal","slice4","L02-022","High","L02-022_slice4"
"524",524,"Toad","Tadpole","Depth","Seasonal","slice4","L02-023","High","L02-023_slice4"
"525",525,"Toad","Tadpole","Depth","Seasonal","slice4","L02-031","High","L02-031_slice4"
"526",526,"Toad","Tadpole","Depth","Seasonal","slice4","L02-040","High","L02-040_slice4"
"527",527,"Toad","Tadpole","Depth","Seasonal","slice5","J01-030","High","J01-030_slice5"
"528",528,"Toad","Tadpole","Depth","Seasonal","slice5","J01-040","High","J01-040_slice5"
"529",529,"Toad","Tadpole","Depth","Seasonal","slice5","L02-022","High","L02-022_slice5"
"530",530,"Toad","Tadpole","Depth","Seasonal","slice6","L02-022","High","L02-022_slice6"
"531",531,"Toad","Tadpole","Velocity","Seasonal","slice1","J01-010","High","J01-010_slice1"
"532",532,"Toad","Tadpole","Velocity","Seasonal","slice1","J01-020","High","J01-020_slice1"
"533",533,"Toad","Tadpole","Velocity","Seasonal","slice1","J01-030","High","J01-030_slice1"
"534",534,"Toad","Tadpole","Velocity","Seasonal","slice1","J01-031","High","J01-031_slice1"
"535",535,"Toad","Tadpole","Velocity","Seasonal","slice1","J01-040","High","J01-040_slice1"
"536",536,"Toad","Tadpole","Velocity","Seasonal","slice1","J01-041","High","J01-041_slice1"
"537",537,"Toad","Tadpole","Velocity","Seasonal","slice1","J01-060","High","J01-060_slice1"
"538",538,"Toad","Tadpole","Velocity","Seasonal","slice1","J01-061","High","J01-061_slice1"
"539",539,"Toad","Tadpole","Velocity","Seasonal","slice1","J01-062","High","J01-062_slice1"
"540",540,"Toad","Tadpole","Velocity","Seasonal","slice1","J01-070","High","J01-070_slice1"
