"","X","TimePeriod","position","Node","Species","Life_Stage","Hydraulic","MaxPercentage","pos_code","BestSlice"
"150",295,"Annual","slice1","L02-023","Willow","Adult","StreamPower",100,"L02-023_slice1","Yes"
"151",296,"Annual","slice2","L02-023","Willow","Adult","StreamPower",100,"L02-023_slice2","Yes"
"152",297,"Annual","slice3","L02-023","Willow","Adult","StreamPower",100,"L02-023_slice3","Yes"
"153",298,"Annual","slice4","L02-023","Willow","Adult","StreamPower",100,"L02-023_slice4","Yes"
"154",299,"Annual","slice1","L02-030","Willow","Adult","StreamPower",100,"L02-030_slice1","Yes"
"155",300,"Annual","slice2","L02-030","Willow","Adult","StreamPower",100,"L02-030_slice2","Yes"
"156",301,"Annual","slice3","L02-030","Willow","Adult","StreamPower",100,"L02-030_slice3","Yes"
"157",302,"Annual","slice1","L02-031","Willow","Adult","StreamPower",100,"L02-031_slice1","Yes"
"158",303,"Annual","slice2","L02-031","Willow","Adult","StreamPower",100,"L02-031_slice2","Yes"
"159",304,"Annual","slice3","L02-031","Willow","Adult","StreamPower",100,"L02-031_slice3","Yes"
"160",305,"Annual","slice4","L02-031","Willow","Adult","StreamPower",100,"L02-031_slice4","Yes"
"161",306,"Annual","slice1","L02-040","Willow","Adult","StreamPower",100,"L02-040_slice1","Yes"
"162",307,"Annual","slice2","L02-040","Willow","Adult","StreamPower",100,"L02-040_slice2","Yes"
"163",308,"Annual","slice3","L02-040","Willow","Adult","StreamPower",100,"L02-040_slice3","Yes"
"164",309,"Annual","slice4","L02-040","Willow","Adult","StreamPower",100,"L02-040_slice4","Yes"
"165",310,"Annual","slice1","L02-041","Willow","Adult","StreamPower",100,"L02-041_slice1","Yes"
"166",311,"Annual","slice2","L02-041","Willow","Adult","StreamPower",100,"L02-041_slice2","Yes"
"167",312,"Annual","slice3","L02-041","Willow","Adult","StreamPower",100,"L02-041_slice3","Yes"
"168",313,"Annual","slice1","L02-050","Willow","Adult","StreamPower",100,"L02-050_slice1","Yes"
"169",314,"Annual","slice2","L02-050","Willow","Adult","StreamPower",100,"L02-050_slice2","Yes"
"170",315,"Annual","slice3","L02-050","Willow","Adult","StreamPower",100,"L02-050_slice3","Yes"
"171",316,"Annual","slice1","L02-051","Willow","Adult","StreamPower",100,"L02-051_slice1","Yes"
"172",317,"Annual","slice2","L02-051","Willow","Adult","StreamPower",100,"L02-051_slice2","Yes"
"173",318,"Annual","slice3","L02-051","Willow","Adult","StreamPower",100,"L02-051_slice3","Yes"
"174",320,"critical","slice2","J01-010","Willow","Seedling","Depth",1.77595628415301,"J01-010_slice2","Yes"
"175",324,"critical","slice3","J01-020","Willow","Seedling","Depth",2.98269581056466,"J01-020_slice3","Yes"
"176",328,"critical","slice3","J01-030","Willow","Seedling","Depth",0.159380692167577,"J01-030_slice3","Yes"
"177",332,"critical","slice2","J01-031","Willow","Seedling","Depth",0.0455373406193078,"J01-031_slice2","Yes"
"178",337,"critical","slice4","J01-040","Willow","Seedling","Depth",2.41347905282332,"J01-040_slice4","Yes"
"179",340,"critical","slice2","J01-041","Willow","Seedling","Depth",1.1384335154827,"J01-041_slice2","Yes"
"180",343,"critical","slice2","J01-060","Willow","Seedling","Depth",1.11566484517304,"J01-060_slice2","Yes"
"181",346,"critical","slice2","J01-061","Willow","Seedling","Depth",0.478142076502732,"J01-061_slice2","Yes"
"182",348,"critical","slice1","J01-062","Willow","Seedling","Depth",0.0455373406193078,"J01-062_slice1","Yes"
"183",349,"critical","slice1","J01-070","Willow","Seedling","Depth",0.295992714025501,"J01-070_slice1","Yes"
"184",351,"critical","slice2","J01-080","Willow","Seedling","Depth",0.204918032786885,"J01-080_slice2","Yes"
"185",354,"critical","slice2","J01-090","Willow","Seedling","Depth",0.546448087431694,"J01-090_slice2","Yes"
"186",356,"critical","slice2","J01-091","Willow","Seedling","Depth",0.11384335154827,"J01-091_slice2","Yes"
"187",358,"critical","slice1","J01-100","Willow","Seedling","Depth",0.0227686703096539,"J01-100_slice1","Yes"
"188",359,"critical","slice2","J01-100","Willow","Seedling","Depth",0.0227686703096539,"J01-100_slice2","Yes"
"189",362,"critical","slice2","J03-010","Willow","Seedling","Depth",0.842440801457195,"J03-010_slice2","Yes"
"190",366,"critical","slice3","J04-010","Willow","Seedling","Depth",1.00182149362477,"J04-010_slice3","Yes"
"191",368,"critical","slice1","J05-010","Willow","Seedling","Depth",0.159380692167577,"J05-010_slice1","Yes"
"192",372,"critical","slice1","J07-010","Willow","Seedling","Depth",0.0455373406193078,"J07-010_slice1","Yes"
"193",374,"critical","slice3","J07-010","Willow","Seedling","Depth",0.0455373406193078,"J07-010_slice3","Yes"
"194",376,"critical","slice2","L01-060","Willow","Seedling","Depth",1.63934426229508,"L01-060_slice2","Yes"
"195",380,"critical","slice3","L01-080","Willow","Seedling","Depth",1.09289617486339,"L01-080_slice3","Yes"
"196",381,"critical","slice1","L01-100","Willow","Seedling","Depth",0,"L01-100_slice1","Yes"
"197",382,"critical","slice2","L01-100","Willow","Seedling","Depth",0,"L01-100_slice2","Yes"
"198",383,"critical","slice3","L01-100","Willow","Seedling","Depth",0,"L01-100_slice3","Yes"
"199",384,"critical","slice4","L01-100","Willow","Seedling","Depth",0,"L01-100_slice4","Yes"
"200",386,"critical","slice2","L02-010","Willow","Seedling","Depth",1.63934426229508,"L02-010_slice2","Yes"
"201",388,"critical","slice1","L02-020","Willow","Seedling","Depth",2.18579234972678,"L02-020_slice1","Yes"
"202",393,"critical","slice3","L02-021","Willow","Seedling","Depth",2.73224043715847,"L02-021_slice3","Yes"
"203",395,"critical","slice1","L02-022","Willow","Seedling","Depth",0,"L02-022_slice1","Yes"
"204",396,"critical","slice2","L02-022","Willow","Seedling","Depth",0,"L02-022_slice2","Yes"
"205",397,"critical","slice3","L02-022","Willow","Seedling","Depth",0,"L02-022_slice3","Yes"
"206",398,"critical","slice4","L02-022","Willow","Seedling","Depth",0,"L02-022_slice4","Yes"
"207",399,"critical","slice5","L02-022","Willow","Seedling","Depth",0,"L02-022_slice5","Yes"
"208",400,"critical","slice6","L02-022","Willow","Seedling","Depth",0,"L02-022_slice6","Yes"
"209",404,"critical","slice4","L02-023","Willow","Seedling","Depth",2.18579234972678,"L02-023_slice4","Yes"
"210",406,"critical","slice2","L02-030","Willow","Seedling","Depth",0.546448087431694,"L02-030_slice2","Yes"
"211",411,"critical","slice4","L02-031","Willow","Seedling","Depth",0.546448087431694,"L02-031_slice4","Yes"
"212",415,"critical","slice4","L02-040","Willow","Seedling","Depth",0.546448087431694,"L02-040_slice4","Yes"
"213",416,"critical","slice1","L02-041","Willow","Seedling","Depth",0,"L02-041_slice1","Yes"
"214",417,"critical","slice2","L02-041","Willow","Seedling","Depth",0,"L02-041_slice2","Yes"
"215",418,"critical","slice3","L02-041","Willow","Seedling","Depth",0,"L02-041_slice3","Yes"
"216",421,"critical","slice3","L02-050","Willow","Seedling","Depth",1.09289617486339,"L02-050_slice3","Yes"
"217",422,"critical","slice1","L02-051","Willow","Seedling","Depth",0,"L02-051_slice1","Yes"
"218",423,"critical","slice2","L02-051","Willow","Seedling","Depth",0,"L02-051_slice2","Yes"
"219",424,"critical","slice3","L02-051","Willow","Seedling","Depth",0,"L02-051_slice3","Yes"
"220",426,"critical","slice2","J01-010","Willow","Seedling","Shear Stress",100,"J01-010_slice2","Yes"
"221",431,"critical","slice4","J01-020","Willow","Seedling","Shear Stress",85.9744990892532,"J01-020_slice4","Yes"
"222",435,"critical","slice4","J01-030","Willow","Seedling","Shear Stress",0.910746812386157,"J01-030_slice4","Yes"
"223",437,"critical","slice1","J01-031","Willow","Seedling","Shear Stress",0.796903460837887,"J01-031_slice1","Yes"
"224",441,"critical","slice2","J01-040","Willow","Seedling","Shear Stress",100,"J01-040_slice2","Yes"
"225",447,"critical","slice3","J01-041","Willow","Seedling","Shear Stress",0.591985428051002,"J01-041_slice3","Yes"
"226",448,"critical","slice1","J01-060","Willow","Seedling","Shear Stress",2.3224043715847,"J01-060_slice1","Yes"
"227",452,"critical","slice2","J01-061","Willow","Seedling","Shear Stress",57.9007285974499,"J01-061_slice2","Yes"
"228",454,"critical","slice1","J01-062","Willow","Seedling","Shear Stress",0.182149362477231,"J01-062_slice1","Yes"
"229",455,"critical","slice1","J01-070","Willow","Seedling","Shear Stress",0,"J01-070_slice1","Yes"
"230",456,"critical","slice1","J01-080","Willow","Seedling","Shear Stress",0.136612021857924,"J01-080_slice1","Yes"
"231",458,"critical","slice3","J01-080","Willow","Seedling","Shear Stress",0.136612021857924,"J01-080_slice3","Yes"
"232",459,"critical","slice1","J01-090","Willow","Seedling","Shear Stress",0,"J01-090_slice1","Yes"
"233",460,"critical","slice2","J01-090","Willow","Seedling","Shear Stress",0,"J01-090_slice2","Yes"
"234",461,"critical","slice1","J01-091","Willow","Seedling","Shear Stress",0,"J01-091_slice1","Yes"
"235",462,"critical","slice2","J01-091","Willow","Seedling","Shear Stress",0,"J01-091_slice2","Yes"
"236",463,"critical","slice3","J01-091","Willow","Seedling","Shear Stress",0,"J01-091_slice3","Yes"
"237",464,"critical","slice1","J01-100","Willow","Seedling","Shear Stress",1.4344262295082,"J01-100_slice1","Yes"
"238",467,"critical","slice1","J03-010","Willow","Seedling","Shear Stress",0.933515482695811,"J03-010_slice1","Yes"
"239",469,"critical","slice3","J03-010","Willow","Seedling","Shear Stress",0.933515482695811,"J03-010_slice3","Yes"
"240",470,"critical","slice1","J04-010","Willow","Seedling","Shear Stress",19.7176684881603,"J04-010_slice1","Yes"
"241",475,"critical","slice2","J05-010","Willow","Seedling","Shear Stress",0.683060109289617,"J05-010_slice2","Yes"
"242",480,"critical","slice3","J07-010","Willow","Seedling","Shear Stress",0.819672131147541,"J07-010_slice3","Yes"
"243",482,"critical","slice2","L01-060","Willow","Seedling","Shear Stress",59.0163934426229,"L01-060_slice2","Yes"
"244",485,"critical","slice2","L01-080","Willow","Seedling","Shear Stress",2.73224043715847,"L01-080_slice2","Yes"
"245",489,"critical","slice3","L01-100","Willow","Seedling","Shear Stress",26.2295081967213,"L01-100_slice3","Yes"
"246",492,"critical","slice2","L02-010","Willow","Seedling","Shear Stress",100,"L02-010_slice2","Yes"
"247",494,"critical","slice1","L02-020","Willow","Seedling","Shear Stress",89.0710382513661,"L02-020_slice1","Yes"
"248",499,"critical","slice3","L02-021","Willow","Seedling","Shear Stress",90.7103825136612,"L02-021_slice3","Yes"
"249",506,"critical","slice6","L02-022","Willow","Seedling","Shear Stress",93.9890710382514,"L02-022_slice6","Yes"
"250",510,"critical","slice4","L02-023","Willow","Seedling","Shear Stress",97.8142076502732,"L02-023_slice4","Yes"
"251",512,"critical","slice2","L02-030","Willow","Seedling","Shear Stress",92.896174863388,"L02-030_slice2","Yes"
"252",515,"critical","slice2","L02-031","Willow","Seedling","Shear Stress",100,"L02-031_slice2","Yes"
"253",521,"critical","slice4","L02-040","Willow","Seedling","Shear Stress",94.5355191256831,"L02-040_slice4","Yes"
"254",523,"critical","slice2","L02-041","Willow","Seedling","Shear Stress",2.18579234972678,"L02-041_slice2","Yes"
"255",526,"critical","slice2","L02-050","Willow","Seedling","Shear Stress",80.8743169398907,"L02-050_slice2","Yes"
"256",527,"critical","slice3","L02-050","Willow","Seedling","Shear Stress",80.8743169398907,"L02-050_slice3","Yes"
"257",529,"critical","slice2","L02-051","Willow","Seedling","Shear Stress",53.551912568306,"L02-051_slice2","Yes"
"258",532,"critical","slice2","J01-010","Willow","Germination","Depth",100,"J01-010_slice2","Yes"
"259",536,"critical","slice3","J01-020","Willow","Germination","Depth",100,"J01-020_slice3","Yes"
"260",540,"critical","slice3","J01-030","Willow","Germination","Depth",2.3224043715847,"J01-030_slice3","Yes"
"261",544,"critical","slice2","J01-031","Willow","Germination","Depth",0.683060109289617,"J01-031_slice2","Yes"
"262",549,"critical","slice4","J01-040","Willow","Germination","Depth",100,"J01-040_slice4","Yes"
"263",552,"critical","slice2","J01-041","Willow","Germination","Depth",59.7905282331512,"J01-041_slice2","Yes"
"264",555,"critical","slice2","J01-060","Willow","Germination","Depth",100,"J01-060_slice2","Yes"
"265",558,"critical","slice2","J01-061","Willow","Germination","Depth",1.79872495446266,"J01-061_slice2","Yes"
"266",560,"critical","slice1","J01-062","Willow","Germination","Depth",0.11384335154827,"J01-062_slice1","Yes"
"267",561,"critical","slice1","J01-070","Willow","Germination","Depth",3.5063752276867,"J01-070_slice1","Yes"
"268",563,"critical","slice2","J01-080","Willow","Germination","Depth",3.32422586520947,"J01-080_slice2","Yes"
"269",566,"critical","slice2","J01-090","Willow","Germination","Depth",4.73588342440801,"J01-090_slice2","Yes"
"270",568,"critical","slice2","J01-091","Willow","Germination","Depth",1.68488160291439,"J01-091_slice2","Yes"
"271",571,"critical","slice2","J01-100","Willow","Germination","Depth",0.865209471766849,"J01-100_slice2","Yes"
"272",574,"critical","slice2","J03-010","Willow","Germination","Depth",100,"J03-010_slice2","Yes"
"273",578,"critical","slice3","J04-010","Willow","Germination","Depth",100,"J04-010_slice3","Yes"
"274",580,"critical","slice1","J05-010","Willow","Germination","Depth",2.04918032786885,"J05-010_slice1","Yes"
"275",584,"critical","slice1","J07-010","Willow","Germination","Depth",0.546448087431694,"J07-010_slice1","Yes"
"276",588,"critical","slice2","L01-060","Willow","Germination","Depth",4.37158469945355,"L01-060_slice2","Yes"
"277",592,"critical","slice3","L01-080","Willow","Germination","Depth",3.27868852459016,"L01-080_slice3","Yes"
"278",595,"critical","slice3","L01-100","Willow","Germination","Depth",1.09289617486339,"L01-100_slice3","Yes"
"279",598,"critical","slice2","L02-010","Willow","Germination","Depth",18.5792349726776,"L02-010_slice2","Yes"
"280",600,"critical","slice1","L02-020","Willow","Germination","Depth",74.3169398907104,"L02-020_slice1","Yes"
"281",605,"critical","slice3","L02-021","Willow","Germination","Depth",61.2021857923497,"L02-021_slice3","Yes"
"282",612,"critical","slice6","L02-022","Willow","Germination","Depth",14.207650273224,"L02-022_slice6","Yes"
"283",616,"critical","slice4","L02-023","Willow","Germination","Depth",51.9125683060109,"L02-023_slice4","Yes"
"284",618,"critical","slice2","L02-030","Willow","Germination","Depth",18.0327868852459,"L02-030_slice2","Yes"
"285",621,"critical","slice2","L02-031","Willow","Germination","Depth",71.5846994535519,"L02-031_slice2","Yes"
"286",627,"critical","slice4","L02-040","Willow","Germination","Depth",27.3224043715847,"L02-040_slice4","Yes"
"287",629,"critical","slice2","L02-041","Willow","Germination","Depth",1.63934426229508,"L02-041_slice2","Yes"
"288",633,"critical","slice3","L02-050","Willow","Germination","Depth",34.9726775956284,"L02-050_slice3","Yes"
"289",635,"critical","slice2","L02-051","Willow","Germination","Depth",2.18579234972678,"L02-051_slice2","Yes"
