"","Node","Species","Life_Stage","position","sp_code","Check_Class"
"1","J01-010","Chub","Adult","slice1","Chub_Adult","Low"
"2","J01-010","Toad","Breeding/Eggs","slice1","Toad_Breeding/Eggs","Low"
"3","J01-010","Toad","Tadpole","slice1","Toad_Tadpole","High"
"4","J01-010","Willow","Adult","slice1","Willow_Adult","High"
"5","J01-010","Willow","Germination","slice1","Willow_Germination","Low"
"6","J01-010","Willow","Seedling","slice1","Willow_Seedling","High"
"7","J01-020","Chub","Adult","slice1","Chub_Adult","Low"
"8","J01-020","Toad","Breeding/Eggs","slice1","Toad_Breeding/Eggs","High"
"9","J01-020","Toad","Tadpole","slice1","Toad_Tadpole","High"
"10","J01-020","Willow","Adult","slice1","Willow_Adult","High"
"11","J01-020","Willow","Germination","slice1","Willow_Germination","Low"
"12","J01-020","Willow","Seedling","slice1","Willow_Seedling","High"
"13","J01-030","Chub","Adult","slice1","Chub_Adult","Low"
"14","J01-030","Toad","Breeding/Eggs","slice1","Toad_Breeding/Eggs","High"
"15","J01-030","Toad","Tadpole","slice1","Toad_Tadpole","High"
"16","J01-030","Willow","Adult","slice1","Willow_Adult","High"
"17","J01-030","Willow","Germination","slice1","Willow_Germination","Low"
"18","J01-030","Willow","Seedling","slice1","Willow_Seedling","High"
"19","J01-031","Chub","Adult","slice1","Chub_Adult","Low"
"20","J01-031","Toad","Breeding/Eggs","slice1","Toad_Breeding/Eggs","High"
"21","J01-031","Toad","Tadpole","slice1","Toad_Tadpole","High"
"22","J01-031","Willow","Adult","slice1","Willow_Adult","High"
"23","J01-031","Willow","Germination","slice1","Willow_Germination","Low"
"24","J01-031","Willow","Seedling","slice1","Willow_Seedling","High"
"25","J01-040","Chub","Adult","slice1","Chub_Adult","Low"
"26","J01-040","Toad","Breeding/Eggs","slice1","Toad_Breeding/Eggs","High"
"27","J01-040","Toad","Tadpole","slice1","Toad_Tadpole","High"
"28","J01-040","Willow","Adult","slice1","Willow_Adult","High"
"29","J01-040","Willow","Germination","slice1","Willow_Germination","Low"
"30","J01-040","Willow","Seedling","slice1","Willow_Seedling","High"
"31","J01-041","Chub","Adult","slice1","Chub_Adult","Low"
"32","J01-041","Toad","Breeding/Eggs","slice1","Toad_Breeding/Eggs","High"
"33","J01-041","Toad","Tadpole","slice1","Toad_Tadpole","High"
"34","J01-041","Willow","Adult","slice1","Willow_Adult","High"
"35","J01-041","Willow","Germination","slice1","Willow_Germination","Low"
"36","J01-041","Willow","Seedling","slice1","Willow_Seedling","High"
"37","J01-060","Chub","Adult","slice1","Chub_Adult","Low"
"38","J01-060","Toad","Breeding/Eggs","slice1","Toad_Breeding/Eggs","High"
"39","J01-060","Toad","Tadpole","slice1","Toad_Tadpole","High"
"40","J01-060","Willow","Adult","slice1","Willow_Adult","High"
"41","J01-060","Willow","Germination","slice1","Willow_Germination","Low"
"42","J01-060","Willow","Seedling","slice1","Willow_Seedling","High"
"43","J01-061","Chub","Adult","slice1","Chub_Adult","Low"
"44","J01-061","Toad","Breeding/Eggs","slice1","Toad_Breeding/Eggs","High"
"45","J01-061","Toad","Tadpole","slice1","Toad_Tadpole","High"
"46","J01-061","Willow","Adult","slice1","Willow_Adult","High"
"47","J01-061","Willow","Germination","slice1","Willow_Germination","Low"
"48","J01-061","Willow","Seedling","slice1","Willow_Seedling","High"
"49","J01-062","Chub","Adult","slice1","Chub_Adult","Low"
"50","J01-062","Toad","Breeding/Eggs","slice1","Toad_Breeding/Eggs","High"
"51","J01-062","Toad","Tadpole","slice1","Toad_Tadpole","High"
"52","J01-062","Willow","Adult","slice1","Willow_Adult","High"
"53","J01-062","Willow","Germination","slice1","Willow_Germination","Low"
"54","J01-062","Willow","Seedling","slice1","Willow_Seedling","High"
"55","J01-070","Chub","Adult","slice1","Chub_Adult","Low"
"56","J01-070","Toad","Breeding/Eggs","slice1","Toad_Breeding/Eggs","Low"
"57","J01-070","Toad","Tadpole","slice1","Toad_Tadpole","Partial"
"58","J01-070","Willow","Adult","slice1","Willow_Adult","High"
"59","J01-070","Willow","Germination","slice1","Willow_Germination","Low"
"60","J01-070","Willow","Seedling","slice1","Willow_Seedling","Low"
"61","J01-080","Chub","Adult","slice1","Chub_Adult","Low"
"62","J01-080","Toad","Breeding/Eggs","slice1","Toad_Breeding/Eggs","High"
"63","J01-080","Toad","Tadpole","slice1","Toad_Tadpole","High"
"64","J01-080","Willow","Adult","slice1","Willow_Adult","High"
"65","J01-080","Willow","Germination","slice1","Willow_Germination","Low"
"66","J01-080","Willow","Seedling","slice1","Willow_Seedling","High"
"67","J01-090","Chub","Adult","slice1","Chub_Adult","Low"
"68","J01-090","Toad","Breeding/Eggs","slice1","Toad_Breeding/Eggs","High"
"69","J01-090","Toad","Tadpole","slice1","Toad_Tadpole","High"
"70","J01-090","Willow","Adult","slice1","Willow_Adult","High"
"71","J01-090","Willow","Germination","slice1","Willow_Germination","Low"
"72","J01-090","Willow","Seedling","slice1","Willow_Seedling","High"
"73","J01-091","Chub","Adult","slice1","Chub_Adult","Low"
"74","J01-091","Toad","Breeding/Eggs","slice1","Toad_Breeding/Eggs","High"
"75","J01-091","Toad","Tadpole","slice1","Toad_Tadpole","High"
"76","J01-091","Willow","Adult","slice1","Willow_Adult","High"
"77","J01-091","Willow","Germination","slice1","Willow_Germination","Low"
"78","J01-091","Willow","Seedling","slice1","Willow_Seedling","High"
"79","J01-100","Chub","Adult","slice1","Chub_Adult","Low"
"80","J01-100","Toad","Breeding/Eggs","slice1","Toad_Breeding/Eggs","High"
"81","J01-100","Toad","Tadpole","slice1","Toad_Tadpole","High"
"82","J01-100","Willow","Adult","slice1","Willow_Adult","High"
"83","J01-100","Willow","Germination","slice1","Willow_Germination","Low"
"84","J01-100","Willow","Seedling","slice1","Willow_Seedling","High"
"85","J03-010","Chub","Adult","slice1","Chub_Adult","Low"
"86","J03-010","Toad","Breeding/Eggs","slice1","Toad_Breeding/Eggs","High"
"87","J03-010","Toad","Tadpole","slice1","Toad_Tadpole","High"
"88","J03-010","Willow","Adult","slice1","Willow_Adult","High"
"89","J03-010","Willow","Germination","slice1","Willow_Germination","Low"
"90","J03-010","Willow","Seedling","slice1","Willow_Seedling","High"
"91","J04-010","Chub","Adult","slice1","Chub_Adult","Low"
"92","J04-010","Toad","Breeding/Eggs","slice1","Toad_Breeding/Eggs","High"
"93","J04-010","Toad","Tadpole","slice1","Toad_Tadpole","High"
"94","J04-010","Willow","Adult","slice1","Willow_Adult","High"
"95","J04-010","Willow","Germination","slice1","Willow_Germination","Low"
"96","J04-010","Willow","Seedling","slice1","Willow_Seedling","High"
"97","J05-010","Chub","Adult","slice1","Chub_Adult","Low"
"98","J05-010","Toad","Breeding/Eggs","slice1","Toad_Breeding/Eggs","Low"
"99","J05-010","Toad","Tadpole","slice1","Toad_Tadpole","High"
"100","J05-010","Willow","Adult","slice1","Willow_Adult","High"
"101","J05-010","Willow","Germination","slice1","Willow_Germination","Low"
"102","J05-010","Willow","Seedling","slice1","Willow_Seedling","Low"
"103","J07-010","Chub","Adult","slice1","Chub_Adult","Low"
"104","J07-010","Toad","Breeding/Eggs","slice1","Toad_Breeding/Eggs","Low"
"105","J07-010","Toad","Tadpole","slice1","Toad_Tadpole","High"
"106","J07-010","Willow","Adult","slice1","Willow_Adult","High"
"107","J07-010","Willow","Germination","slice1","Willow_Germination","Low"
"108","J07-010","Willow","Seedling","slice1","Willow_Seedling","Low"
"109","L01-060","Chub","Adult","slice1","Chub_Adult","Low"
"110","L01-060","Toad","Breeding/Eggs","slice1","Toad_Breeding/Eggs","Partial"
"111","L01-060","Toad","Tadpole","slice1","Toad_Tadpole","Partial"
"112","L01-060","Willow","Adult","slice1","Willow_Adult","High"
"113","L01-060","Willow","Germination","slice1","Willow_Germination","Low"
"114","L01-060","Willow","Seedling","slice1","Willow_Seedling","High"
"115","L01-080","Chub","Adult","slice1","Chub_Adult","Low"
"116","L01-080","Toad","Breeding/Eggs","slice1","Toad_Breeding/Eggs","High"
"117","L01-080","Toad","Tadpole","slice1","Toad_Tadpole","High"
"118","L01-080","Willow","Adult","slice1","Willow_Adult","High"
"119","L01-080","Willow","Germination","slice1","Willow_Germination","Low"
"120","L01-080","Willow","Seedling","slice1","Willow_Seedling","High"
"121","L01-100","Chub","Adult","slice1","Chub_Adult","Low"
"122","L01-100","Toad","Breeding/Eggs","slice1","Toad_Breeding/Eggs","Low"
"123","L01-100","Toad","Tadpole","slice1","Toad_Tadpole","Low"
"124","L01-100","Willow","Adult","slice1","Willow_Adult","High"
"125","L01-100","Willow","Germination","slice1","Willow_Germination","Low"
"126","L01-100","Willow","Seedling","slice1","Willow_Seedling","High"
"127","L02-010","Chub","Adult","slice1","Chub_Adult","Low"
"128","L02-010","Toad","Breeding/Eggs","slice1","Toad_Breeding/Eggs","High"
"129","L02-010","Toad","Tadpole","slice1","Toad_Tadpole","High"
"130","L02-010","Willow","Adult","slice1","Willow_Adult","High"
"131","L02-010","Willow","Germination","slice1","Willow_Germination","Low"
"132","L02-010","Willow","Seedling","slice1","Willow_Seedling","High"
"133","L02-020","Chub","Adult","slice1","Chub_Adult","Low"
"134","L02-020","Toad","Breeding/Eggs","slice1","Toad_Breeding/Eggs","Low"
"135","L02-020","Toad","Tadpole","slice1","Toad_Tadpole","Partial"
"136","L02-020","Willow","Adult","slice1","Willow_Adult","High"
"137","L02-020","Willow","Germination","slice1","Willow_Germination","Low"
"138","L02-020","Willow","Seedling","slice1","Willow_Seedling","High"
"139","L02-021","Chub","Adult","slice1","Chub_Adult","Low"
"140","L02-021","Toad","Breeding/Eggs","slice1","Toad_Breeding/Eggs","High"
"141","L02-021","Toad","Tadpole","slice1","Toad_Tadpole","High"
"142","L02-021","Willow","Adult","slice1","Willow_Adult","High"
"143","L02-021","Willow","Germination","slice1","Willow_Germination","Low"
"144","L02-021","Willow","Seedling","slice1","Willow_Seedling","High"
"145","L02-022","Chub","Adult","slice1","Chub_Adult","Low"
"146","L02-022","Toad","Breeding/Eggs","slice1","Toad_Breeding/Eggs","High"
"147","L02-022","Toad","Tadpole","slice1","Toad_Tadpole","High"
"148","L02-022","Willow","Adult","slice1","Willow_Adult","High"
"149","L02-022","Willow","Germination","slice1","Willow_Germination","Low"
"150","L02-022","Willow","Seedling","slice1","Willow_Seedling","High"
"151","L02-023","Chub","Adult","slice1","Chub_Adult","Low"
"152","L02-023","Toad","Breeding/Eggs","slice1","Toad_Breeding/Eggs","High"
"153","L02-023","Toad","Tadpole","slice1","Toad_Tadpole","High"
"154","L02-023","Willow","Adult","slice1","Willow_Adult","High"
"155","L02-023","Willow","Germination","slice1","Willow_Germination","Low"
"156","L02-023","Willow","Seedling","slice1","Willow_Seedling","High"
"157","L02-030","Chub","Adult","slice1","Chub_Adult","Low"
"158","L02-030","Toad","Breeding/Eggs","slice1","Toad_Breeding/Eggs","High"
"159","L02-030","Toad","Tadpole","slice1","Toad_Tadpole","High"
"160","L02-030","Willow","Adult","slice1","Willow_Adult","High"
"161","L02-030","Willow","Germination","slice1","Willow_Germination","Low"
"162","L02-030","Willow","Seedling","slice1","Willow_Seedling","High"
"163","L02-031","Chub","Adult","slice1","Chub_Adult","Low"
"164","L02-031","Toad","Breeding/Eggs","slice1","Toad_Breeding/Eggs","High"
"165","L02-031","Toad","Tadpole","slice1","Toad_Tadpole","High"
"166","L02-031","Willow","Adult","slice1","Willow_Adult","High"
"167","L02-031","Willow","Germination","slice1","Willow_Germination","Low"
"168","L02-031","Willow","Seedling","slice1","Willow_Seedling","High"
"169","L02-040","Chub","Adult","slice1","Chub_Adult","Low"
"170","L02-040","Toad","Breeding/Eggs","slice1","Toad_Breeding/Eggs","Partial"
"171","L02-040","Toad","Tadpole","slice1","Toad_Tadpole","Partial"
"172","L02-040","Willow","Adult","slice1","Willow_Adult","High"
"173","L02-040","Willow","Germination","slice1","Willow_Germination","Low"
"174","L02-040","Willow","Seedling","slice1","Willow_Seedling","High"
"175","L02-041","Chub","Adult","slice1","Chub_Adult","Low"
"176","L02-041","Toad","Breeding/Eggs","slice1","Toad_Breeding/Eggs","Low"
"177","L02-041","Toad","Tadpole","slice1","Toad_Tadpole","Low"
"178","L02-041","Willow","Adult","slice1","Willow_Adult","High"
"179","L02-041","Willow","Germination","slice1","Willow_Germination","Low"
"180","L02-041","Willow","Seedling","slice1","Willow_Seedling","High"
"181","L02-050","Chub","Adult","slice1","Chub_Adult","Low"
"182","L02-050","Toad","Breeding/Eggs","slice1","Toad_Breeding/Eggs","Low"
"183","L02-050","Toad","Tadpole","slice1","Toad_Tadpole","Low"
"184","L02-050","Willow","Adult","slice1","Willow_Adult","High"
"185","L02-050","Willow","Germination","slice1","Willow_Germination","Low"
"186","L02-050","Willow","Seedling","slice1","Willow_Seedling","High"
"187","L02-051","Chub","Adult","slice1","Chub_Adult","Low"
"188","L02-051","Toad","Breeding/Eggs","slice1","Toad_Breeding/Eggs","Low"
"189","L02-051","Toad","Tadpole","slice1","Toad_Tadpole","Low"
"190","L02-051","Willow","Adult","slice1","Willow_Adult","High"
"191","L02-051","Willow","Germination","slice1","Willow_Germination","Low"
"192","L02-051","Willow","Seedling","slice1","Willow_Seedling","High"
"193","J01-010","Chub","Adult","slice2","Chub_Adult","Low"
"194","J01-010","Toad","Breeding/Eggs","slice2","Toad_Breeding/Eggs","Low"
"195","J01-010","Toad","Tadpole","slice2","Toad_Tadpole","High"
"196","J01-010","Willow","Adult","slice2","Willow_Adult","High"
"197","J01-010","Willow","Germination","slice2","Willow_Germination","Low"
"198","J01-010","Willow","Seedling","slice2","Willow_Seedling","High"
"199","J01-020","Chub","Adult","slice2","Chub_Adult","Low"
"200","J01-020","Toad","Breeding/Eggs","slice2","Toad_Breeding/Eggs","High"
"201","J01-020","Toad","Tadpole","slice2","Toad_Tadpole","High"
"202","J01-020","Willow","Adult","slice2","Willow_Adult","High"
"203","J01-020","Willow","Germination","slice2","Willow_Germination","Low"
"204","J01-020","Willow","Seedling","slice2","Willow_Seedling","High"
"205","J01-030","Chub","Adult","slice2","Chub_Adult","Low"
"206","J01-030","Toad","Breeding/Eggs","slice2","Toad_Breeding/Eggs","High"
"207","J01-030","Toad","Tadpole","slice2","Toad_Tadpole","High"
"208","J01-030","Willow","Adult","slice2","Willow_Adult","High"
"209","J01-030","Willow","Germination","slice2","Willow_Germination","Low"
"210","J01-030","Willow","Seedling","slice2","Willow_Seedling","High"
"211","J01-031","Chub","Adult","slice2","Chub_Adult","Low"
"212","J01-031","Toad","Breeding/Eggs","slice2","Toad_Breeding/Eggs","Low"
"213","J01-031","Toad","Tadpole","slice2","Toad_Tadpole","High"
"214","J01-031","Willow","Adult","slice2","Willow_Adult","High"
"215","J01-031","Willow","Germination","slice2","Willow_Germination","Low"
"216","J01-031","Willow","Seedling","slice2","Willow_Seedling","Low"
"217","J01-040","Chub","Adult","slice2","Chub_Adult","Low"
"218","J01-040","Toad","Breeding/Eggs","slice2","Toad_Breeding/Eggs","Low"
"219","J01-040","Toad","Tadpole","slice2","Toad_Tadpole","High"
"220","J01-040","Willow","Adult","slice2","Willow_Adult","High"
"221","J01-040","Willow","Germination","slice2","Willow_Germination","Low"
"222","J01-040","Willow","Seedling","slice2","Willow_Seedling","High"
"223","J01-041","Chub","Adult","slice2","Chub_Adult","Low"
"224","J01-041","Toad","Breeding/Eggs","slice2","Toad_Breeding/Eggs","Low"
"225","J01-041","Toad","Tadpole","slice2","Toad_Tadpole","High"
"226","J01-041","Willow","Adult","slice2","Willow_Adult","High"
"227","J01-041","Willow","Germination","slice2","Willow_Germination","Low"
"228","J01-041","Willow","Seedling","slice2","Willow_Seedling","Low"
"229","J01-060","Chub","Adult","slice2","Chub_Adult","Low"
"230","J01-060","Toad","Breeding/Eggs","slice2","Toad_Breeding/Eggs","Low"
"231","J01-060","Toad","Tadpole","slice2","Toad_Tadpole","Partial"
"232","J01-060","Willow","Adult","slice2","Willow_Adult","High"
"233","J01-060","Willow","Germination","slice2","Willow_Germination","High"
"234","J01-060","Willow","Seedling","slice2","Willow_Seedling","Low"
"235","J01-061","Chub","Adult","slice2","Chub_Adult","Low"
"236","J01-061","Toad","Breeding/Eggs","slice2","Toad_Breeding/Eggs","Low"
"237","J01-061","Toad","Tadpole","slice2","Toad_Tadpole","High"
"238","J01-061","Willow","Adult","slice2","Willow_Adult","High"
"239","J01-061","Willow","Germination","slice2","Willow_Germination","Low"
"240","J01-061","Willow","Seedling","slice2","Willow_Seedling","High"
"241","J01-080","Chub","Adult","slice2","Chub_Adult","Low"
"242","J01-080","Toad","Breeding/Eggs","slice2","Toad_Breeding/Eggs","Low"
"243","J01-080","Toad","Tadpole","slice2","Toad_Tadpole","Low"
"244","J01-080","Willow","Adult","slice2","Willow_Adult","High"
"245","J01-080","Willow","Germination","slice2","Willow_Germination","Low"
"246","J01-080","Willow","Seedling","slice2","Willow_Seedling","Low"
"247","J01-090","Chub","Adult","slice2","Chub_Adult","Low"
"248","J01-090","Toad","Breeding/Eggs","slice2","Toad_Breeding/Eggs","Low"
"249","J01-090","Toad","Tadpole","slice2","Toad_Tadpole","High"
"250","J01-090","Willow","Adult","slice2","Willow_Adult","High"
"251","J01-090","Willow","Germination","slice2","Willow_Germination","Low"
"252","J01-090","Willow","Seedling","slice2","Willow_Seedling","Low"
"253","J01-091","Chub","Adult","slice2","Chub_Adult","Low"
"254","J01-091","Toad","Breeding/Eggs","slice2","Toad_Breeding/Eggs","Low"
"255","J01-091","Toad","Tadpole","slice2","Toad_Tadpole","High"
"256","J01-091","Willow","Adult","slice2","Willow_Adult","High"
"257","J01-091","Willow","Germination","slice2","Willow_Germination","Low"
"258","J01-091","Willow","Seedling","slice2","Willow_Seedling","Low"
"259","J01-100","Chub","Adult","slice2","Chub_Adult","Low"
"260","J01-100","Toad","Breeding/Eggs","slice2","Toad_Breeding/Eggs","Low"
"261","J01-100","Toad","Tadpole","slice2","Toad_Tadpole","High"
"262","J01-100","Willow","Adult","slice2","Willow_Adult","High"
"263","J01-100","Willow","Germination","slice2","Willow_Germination","Low"
"264","J01-100","Willow","Seedling","slice2","Willow_Seedling","Low"
"265","J03-010","Chub","Adult","slice2","Chub_Adult","Low"
"266","J03-010","Toad","Breeding/Eggs","slice2","Toad_Breeding/Eggs","Low"
"267","J03-010","Toad","Tadpole","slice2","Toad_Tadpole","High"
"268","J03-010","Willow","Adult","slice2","Willow_Adult","High"
"269","J03-010","Willow","Germination","slice2","Willow_Germination","High"
"270","J03-010","Willow","Seedling","slice2","Willow_Seedling","Low"
"271","J04-010","Chub","Adult","slice2","Chub_Adult","Low"
"272","J04-010","Toad","Breeding/Eggs","slice2","Toad_Breeding/Eggs","High"
"273","J04-010","Toad","Tadpole","slice2","Toad_Tadpole","High"
"274","J04-010","Willow","Adult","slice2","Willow_Adult","High"
"275","J04-010","Willow","Germination","slice2","Willow_Germination","Low"
"276","J04-010","Willow","Seedling","slice2","Willow_Seedling","High"
"277","J05-010","Chub","Adult","slice2","Chub_Adult","Low"
"278","J05-010","Toad","Breeding/Eggs","slice2","Toad_Breeding/Eggs","High"
"279","J05-010","Toad","Tadpole","slice2","Toad_Tadpole","High"
"280","J05-010","Willow","Adult","slice2","Willow_Adult","High"
"281","J05-010","Willow","Germination","slice2","Willow_Germination","Low"
"282","J05-010","Willow","Seedling","slice2","Willow_Seedling","High"
"283","J07-010","Chub","Adult","slice2","Chub_Adult","Low"
"284","J07-010","Toad","Breeding/Eggs","slice2","Toad_Breeding/Eggs","High"
"285","J07-010","Toad","Tadpole","slice2","Toad_Tadpole","High"
"286","J07-010","Willow","Adult","slice2","Willow_Adult","High"
"287","J07-010","Willow","Germination","slice2","Willow_Germination","Low"
"288","J07-010","Willow","Seedling","slice2","Willow_Seedling","High"
"289","L01-060","Chub","Adult","slice2","Chub_Adult","Low"
"290","L01-060","Toad","Breeding/Eggs","slice2","Toad_Breeding/Eggs","Low"
"291","L01-060","Toad","Tadpole","slice2","Toad_Tadpole","Partial"
"292","L01-060","Willow","Adult","slice2","Willow_Adult","High"
"293","L01-060","Willow","Germination","slice2","Willow_Germination","Low"
"294","L01-060","Willow","Seedling","slice2","Willow_Seedling","High"
"295","L01-080","Chub","Adult","slice2","Chub_Adult","Low"
"296","L01-080","Toad","Breeding/Eggs","slice2","Toad_Breeding/Eggs","High"
"297","L01-080","Toad","Tadpole","slice2","Toad_Tadpole","High"
"298","L01-080","Willow","Adult","slice2","Willow_Adult","High"
"299","L01-080","Willow","Germination","slice2","Willow_Germination","Low"
"300","L01-080","Willow","Seedling","slice2","Willow_Seedling","High"
"301","L01-100","Chub","Adult","slice2","Chub_Adult","Low"
"302","L01-100","Toad","Breeding/Eggs","slice2","Toad_Breeding/Eggs","Low"
"303","L01-100","Toad","Tadpole","slice2","Toad_Tadpole","Low"
"304","L01-100","Willow","Adult","slice2","Willow_Adult","High"
"305","L01-100","Willow","Germination","slice2","Willow_Germination","Low"
"306","L01-100","Willow","Seedling","slice2","Willow_Seedling","High"
"307","L02-010","Chub","Adult","slice2","Chub_Adult","Low"
"308","L02-010","Toad","Breeding/Eggs","slice2","Toad_Breeding/Eggs","Low"
"309","L02-010","Toad","Tadpole","slice2","Toad_Tadpole","Low"
"310","L02-010","Willow","Adult","slice2","Willow_Adult","High"
"311","L02-010","Willow","Germination","slice2","Willow_Germination","Low"
"312","L02-010","Willow","Seedling","slice2","Willow_Seedling","High"
"313","L02-020","Chub","Adult","slice2","Chub_Adult","Low"
"314","L02-020","Toad","Breeding/Eggs","slice2","Toad_Breeding/Eggs","High"
"315","L02-020","Toad","Tadpole","slice2","Toad_Tadpole","High"
"316","L02-020","Willow","Adult","slice2","Willow_Adult","High"
"317","L02-020","Willow","Germination","slice2","Willow_Germination","Low"
"318","L02-020","Willow","Seedling","slice2","Willow_Seedling","High"
