"","month_year","water_year","month","season","position","Node","Probability_Threshold","n_days","Species","Life_Stage","Hydraulic"
"1",Jan 1993,1993,1,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"2",Jan 1993,1993,1,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"3",Jan 1993,1993,1,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"4",Jan 1994,1994,1,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"5",Jan 1994,1994,1,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"6",Jan 1994,1994,1,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"7",Jan 1995,1995,1,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"8",Jan 1995,1995,1,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"9",Jan 1995,1995,1,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"10",Jan 1996,1996,1,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"11",Jan 1996,1996,1,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"12",Jan 1996,1996,1,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"13",Jan 1997,1997,1,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"14",Jan 1997,1997,1,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"15",Jan 1997,1997,1,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"16",Jan 1998,1998,1,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"17",Jan 1998,1998,1,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"18",Jan 1998,1998,1,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"19",Jan 1999,1999,1,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"20",Jan 1999,1999,1,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"21",Jan 1999,1999,1,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"22",Jan 2000,2000,1,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"23",Jan 2000,2000,1,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"24",Jan 2000,2000,1,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"25",Jan 2001,2001,1,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"26",Jan 2001,2001,1,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"27",Jan 2001,2001,1,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"28",Jan 2002,2002,1,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"29",Jan 2002,2002,1,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"30",Jan 2002,2002,1,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"31",Jan 2003,2003,1,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"32",Jan 2003,2003,1,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"33",Jan 2003,2003,1,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"34",Jan 2004,2004,1,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"35",Jan 2004,2004,1,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"36",Jan 2004,2004,1,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"37",Jan 2005,2005,1,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"38",Jan 2005,2005,1,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"39",Jan 2005,2005,1,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"40",Jan 2006,2006,1,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"41",Jan 2006,2006,1,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"42",Jan 2006,2006,1,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"43",Jan 2007,2007,1,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"44",Jan 2007,2007,1,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"45",Jan 2007,2007,1,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"46",Jan 2008,2008,1,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"47",Jan 2008,2008,1,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"48",Jan 2008,2008,1,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"49",Jan 2009,2009,1,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"50",Jan 2009,2009,1,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"51",Jan 2009,2009,1,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"52",Jan 2010,2010,1,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"53",Jan 2010,2010,1,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"54",Jan 2010,2010,1,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"55",Jan 2011,2011,1,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"56",Jan 2011,2011,1,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"57",Jan 2011,2011,1,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"58",Jan 2012,2012,1,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"59",Jan 2012,2012,1,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"60",Jan 2012,2012,1,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"61",Jan 2013,2013,1,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"62",Jan 2013,2013,1,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"63",Jan 2013,2013,1,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"64",Jan 2014,2014,1,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"65",Jan 2014,2014,1,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"66",Jan 2014,2014,1,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"67",Jan 2015,2015,1,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"68",Jan 2015,2015,1,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"69",Jan 2015,2015,1,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"70",Jan 2016,2016,1,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"71",Jan 2016,2016,1,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"72",Jan 2016,2016,1,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"73",Jan 2017,2017,1,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"74",Jan 2017,2017,1,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"75",Jan 2017,2017,1,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"76",Jan 2018,2018,1,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"77",Jan 2018,2018,1,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"78",Jan 2018,2018,1,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"79",Feb 1993,1993,2,"non_critical","slice1","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"80",Feb 1993,1993,2,"non_critical","slice2","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"81",Feb 1993,1993,2,"non_critical","slice3","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"82",Feb 1994,1994,2,"non_critical","slice1","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"83",Feb 1994,1994,2,"non_critical","slice2","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"84",Feb 1994,1994,2,"non_critical","slice3","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"85",Feb 1995,1995,2,"non_critical","slice1","J01-060","days_per_month",29,"Willow","Seedling","Depth"
"86",Feb 1995,1995,2,"non_critical","slice2","J01-060","days_per_month",29,"Willow","Seedling","Depth"
"87",Feb 1995,1995,2,"non_critical","slice3","J01-060","days_per_month",29,"Willow","Seedling","Depth"
"88",Feb 1996,1996,2,"non_critical","slice1","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"89",Feb 1996,1996,2,"non_critical","slice2","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"90",Feb 1996,1996,2,"non_critical","slice3","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"91",Feb 1997,1997,2,"non_critical","slice1","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"92",Feb 1997,1997,2,"non_critical","slice2","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"93",Feb 1997,1997,2,"non_critical","slice3","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"94",Feb 1998,1998,2,"non_critical","slice1","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"95",Feb 1998,1998,2,"non_critical","slice2","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"96",Feb 1998,1998,2,"non_critical","slice3","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"97",Feb 1999,1999,2,"non_critical","slice1","J01-060","days_per_month",29,"Willow","Seedling","Depth"
"98",Feb 1999,1999,2,"non_critical","slice2","J01-060","days_per_month",29,"Willow","Seedling","Depth"
"99",Feb 1999,1999,2,"non_critical","slice3","J01-060","days_per_month",29,"Willow","Seedling","Depth"
"100",Feb 2000,2000,2,"non_critical","slice1","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"101",Feb 2000,2000,2,"non_critical","slice2","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"102",Feb 2000,2000,2,"non_critical","slice3","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"103",Feb 2001,2001,2,"non_critical","slice1","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"104",Feb 2001,2001,2,"non_critical","slice2","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"105",Feb 2001,2001,2,"non_critical","slice3","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"106",Feb 2002,2002,2,"non_critical","slice1","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"107",Feb 2002,2002,2,"non_critical","slice2","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"108",Feb 2002,2002,2,"non_critical","slice3","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"109",Feb 2003,2003,2,"non_critical","slice1","J01-060","days_per_month",29,"Willow","Seedling","Depth"
"110",Feb 2003,2003,2,"non_critical","slice2","J01-060","days_per_month",29,"Willow","Seedling","Depth"
"111",Feb 2003,2003,2,"non_critical","slice3","J01-060","days_per_month",29,"Willow","Seedling","Depth"
"112",Feb 2004,2004,2,"non_critical","slice1","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"113",Feb 2004,2004,2,"non_critical","slice2","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"114",Feb 2004,2004,2,"non_critical","slice3","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"115",Feb 2005,2005,2,"non_critical","slice1","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"116",Feb 2005,2005,2,"non_critical","slice2","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"117",Feb 2005,2005,2,"non_critical","slice3","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"118",Feb 2006,2006,2,"non_critical","slice1","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"119",Feb 2006,2006,2,"non_critical","slice2","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"120",Feb 2006,2006,2,"non_critical","slice3","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"121",Feb 2007,2007,2,"non_critical","slice1","J01-060","days_per_month",29,"Willow","Seedling","Depth"
"122",Feb 2007,2007,2,"non_critical","slice2","J01-060","days_per_month",29,"Willow","Seedling","Depth"
"123",Feb 2007,2007,2,"non_critical","slice3","J01-060","days_per_month",29,"Willow","Seedling","Depth"
"124",Feb 2008,2008,2,"non_critical","slice1","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"125",Feb 2008,2008,2,"non_critical","slice2","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"126",Feb 2008,2008,2,"non_critical","slice3","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"127",Feb 2009,2009,2,"non_critical","slice1","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"128",Feb 2009,2009,2,"non_critical","slice2","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"129",Feb 2009,2009,2,"non_critical","slice3","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"130",Feb 2010,2010,2,"non_critical","slice1","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"131",Feb 2010,2010,2,"non_critical","slice2","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"132",Feb 2010,2010,2,"non_critical","slice3","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"133",Feb 2011,2011,2,"non_critical","slice1","J01-060","days_per_month",29,"Willow","Seedling","Depth"
"134",Feb 2011,2011,2,"non_critical","slice2","J01-060","days_per_month",29,"Willow","Seedling","Depth"
"135",Feb 2011,2011,2,"non_critical","slice3","J01-060","days_per_month",29,"Willow","Seedling","Depth"
"136",Feb 2012,2012,2,"non_critical","slice1","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"137",Feb 2012,2012,2,"non_critical","slice2","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"138",Feb 2012,2012,2,"non_critical","slice3","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"139",Feb 2013,2013,2,"non_critical","slice1","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"140",Feb 2013,2013,2,"non_critical","slice2","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"141",Feb 2013,2013,2,"non_critical","slice3","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"142",Feb 2014,2014,2,"non_critical","slice1","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"143",Feb 2014,2014,2,"non_critical","slice2","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"144",Feb 2014,2014,2,"non_critical","slice3","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"145",Feb 2015,2015,2,"non_critical","slice1","J01-060","days_per_month",29,"Willow","Seedling","Depth"
"146",Feb 2015,2015,2,"non_critical","slice2","J01-060","days_per_month",29,"Willow","Seedling","Depth"
"147",Feb 2015,2015,2,"non_critical","slice3","J01-060","days_per_month",29,"Willow","Seedling","Depth"
"148",Feb 2016,2016,2,"non_critical","slice1","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"149",Feb 2016,2016,2,"non_critical","slice2","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"150",Feb 2016,2016,2,"non_critical","slice3","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"151",Feb 2017,2017,2,"non_critical","slice1","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"152",Feb 2017,2017,2,"non_critical","slice2","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"153",Feb 2017,2017,2,"non_critical","slice3","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"154",Feb 2018,2018,2,"non_critical","slice1","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"155",Feb 2018,2018,2,"non_critical","slice2","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"156",Feb 2018,2018,2,"non_critical","slice3","J01-060","days_per_month",28,"Willow","Seedling","Depth"
"157",Mar 1993,1993,3,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"158",Mar 1993,1993,3,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"159",Mar 1993,1993,3,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"160",Mar 1994,1994,3,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"161",Mar 1994,1994,3,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"162",Mar 1994,1994,3,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"163",Mar 1995,1995,3,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"164",Mar 1995,1995,3,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"165",Mar 1995,1995,3,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"166",Mar 1996,1996,3,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"167",Mar 1996,1996,3,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"168",Mar 1996,1996,3,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"169",Mar 1997,1997,3,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"170",Mar 1997,1997,3,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"171",Mar 1997,1997,3,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"172",Mar 1998,1998,3,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"173",Mar 1998,1998,3,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"174",Mar 1998,1998,3,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"175",Mar 1999,1999,3,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"176",Mar 1999,1999,3,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"177",Mar 1999,1999,3,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"178",Mar 2000,2000,3,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"179",Mar 2000,2000,3,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"180",Mar 2000,2000,3,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"181",Mar 2001,2001,3,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"182",Mar 2001,2001,3,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"183",Mar 2001,2001,3,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"184",Mar 2002,2002,3,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"185",Mar 2002,2002,3,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"186",Mar 2002,2002,3,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"187",Mar 2003,2003,3,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"188",Mar 2003,2003,3,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"189",Mar 2003,2003,3,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"190",Mar 2004,2004,3,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"191",Mar 2004,2004,3,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"192",Mar 2004,2004,3,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"193",Mar 2005,2005,3,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"194",Mar 2005,2005,3,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"195",Mar 2005,2005,3,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"196",Mar 2006,2006,3,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"197",Mar 2006,2006,3,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"198",Mar 2006,2006,3,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"199",Mar 2007,2007,3,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"200",Mar 2007,2007,3,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"201",Mar 2007,2007,3,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"202",Mar 2008,2008,3,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"203",Mar 2008,2008,3,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"204",Mar 2008,2008,3,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"205",Mar 2009,2009,3,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"206",Mar 2009,2009,3,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"207",Mar 2009,2009,3,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"208",Mar 2010,2010,3,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"209",Mar 2010,2010,3,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"210",Mar 2010,2010,3,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"211",Mar 2011,2011,3,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"212",Mar 2011,2011,3,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"213",Mar 2011,2011,3,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"214",Mar 2012,2012,3,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"215",Mar 2012,2012,3,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"216",Mar 2012,2012,3,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"217",Mar 2013,2013,3,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"218",Mar 2013,2013,3,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"219",Mar 2013,2013,3,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"220",Mar 2014,2014,3,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"221",Mar 2014,2014,3,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"222",Mar 2014,2014,3,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"223",Mar 2015,2015,3,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"224",Mar 2015,2015,3,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"225",Mar 2015,2015,3,"non_critical","slice3","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"226",Mar 2016,2016,3,"non_critical","slice1","J01-060","days_per_month",31,"Willow","Seedling","Depth"
"227",Mar 2016,2016,3,"non_critical","slice2","J01-060","days_per_month",31,"Willow","Seedling","Depth"
