"","month_year","water_year","month","season","position","Probability_Threshold","n_days"
"1",1993-01-01,1993,1,"Annual","Slice1","days_per_month",0
"2",1993-01-01,1993,1,"Annual","Slice2","days_per_month",0
"3",1993-01-01,1993,1,"Annual","Slice3","days_per_month",0
"4",1993-01-01,1993,1,"Annual","Slice4","days_per_month",0
"5",1994-01-01,1994,1,"Annual","Slice1","days_per_month",0
"6",1994-01-01,1994,1,"Annual","Slice2","days_per_month",0
"7",1994-01-01,1994,1,"Annual","Slice3","days_per_month",0
"8",1994-01-01,1994,1,"Annual","Slice4","days_per_month",0
"9",1995-01-01,1995,1,"Annual","Slice1","days_per_month",0
"10",1995-01-01,1995,1,"Annual","Slice2","days_per_month",0
"11",1995-01-01,1995,1,"Annual","Slice3","days_per_month",0
"12",1995-01-01,1995,1,"Annual","Slice4","days_per_month",0
"13",1996-01-01,1996,1,"Annual","Slice1","days_per_month",0
"14",1996-01-01,1996,1,"Annual","Slice2","days_per_month",0
"15",1996-01-01,1996,1,"Annual","Slice3","days_per_month",0
"16",1996-01-01,1996,1,"Annual","Slice4","days_per_month",0
"17",1997-01-01,1997,1,"Annual","Slice1","days_per_month",0
"18",1997-01-01,1997,1,"Annual","Slice2","days_per_month",0
"19",1997-01-01,1997,1,"Annual","Slice3","days_per_month",0
"20",1997-01-01,1997,1,"Annual","Slice4","days_per_month",0
"21",1998-01-01,1998,1,"Annual","Slice1","days_per_month",0
"22",1998-01-01,1998,1,"Annual","Slice2","days_per_month",0
"23",1998-01-01,1998,1,"Annual","Slice3","days_per_month",0
"24",1998-01-01,1998,1,"Annual","Slice4","days_per_month",0
"25",1999-01-01,1999,1,"Annual","Slice1","days_per_month",0
"26",1999-01-01,1999,1,"Annual","Slice2","days_per_month",0
"27",1999-01-01,1999,1,"Annual","Slice3","days_per_month",0
"28",1999-01-01,1999,1,"Annual","Slice4","days_per_month",0
"29",2000-01-01,2000,1,"Annual","Slice1","days_per_month",0
"30",2000-01-01,2000,1,"Annual","Slice2","days_per_month",0
"31",2000-01-01,2000,1,"Annual","Slice3","days_per_month",0
"32",2000-01-01,2000,1,"Annual","Slice4","days_per_month",0
"33",2001-01-01,2001,1,"Annual","Slice1","days_per_month",0
"34",2001-01-01,2001,1,"Annual","Slice2","days_per_month",0
"35",2001-01-01,2001,1,"Annual","Slice3","days_per_month",0
"36",2001-01-01,2001,1,"Annual","Slice4","days_per_month",0
"37",2002-01-01,2002,1,"Annual","Slice1","days_per_month",0
"38",2002-01-01,2002,1,"Annual","Slice2","days_per_month",0
"39",2002-01-01,2002,1,"Annual","Slice3","days_per_month",0
"40",2002-01-01,2002,1,"Annual","Slice4","days_per_month",0
"41",2003-01-01,2003,1,"Annual","Slice1","days_per_month",0
"42",2003-01-01,2003,1,"Annual","Slice2","days_per_month",0
"43",2003-01-01,2003,1,"Annual","Slice3","days_per_month",0
"44",2003-01-01,2003,1,"Annual","Slice4","days_per_month",0
"45",2004-01-01,2004,1,"Annual","Slice1","days_per_month",0
"46",2004-01-01,2004,1,"Annual","Slice2","days_per_month",0
"47",2004-01-01,2004,1,"Annual","Slice3","days_per_month",0
"48",2004-01-01,2004,1,"Annual","Slice4","days_per_month",0
"49",2005-01-01,2005,1,"Annual","Slice1","days_per_month",0
"50",2005-01-01,2005,1,"Annual","Slice2","days_per_month",0
"51",2005-01-01,2005,1,"Annual","Slice3","days_per_month",0
"52",2005-01-01,2005,1,"Annual","Slice4","days_per_month",0
"53",2006-01-01,2006,1,"Annual","Slice1","days_per_month",0
"54",2006-01-01,2006,1,"Annual","Slice2","days_per_month",0
"55",2006-01-01,2006,1,"Annual","Slice3","days_per_month",0
"56",2006-01-01,2006,1,"Annual","Slice4","days_per_month",0
"57",2007-01-01,2007,1,"Annual","Slice1","days_per_month",0
"58",2007-01-01,2007,1,"Annual","Slice2","days_per_month",0
"59",2007-01-01,2007,1,"Annual","Slice3","days_per_month",0
"60",2007-01-01,2007,1,"Annual","Slice4","days_per_month",0
"61",2008-01-01,2008,1,"Annual","Slice1","days_per_month",0
"62",2008-01-01,2008,1,"Annual","Slice2","days_per_month",0
"63",2008-01-01,2008,1,"Annual","Slice3","days_per_month",0
"64",2008-01-01,2008,1,"Annual","Slice4","days_per_month",0
"65",2009-01-01,2009,1,"Annual","Slice1","days_per_month",0
"66",2009-01-01,2009,1,"Annual","Slice2","days_per_month",0
"67",2009-01-01,2009,1,"Annual","Slice3","days_per_month",0
"68",2009-01-01,2009,1,"Annual","Slice4","days_per_month",0
"69",2010-01-01,2010,1,"Annual","Slice1","days_per_month",0
"70",2010-01-01,2010,1,"Annual","Slice2","days_per_month",0
"71",2010-01-01,2010,1,"Annual","Slice3","days_per_month",0
"72",2010-01-01,2010,1,"Annual","Slice4","days_per_month",0
"73",2011-01-01,2011,1,"Annual","Slice1","days_per_month",0
"74",2011-01-01,2011,1,"Annual","Slice2","days_per_month",0
"75",2011-01-01,2011,1,"Annual","Slice3","days_per_month",0
"76",2011-01-01,2011,1,"Annual","Slice4","days_per_month",0
"77",2012-01-01,2012,1,"Annual","Slice1","days_per_month",0
"78",2012-01-01,2012,1,"Annual","Slice2","days_per_month",0
"79",2012-01-01,2012,1,"Annual","Slice3","days_per_month",0
"80",2012-01-01,2012,1,"Annual","Slice4","days_per_month",0
"81",2013-01-01,2013,1,"Annual","Slice1","days_per_month",0
"82",2013-01-01,2013,1,"Annual","Slice2","days_per_month",0
"83",2013-01-01,2013,1,"Annual","Slice3","days_per_month",0
"84",2013-01-01,2013,1,"Annual","Slice4","days_per_month",0
"85",2014-01-01,2014,1,"Annual","Slice1","days_per_month",0
"86",2014-01-01,2014,1,"Annual","Slice2","days_per_month",0
"87",2014-01-01,2014,1,"Annual","Slice3","days_per_month",0
"88",2014-01-01,2014,1,"Annual","Slice4","days_per_month",0
"89",2015-01-01,2015,1,"Annual","Slice1","days_per_month",0
"90",2015-01-01,2015,1,"Annual","Slice2","days_per_month",0
"91",2015-01-01,2015,1,"Annual","Slice3","days_per_month",0
"92",2015-01-01,2015,1,"Annual","Slice4","days_per_month",0
"93",2016-01-01,2016,1,"Annual","Slice1","days_per_month",0
"94",2016-01-01,2016,1,"Annual","Slice2","days_per_month",0
"95",2016-01-01,2016,1,"Annual","Slice3","days_per_month",0
"96",2016-01-01,2016,1,"Annual","Slice4","days_per_month",0
"97",2017-01-01,2017,1,"Annual","Slice1","days_per_month",0
"98",2017-01-01,2017,1,"Annual","Slice2","days_per_month",0
"99",2017-01-01,2017,1,"Annual","Slice3","days_per_month",0
"100",2017-01-01,2017,1,"Annual","Slice4","days_per_month",0
"101",2018-01-01,2018,1,"Annual","Slice1","days_per_month",0
"102",2018-01-01,2018,1,"Annual","Slice2","days_per_month",0
"103",2018-01-01,2018,1,"Annual","Slice3","days_per_month",0
"104",2018-01-01,2018,1,"Annual","Slice4","days_per_month",0
"105",1993-02-01,1993,2,"Annual","Slice1","days_per_month",0
"106",1993-02-01,1993,2,"Annual","Slice2","days_per_month",0
"107",1993-02-01,1993,2,"Annual","Slice3","days_per_month",0
"108",1993-02-01,1993,2,"Annual","Slice4","days_per_month",0
"109",1994-02-01,1994,2,"Annual","Slice1","days_per_month",0
"110",1994-02-01,1994,2,"Annual","Slice2","days_per_month",0
"111",1994-02-01,1994,2,"Annual","Slice3","days_per_month",0
"112",1994-02-01,1994,2,"Annual","Slice4","days_per_month",0
"113",1995-02-01,1995,2,"Annual","Slice1","days_per_month",0
"114",1995-02-01,1995,2,"Annual","Slice2","days_per_month",0
"115",1995-02-01,1995,2,"Annual","Slice3","days_per_month",0
"116",1995-02-01,1995,2,"Annual","Slice4","days_per_month",0
"117",1996-02-01,1996,2,"Annual","Slice1","days_per_month",0
"118",1996-02-01,1996,2,"Annual","Slice2","days_per_month",0
"119",1996-02-01,1996,2,"Annual","Slice3","days_per_month",0
"120",1996-02-01,1996,2,"Annual","Slice4","days_per_month",0
"121",1997-02-01,1997,2,"Annual","Slice1","days_per_month",0
"122",1997-02-01,1997,2,"Annual","Slice2","days_per_month",0
"123",1997-02-01,1997,2,"Annual","Slice3","days_per_month",0
"124",1997-02-01,1997,2,"Annual","Slice4","days_per_month",0
"125",1998-02-01,1998,2,"Annual","Slice1","days_per_month",0
"126",1998-02-01,1998,2,"Annual","Slice2","days_per_month",0
"127",1998-02-01,1998,2,"Annual","Slice3","days_per_month",0
"128",1998-02-01,1998,2,"Annual","Slice4","days_per_month",0
"129",1999-02-01,1999,2,"Annual","Slice1","days_per_month",0
"130",1999-02-01,1999,2,"Annual","Slice2","days_per_month",0
"131",1999-02-01,1999,2,"Annual","Slice3","days_per_month",0
"132",1999-02-01,1999,2,"Annual","Slice4","days_per_month",0
"133",2000-02-01,2000,2,"Annual","Slice1","days_per_month",0
"134",2000-02-01,2000,2,"Annual","Slice2","days_per_month",0
"135",2000-02-01,2000,2,"Annual","Slice3","days_per_month",0
"136",2000-02-01,2000,2,"Annual","Slice4","days_per_month",0
"137",2001-02-01,2001,2,"Annual","Slice1","days_per_month",0
"138",2001-02-01,2001,2,"Annual","Slice2","days_per_month",0
"139",2001-02-01,2001,2,"Annual","Slice3","days_per_month",0
"140",2001-02-01,2001,2,"Annual","Slice4","days_per_month",0
"141",2002-02-01,2002,2,"Annual","Slice1","days_per_month",0
"142",2002-02-01,2002,2,"Annual","Slice2","days_per_month",0
"143",2002-02-01,2002,2,"Annual","Slice3","days_per_month",0
"144",2002-02-01,2002,2,"Annual","Slice4","days_per_month",0
"145",2003-02-01,2003,2,"Annual","Slice1","days_per_month",0
"146",2003-02-01,2003,2,"Annual","Slice2","days_per_month",0
"147",2003-02-01,2003,2,"Annual","Slice3","days_per_month",0
"148",2003-02-01,2003,2,"Annual","Slice4","days_per_month",0
"149",2004-02-01,2004,2,"Annual","Slice1","days_per_month",0
"150",2004-02-01,2004,2,"Annual","Slice2","days_per_month",0
"151",2004-02-01,2004,2,"Annual","Slice3","days_per_month",0
"152",2004-02-01,2004,2,"Annual","Slice4","days_per_month",0
"153",2005-02-01,2005,2,"Annual","Slice1","days_per_month",0
"154",2005-02-01,2005,2,"Annual","Slice2","days_per_month",0
"155",2005-02-01,2005,2,"Annual","Slice3","days_per_month",0
"156",2005-02-01,2005,2,"Annual","Slice4","days_per_month",0
"157",2006-02-01,2006,2,"Annual","Slice1","days_per_month",0
"158",2006-02-01,2006,2,"Annual","Slice2","days_per_month",0
"159",2006-02-01,2006,2,"Annual","Slice3","days_per_month",0
"160",2006-02-01,2006,2,"Annual","Slice4","days_per_month",0
"161",2007-02-01,2007,2,"Annual","Slice1","days_per_month",0
"162",2007-02-01,2007,2,"Annual","Slice2","days_per_month",0
"163",2007-02-01,2007,2,"Annual","Slice3","days_per_month",0
"164",2007-02-01,2007,2,"Annual","Slice4","days_per_month",0
"165",2008-02-01,2008,2,"Annual","Slice1","days_per_month",0
"166",2008-02-01,2008,2,"Annual","Slice2","days_per_month",0
"167",2008-02-01,2008,2,"Annual","Slice3","days_per_month",0
"168",2008-02-01,2008,2,"Annual","Slice4","days_per_month",0
"169",2009-02-01,2009,2,"Annual","Slice1","days_per_month",0
"170",2009-02-01,2009,2,"Annual","Slice2","days_per_month",0
"171",2009-02-01,2009,2,"Annual","Slice3","days_per_month",0
"172",2009-02-01,2009,2,"Annual","Slice4","days_per_month",0
"173",2010-02-01,2010,2,"Annual","Slice1","days_per_month",0
"174",2010-02-01,2010,2,"Annual","Slice2","days_per_month",0
"175",2010-02-01,2010,2,"Annual","Slice3","days_per_month",0
"176",2010-02-01,2010,2,"Annual","Slice4","days_per_month",0
"177",2011-02-01,2011,2,"Annual","Slice1","days_per_month",0
"178",2011-02-01,2011,2,"Annual","Slice2","days_per_month",0
"179",2011-02-01,2011,2,"Annual","Slice3","days_per_month",0
"180",2011-02-01,2011,2,"Annual","Slice4","days_per_month",0
"181",2012-02-01,2012,2,"Annual","Slice1","days_per_month",0
"182",2012-02-01,2012,2,"Annual","Slice2","days_per_month",0
"183",2012-02-01,2012,2,"Annual","Slice3","days_per_month",0
"184",2012-02-01,2012,2,"Annual","Slice4","days_per_month",0
"185",2013-02-01,2013,2,"Annual","Slice1","days_per_month",0
"186",2013-02-01,2013,2,"Annual","Slice2","days_per_month",0
"187",2013-02-01,2013,2,"Annual","Slice3","days_per_month",0
"188",2013-02-01,2013,2,"Annual","Slice4","days_per_month",0
"189",2014-02-01,2014,2,"Annual","Slice1","days_per_month",0
"190",2014-02-01,2014,2,"Annual","Slice2","days_per_month",0
"191",2014-02-01,2014,2,"Annual","Slice3","days_per_month",0
"192",2014-02-01,2014,2,"Annual","Slice4","days_per_month",0
"193",2015-02-01,2015,2,"Annual","Slice1","days_per_month",0
"194",2015-02-01,2015,2,"Annual","Slice2","days_per_month",0
"195",2015-02-01,2015,2,"Annual","Slice3","days_per_month",0
"196",2015-02-01,2015,2,"Annual","Slice4","days_per_month",0
"197",2016-02-01,2016,2,"Annual","Slice1","days_per_month",0
"198",2016-02-01,2016,2,"Annual","Slice2","days_per_month",0
"199",2016-02-01,2016,2,"Annual","Slice3","days_per_month",0
"200",2016-02-01,2016,2,"Annual","Slice4","days_per_month",0
"201",2017-02-01,2017,2,"Annual","Slice1","days_per_month",0
"202",2017-02-01,2017,2,"Annual","Slice2","days_per_month",0
"203",2017-02-01,2017,2,"Annual","Slice3","days_per_month",0
"204",2017-02-01,2017,2,"Annual","Slice4","days_per_month",0
"205",2018-02-01,2018,2,"Annual","Slice1","days_per_month",0
"206",2018-02-01,2018,2,"Annual","Slice2","days_per_month",0
"207",2018-02-01,2018,2,"Annual","Slice3","days_per_month",0
"208",2018-02-01,2018,2,"Annual","Slice4","days_per_month",0
"209",1993-03-01,1993,3,"Annual","Slice1","days_per_month",0
"210",1993-03-01,1993,3,"Annual","Slice2","days_per_month",0
"211",1993-03-01,1993,3,"Annual","Slice3","days_per_month",0
"212",1993-03-01,1993,3,"Annual","Slice4","days_per_month",0
"213",1994-03-01,1994,3,"Annual","Slice1","days_per_month",0
"214",1994-03-01,1994,3,"Annual","Slice2","days_per_month",0
"215",1994-03-01,1994,3,"Annual","Slice3","days_per_month",0
"216",1994-03-01,1994,3,"Annual","Slice4","days_per_month",0
"217",1995-03-01,1995,3,"Annual","Slice1","days_per_month",0
"218",1995-03-01,1995,3,"Annual","Slice2","days_per_month",0
"219",1995-03-01,1995,3,"Annual","Slice3","days_per_month",0
"220",1995-03-01,1995,3,"Annual","Slice4","days_per_month",0
"221",1996-03-01,1996,3,"Annual","Slice1","days_per_month",0
"222",1996-03-01,1996,3,"Annual","Slice2","days_per_month",0
"223",1996-03-01,1996,3,"Annual","Slice3","days_per_month",0
"224",1996-03-01,1996,3,"Annual","Slice4","days_per_month",0
"225",1997-03-01,1997,3,"Annual","Slice1","days_per_month",0
"226",1997-03-01,1997,3,"Annual","Slice2","days_per_month",0
"227",1997-03-01,1997,3,"Annual","Slice3","days_per_month",0
"228",1997-03-01,1997,3,"Annual","Slice4","days_per_month",0
"229",1998-03-01,1998,3,"Annual","Slice1","days_per_month",0
"230",1998-03-01,1998,3,"Annual","Slice2","days_per_month",0
"231",1998-03-01,1998,3,"Annual","Slice3","days_per_month",0
"232",1998-03-01,1998,3,"Annual","Slice4","days_per_month",0
"233",1999-03-01,1999,3,"Annual","Slice1","days_per_month",0
"234",1999-03-01,1999,3,"Annual","Slice2","days_per_month",0
"235",1999-03-01,1999,3,"Annual","Slice3","days_per_month",0
"236",1999-03-01,1999,3,"Annual","Slice4","days_per_month",0
"237",2000-03-01,2000,3,"Annual","Slice1","days_per_month",0
"238",2000-03-01,2000,3,"Annual","Slice2","days_per_month",0
"239",2000-03-01,2000,3,"Annual","Slice3","days_per_month",0
"240",2000-03-01,2000,3,"Annual","Slice4","days_per_month",0
"241",2001-03-01,2001,3,"Annual","Slice1","days_per_month",0
"242",2001-03-01,2001,3,"Annual","Slice2","days_per_month",0
"243",2001-03-01,2001,3,"Annual","Slice3","days_per_month",0
"244",2001-03-01,2001,3,"Annual","Slice4","days_per_month",0
"245",2002-03-01,2002,3,"Annual","Slice1","days_per_month",0
"246",2002-03-01,2002,3,"Annual","Slice2","days_per_month",0
"247",2002-03-01,2002,3,"Annual","Slice3","days_per_month",0
"248",2002-03-01,2002,3,"Annual","Slice4","days_per_month",0
"249",2003-03-01,2003,3,"Annual","Slice1","days_per_month",0
"250",2003-03-01,2003,3,"Annual","Slice2","days_per_month",0
"251",2003-03-01,2003,3,"Annual","Slice3","days_per_month",0
"252",2003-03-01,2003,3,"Annual","Slice4","days_per_month",0
"253",2004-03-01,2004,3,"Annual","Slice1","days_per_month",0
"254",2004-03-01,2004,3,"Annual","Slice2","days_per_month",0
"255",2004-03-01,2004,3,"Annual","Slice3","days_per_month",0
"256",2004-03-01,2004,3,"Annual","Slice4","days_per_month",0
"257",2005-03-01,2005,3,"Annual","Slice1","days_per_month",0
"258",2005-03-01,2005,3,"Annual","Slice2","days_per_month",0
"259",2005-03-01,2005,3,"Annual","Slice3","days_per_month",0
"260",2005-03-01,2005,3,"Annual","Slice4","days_per_month",0
"261",2006-03-01,2006,3,"Annual","Slice1","days_per_month",0
"262",2006-03-01,2006,3,"Annual","Slice2","days_per_month",0
"263",2006-03-01,2006,3,"Annual","Slice3","days_per_month",0
"264",2006-03-01,2006,3,"Annual","Slice4","days_per_month",0
"265",2007-03-01,2007,3,"Annual","Slice1","days_per_month",0
"266",2007-03-01,2007,3,"Annual","Slice2","days_per_month",0
"267",2007-03-01,2007,3,"Annual","Slice3","days_per_month",0
"268",2007-03-01,2007,3,"Annual","Slice4","days_per_month",0
"269",2008-03-01,2008,3,"Annual","Slice1","days_per_month",0
"270",2008-03-01,2008,3,"Annual","Slice2","days_per_month",0
"271",2008-03-01,2008,3,"Annual","Slice3","days_per_month",0
"272",2008-03-01,2008,3,"Annual","Slice4","days_per_month",0
"273",2009-03-01,2009,3,"Annual","Slice1","days_per_month",0
"274",2009-03-01,2009,3,"Annual","Slice2","days_per_month",0
"275",2009-03-01,2009,3,"Annual","Slice3","days_per_month",0
"276",2009-03-01,2009,3,"Annual","Slice4","days_per_month",0
"277",2010-03-01,2010,3,"Annual","Slice1","days_per_month",0
"278",2010-03-01,2010,3,"Annual","Slice2","days_per_month",0
"279",2010-03-01,2010,3,"Annual","Slice3","days_per_month",0
"280",2010-03-01,2010,3,"Annual","Slice4","days_per_month",0
"281",2011-03-01,2011,3,"Annual","Slice1","days_per_month",0
"282",2011-03-01,2011,3,"Annual","Slice2","days_per_month",0
"283",2011-03-01,2011,3,"Annual","Slice3","days_per_month",0
"284",2011-03-01,2011,3,"Annual","Slice4","days_per_month",0
"285",2012-03-01,2012,3,"Annual","Slice1","days_per_month",0
"286",2012-03-01,2012,3,"Annual","Slice2","days_per_month",0
"287",2012-03-01,2012,3,"Annual","Slice3","days_per_month",0
"288",2012-03-01,2012,3,"Annual","Slice4","days_per_month",0
"289",2013-03-01,2013,3,"Annual","Slice1","days_per_month",0
"290",2013-03-01,2013,3,"Annual","Slice2","days_per_month",0
"291",2013-03-01,2013,3,"Annual","Slice3","days_per_month",0
"292",2013-03-01,2013,3,"Annual","Slice4","days_per_month",0
"293",2014-03-01,2014,3,"Annual","Slice1","days_per_month",0
"294",2014-03-01,2014,3,"Annual","Slice2","days_per_month",0
"295",2014-03-01,2014,3,"Annual","Slice3","days_per_month",0
"296",2014-03-01,2014,3,"Annual","Slice4","days_per_month",0
"297",2015-03-01,2015,3,"Annual","Slice1","days_per_month",0
"298",2015-03-01,2015,3,"Annual","Slice2","days_per_month",0
"299",2015-03-01,2015,3,"Annual","Slice3","days_per_month",0
"300",2015-03-01,2015,3,"Annual","Slice4","days_per_month",0
"301",2016-03-01,2016,3,"Annual","Slice1","days_per_month",0
"302",2016-03-01,2016,3,"Annual","Slice2","days_per_month",0
"303",2016-03-01,2016,3,"Annual","Slice3","days_per_month",0
"304",2016-03-01,2016,3,"Annual","Slice4","days_per_month",0
"305",2017-03-01,2017,3,"Annual","Slice1","days_per_month",0
"306",2017-03-01,2017,3,"Annual","Slice2","days_per_month",0
"307",2017-03-01,2017,3,"Annual","Slice3","days_per_month",0
"308",2017-03-01,2017,3,"Annual","Slice4","days_per_month",0
"309",2018-03-01,2018,3,"Annual","Slice1","days_per_month",0
"310",2018-03-01,2018,3,"Annual","Slice2","days_per_month",0
"311",2018-03-01,2018,3,"Annual","Slice3","days_per_month",0
"312",2018-03-01,2018,3,"Annual","Slice4","days_per_month",0
"313",1993-04-01,1993,4,"Seasonal","Slice1","days_per_month",0
"314",1993-04-01,1993,4,"Seasonal","Slice2","days_per_month",0
"315",1993-04-01,1993,4,"Seasonal","Slice3","days_per_month",0
