"","month_year","water_year","month","season","position","Probability_Threshold","n_days"
"316",1993-04-01,1993,4,"Seasonal","Slice4","days_per_month",0
"317",1994-04-01,1994,4,"Seasonal","Slice1","days_per_month",0
"318",1994-04-01,1994,4,"Seasonal","Slice2","days_per_month",0
"319",1994-04-01,1994,4,"Seasonal","Slice3","days_per_month",0
"320",1994-04-01,1994,4,"Seasonal","Slice4","days_per_month",0
"321",1995-04-01,1995,4,"Seasonal","Slice1","days_per_month",0
"322",1995-04-01,1995,4,"Seasonal","Slice2","days_per_month",0
"323",1995-04-01,1995,4,"Seasonal","Slice3","days_per_month",0
"324",1995-04-01,1995,4,"Seasonal","Slice4","days_per_month",0
"325",1996-04-01,1996,4,"Seasonal","Slice1","days_per_month",0
"326",1996-04-01,1996,4,"Seasonal","Slice2","days_per_month",0
"327",1996-04-01,1996,4,"Seasonal","Slice3","days_per_month",0
"328",1996-04-01,1996,4,"Seasonal","Slice4","days_per_month",0
"329",1997-04-01,1997,4,"Seasonal","Slice1","days_per_month",0
"330",1997-04-01,1997,4,"Seasonal","Slice2","days_per_month",0
"331",1997-04-01,1997,4,"Seasonal","Slice3","days_per_month",0
"332",1997-04-01,1997,4,"Seasonal","Slice4","days_per_month",0
"333",1998-04-01,1998,4,"Seasonal","Slice1","days_per_month",0
"334",1998-04-01,1998,4,"Seasonal","Slice2","days_per_month",0
"335",1998-04-01,1998,4,"Seasonal","Slice3","days_per_month",0
"336",1998-04-01,1998,4,"Seasonal","Slice4","days_per_month",0
"337",1999-04-01,1999,4,"Seasonal","Slice1","days_per_month",0
"338",1999-04-01,1999,4,"Seasonal","Slice2","days_per_month",0
"339",1999-04-01,1999,4,"Seasonal","Slice3","days_per_month",0
"340",1999-04-01,1999,4,"Seasonal","Slice4","days_per_month",0
"341",2000-04-01,2000,4,"Seasonal","Slice1","days_per_month",0
"342",2000-04-01,2000,4,"Seasonal","Slice2","days_per_month",0
"343",2000-04-01,2000,4,"Seasonal","Slice3","days_per_month",0
"344",2000-04-01,2000,4,"Seasonal","Slice4","days_per_month",0
"345",2001-04-01,2001,4,"Seasonal","Slice1","days_per_month",0
"346",2001-04-01,2001,4,"Seasonal","Slice2","days_per_month",0
"347",2001-04-01,2001,4,"Seasonal","Slice3","days_per_month",0
"348",2001-04-01,2001,4,"Seasonal","Slice4","days_per_month",0
"349",2002-04-01,2002,4,"Seasonal","Slice1","days_per_month",0
"350",2002-04-01,2002,4,"Seasonal","Slice2","days_per_month",0
"351",2002-04-01,2002,4,"Seasonal","Slice3","days_per_month",0
"352",2002-04-01,2002,4,"Seasonal","Slice4","days_per_month",0
"353",2003-04-01,2003,4,"Seasonal","Slice1","days_per_month",0
"354",2003-04-01,2003,4,"Seasonal","Slice2","days_per_month",0
"355",2003-04-01,2003,4,"Seasonal","Slice3","days_per_month",0
"356",2003-04-01,2003,4,"Seasonal","Slice4","days_per_month",0
"357",2004-04-01,2004,4,"Seasonal","Slice1","days_per_month",0
"358",2004-04-01,2004,4,"Seasonal","Slice2","days_per_month",0
"359",2004-04-01,2004,4,"Seasonal","Slice3","days_per_month",0
"360",2004-04-01,2004,4,"Seasonal","Slice4","days_per_month",0
"361",2005-04-01,2005,4,"Seasonal","Slice1","days_per_month",0
"362",2005-04-01,2005,4,"Seasonal","Slice2","days_per_month",0
"363",2005-04-01,2005,4,"Seasonal","Slice3","days_per_month",0
"364",2005-04-01,2005,4,"Seasonal","Slice4","days_per_month",0
"365",2006-04-01,2006,4,"Seasonal","Slice1","days_per_month",0
"366",2006-04-01,2006,4,"Seasonal","Slice2","days_per_month",0
"367",2006-04-01,2006,4,"Seasonal","Slice3","days_per_month",0
"368",2006-04-01,2006,4,"Seasonal","Slice4","days_per_month",0
"369",2007-04-01,2007,4,"Seasonal","Slice1","days_per_month",0
"370",2007-04-01,2007,4,"Seasonal","Slice2","days_per_month",0
"371",2007-04-01,2007,4,"Seasonal","Slice3","days_per_month",0
"372",2007-04-01,2007,4,"Seasonal","Slice4","days_per_month",0
"373",2008-04-01,2008,4,"Seasonal","Slice1","days_per_month",0
"374",2008-04-01,2008,4,"Seasonal","Slice2","days_per_month",0
"375",2008-04-01,2008,4,"Seasonal","Slice3","days_per_month",0
"376",2008-04-01,2008,4,"Seasonal","Slice4","days_per_month",0
"377",2009-04-01,2009,4,"Seasonal","Slice1","days_per_month",0
"378",2009-04-01,2009,4,"Seasonal","Slice2","days_per_month",0
"379",2009-04-01,2009,4,"Seasonal","Slice3","days_per_month",0
"380",2009-04-01,2009,4,"Seasonal","Slice4","days_per_month",0
"381",2010-04-01,2010,4,"Seasonal","Slice1","days_per_month",0
"382",2010-04-01,2010,4,"Seasonal","Slice2","days_per_month",0
"383",2010-04-01,2010,4,"Seasonal","Slice3","days_per_month",0
"384",2010-04-01,2010,4,"Seasonal","Slice4","days_per_month",0
"385",2011-04-01,2011,4,"Seasonal","Slice1","days_per_month",0
"386",2011-04-01,2011,4,"Seasonal","Slice2","days_per_month",0
"387",2011-04-01,2011,4,"Seasonal","Slice3","days_per_month",0
"388",2011-04-01,2011,4,"Seasonal","Slice4","days_per_month",0
"389",2012-04-01,2012,4,"Seasonal","Slice1","days_per_month",0
"390",2012-04-01,2012,4,"Seasonal","Slice2","days_per_month",0
"391",2012-04-01,2012,4,"Seasonal","Slice3","days_per_month",0
"392",2012-04-01,2012,4,"Seasonal","Slice4","days_per_month",0
"393",2013-04-01,2013,4,"Seasonal","Slice1","days_per_month",0
"394",2013-04-01,2013,4,"Seasonal","Slice2","days_per_month",0
"395",2013-04-01,2013,4,"Seasonal","Slice3","days_per_month",0
"396",2013-04-01,2013,4,"Seasonal","Slice4","days_per_month",0
"397",2014-04-01,2014,4,"Seasonal","Slice1","days_per_month",0
"398",2014-04-01,2014,4,"Seasonal","Slice2","days_per_month",0
"399",2014-04-01,2014,4,"Seasonal","Slice3","days_per_month",0
"400",2014-04-01,2014,4,"Seasonal","Slice4","days_per_month",0
"401",2015-04-01,2015,4,"Seasonal","Slice1","days_per_month",0
"402",2015-04-01,2015,4,"Seasonal","Slice2","days_per_month",0
"403",2015-04-01,2015,4,"Seasonal","Slice3","days_per_month",0
"404",2015-04-01,2015,4,"Seasonal","Slice4","days_per_month",0
"405",2016-04-01,2016,4,"Seasonal","Slice1","days_per_month",0
"406",2016-04-01,2016,4,"Seasonal","Slice2","days_per_month",0
"407",2016-04-01,2016,4,"Seasonal","Slice3","days_per_month",0
"408",2016-04-01,2016,4,"Seasonal","Slice4","days_per_month",0
"409",2017-04-01,2017,4,"Seasonal","Slice1","days_per_month",0
"410",2017-04-01,2017,4,"Seasonal","Slice2","days_per_month",0
"411",2017-04-01,2017,4,"Seasonal","Slice3","days_per_month",0
"412",2017-04-01,2017,4,"Seasonal","Slice4","days_per_month",0
"413",2018-04-01,2018,4,"Seasonal","Slice1","days_per_month",0
"414",2018-04-01,2018,4,"Seasonal","Slice2","days_per_month",0
"415",2018-04-01,2018,4,"Seasonal","Slice3","days_per_month",0
"416",2018-04-01,2018,4,"Seasonal","Slice4","days_per_month",0
"417",1993-05-01,1993,5,"Seasonal","Slice1","days_per_month",0
"418",1993-05-01,1993,5,"Seasonal","Slice2","days_per_month",0
"419",1993-05-01,1993,5,"Seasonal","Slice3","days_per_month",0
"420",1993-05-01,1993,5,"Seasonal","Slice4","days_per_month",0
"421",1994-05-01,1994,5,"Seasonal","Slice1","days_per_month",0
"422",1994-05-01,1994,5,"Seasonal","Slice2","days_per_month",0
"423",1994-05-01,1994,5,"Seasonal","Slice3","days_per_month",0
"424",1994-05-01,1994,5,"Seasonal","Slice4","days_per_month",0
"425",1995-05-01,1995,5,"Seasonal","Slice1","days_per_month",0
"426",1995-05-01,1995,5,"Seasonal","Slice2","days_per_month",0
"427",1995-05-01,1995,5,"Seasonal","Slice3","days_per_month",0
"428",1995-05-01,1995,5,"Seasonal","Slice4","days_per_month",0
"429",1996-05-01,1996,5,"Seasonal","Slice1","days_per_month",0
"430",1996-05-01,1996,5,"Seasonal","Slice2","days_per_month",0
"431",1996-05-01,1996,5,"Seasonal","Slice3","days_per_month",0
"432",1996-05-01,1996,5,"Seasonal","Slice4","days_per_month",0
"433",1997-05-01,1997,5,"Seasonal","Slice1","days_per_month",0
"434",1997-05-01,1997,5,"Seasonal","Slice2","days_per_month",0
"435",1997-05-01,1997,5,"Seasonal","Slice3","days_per_month",0
"436",1997-05-01,1997,5,"Seasonal","Slice4","days_per_month",0
"437",1998-05-01,1998,5,"Seasonal","Slice1","days_per_month",0
"438",1998-05-01,1998,5,"Seasonal","Slice2","days_per_month",0
"439",1998-05-01,1998,5,"Seasonal","Slice3","days_per_month",0
"440",1998-05-01,1998,5,"Seasonal","Slice4","days_per_month",0
"441",1999-05-01,1999,5,"Seasonal","Slice1","days_per_month",0
"442",1999-05-01,1999,5,"Seasonal","Slice2","days_per_month",0
"443",1999-05-01,1999,5,"Seasonal","Slice3","days_per_month",0
"444",1999-05-01,1999,5,"Seasonal","Slice4","days_per_month",0
"445",2000-05-01,2000,5,"Seasonal","Slice1","days_per_month",0
"446",2000-05-01,2000,5,"Seasonal","Slice2","days_per_month",0
"447",2000-05-01,2000,5,"Seasonal","Slice3","days_per_month",0
"448",2000-05-01,2000,5,"Seasonal","Slice4","days_per_month",0
"449",2001-05-01,2001,5,"Seasonal","Slice1","days_per_month",0
"450",2001-05-01,2001,5,"Seasonal","Slice2","days_per_month",0
"451",2001-05-01,2001,5,"Seasonal","Slice3","days_per_month",0
"452",2001-05-01,2001,5,"Seasonal","Slice4","days_per_month",0
"453",2002-05-01,2002,5,"Seasonal","Slice1","days_per_month",0
"454",2002-05-01,2002,5,"Seasonal","Slice2","days_per_month",0
"455",2002-05-01,2002,5,"Seasonal","Slice3","days_per_month",0
"456",2002-05-01,2002,5,"Seasonal","Slice4","days_per_month",0
"457",2003-05-01,2003,5,"Seasonal","Slice1","days_per_month",0
"458",2003-05-01,2003,5,"Seasonal","Slice2","days_per_month",0
"459",2003-05-01,2003,5,"Seasonal","Slice3","days_per_month",0
"460",2003-05-01,2003,5,"Seasonal","Slice4","days_per_month",0
"461",2004-05-01,2004,5,"Seasonal","Slice1","days_per_month",0
"462",2004-05-01,2004,5,"Seasonal","Slice2","days_per_month",0
"463",2004-05-01,2004,5,"Seasonal","Slice3","days_per_month",0
"464",2004-05-01,2004,5,"Seasonal","Slice4","days_per_month",0
"465",2005-05-01,2005,5,"Seasonal","Slice1","days_per_month",0
"466",2005-05-01,2005,5,"Seasonal","Slice2","days_per_month",0
"467",2005-05-01,2005,5,"Seasonal","Slice3","days_per_month",0
"468",2005-05-01,2005,5,"Seasonal","Slice4","days_per_month",0
"469",2006-05-01,2006,5,"Seasonal","Slice1","days_per_month",0
"470",2006-05-01,2006,5,"Seasonal","Slice2","days_per_month",0
"471",2006-05-01,2006,5,"Seasonal","Slice3","days_per_month",0
"472",2006-05-01,2006,5,"Seasonal","Slice4","days_per_month",0
"473",2007-05-01,2007,5,"Seasonal","Slice1","days_per_month",0
"474",2007-05-01,2007,5,"Seasonal","Slice2","days_per_month",0
"475",2007-05-01,2007,5,"Seasonal","Slice3","days_per_month",0
"476",2007-05-01,2007,5,"Seasonal","Slice4","days_per_month",0
"477",2008-05-01,2008,5,"Seasonal","Slice1","days_per_month",0
"478",2008-05-01,2008,5,"Seasonal","Slice2","days_per_month",0
"479",2008-05-01,2008,5,"Seasonal","Slice3","days_per_month",0
"480",2008-05-01,2008,5,"Seasonal","Slice4","days_per_month",0
"481",2009-05-01,2009,5,"Seasonal","Slice1","days_per_month",0
"482",2009-05-01,2009,5,"Seasonal","Slice2","days_per_month",0
"483",2009-05-01,2009,5,"Seasonal","Slice3","days_per_month",0
"484",2009-05-01,2009,5,"Seasonal","Slice4","days_per_month",0
"485",2010-05-01,2010,5,"Seasonal","Slice1","days_per_month",0
"486",2010-05-01,2010,5,"Seasonal","Slice2","days_per_month",0
"487",2010-05-01,2010,5,"Seasonal","Slice3","days_per_month",0
"488",2010-05-01,2010,5,"Seasonal","Slice4","days_per_month",0
"489",2011-05-01,2011,5,"Seasonal","Slice1","days_per_month",0
"490",2011-05-01,2011,5,"Seasonal","Slice2","days_per_month",0
"491",2011-05-01,2011,5,"Seasonal","Slice3","days_per_month",0
"492",2011-05-01,2011,5,"Seasonal","Slice4","days_per_month",0
"493",2012-05-01,2012,5,"Seasonal","Slice1","days_per_month",0
"494",2012-05-01,2012,5,"Seasonal","Slice2","days_per_month",0
"495",2012-05-01,2012,5,"Seasonal","Slice3","days_per_month",0
"496",2012-05-01,2012,5,"Seasonal","Slice4","days_per_month",0
"497",2013-05-01,2013,5,"Seasonal","Slice1","days_per_month",0
"498",2013-05-01,2013,5,"Seasonal","Slice2","days_per_month",0
"499",2013-05-01,2013,5,"Seasonal","Slice3","days_per_month",0
"500",2013-05-01,2013,5,"Seasonal","Slice4","days_per_month",0
"501",2014-05-01,2014,5,"Seasonal","Slice1","days_per_month",0
"502",2014-05-01,2014,5,"Seasonal","Slice2","days_per_month",0
"503",2014-05-01,2014,5,"Seasonal","Slice3","days_per_month",0
"504",2014-05-01,2014,5,"Seasonal","Slice4","days_per_month",0
"505",2015-05-01,2015,5,"Seasonal","Slice1","days_per_month",0
"506",2015-05-01,2015,5,"Seasonal","Slice2","days_per_month",0
"507",2015-05-01,2015,5,"Seasonal","Slice3","days_per_month",0
"508",2015-05-01,2015,5,"Seasonal","Slice4","days_per_month",0
"509",2016-05-01,2016,5,"Seasonal","Slice1","days_per_month",0
"510",2016-05-01,2016,5,"Seasonal","Slice2","days_per_month",0
"511",2016-05-01,2016,5,"Seasonal","Slice3","days_per_month",0
"512",2016-05-01,2016,5,"Seasonal","Slice4","days_per_month",0
"513",2017-05-01,2017,5,"Seasonal","Slice1","days_per_month",0
"514",2017-05-01,2017,5,"Seasonal","Slice2","days_per_month",0
"515",2017-05-01,2017,5,"Seasonal","Slice3","days_per_month",0
"516",2017-05-01,2017,5,"Seasonal","Slice4","days_per_month",0
"517",2018-05-01,2018,5,"Seasonal","Slice1","days_per_month",0
"518",2018-05-01,2018,5,"Seasonal","Slice2","days_per_month",0
"519",2018-05-01,2018,5,"Seasonal","Slice3","days_per_month",0
"520",2018-05-01,2018,5,"Seasonal","Slice4","days_per_month",0
"521",1993-06-01,1993,6,"Seasonal","Slice1","days_per_month",0
"522",1993-06-01,1993,6,"Seasonal","Slice2","days_per_month",0
"523",1993-06-01,1993,6,"Seasonal","Slice3","days_per_month",0
"524",1993-06-01,1993,6,"Seasonal","Slice4","days_per_month",0
"525",1994-06-01,1994,6,"Seasonal","Slice1","days_per_month",0
"526",1994-06-01,1994,6,"Seasonal","Slice2","days_per_month",0
"527",1994-06-01,1994,6,"Seasonal","Slice3","days_per_month",0
"528",1994-06-01,1994,6,"Seasonal","Slice4","days_per_month",0
"529",1995-06-01,1995,6,"Seasonal","Slice1","days_per_month",0
"530",1995-06-01,1995,6,"Seasonal","Slice2","days_per_month",0
"531",1995-06-01,1995,6,"Seasonal","Slice3","days_per_month",0
"532",1995-06-01,1995,6,"Seasonal","Slice4","days_per_month",0
"533",1996-06-01,1996,6,"Seasonal","Slice1","days_per_month",0
"534",1996-06-01,1996,6,"Seasonal","Slice2","days_per_month",0
"535",1996-06-01,1996,6,"Seasonal","Slice3","days_per_month",0
"536",1996-06-01,1996,6,"Seasonal","Slice4","days_per_month",0
"537",1997-06-01,1997,6,"Seasonal","Slice1","days_per_month",0
"538",1997-06-01,1997,6,"Seasonal","Slice2","days_per_month",0
"539",1997-06-01,1997,6,"Seasonal","Slice3","days_per_month",0
"540",1997-06-01,1997,6,"Seasonal","Slice4","days_per_month",0
"541",1998-06-01,1998,6,"Seasonal","Slice1","days_per_month",0
"542",1998-06-01,1998,6,"Seasonal","Slice2","days_per_month",0
"543",1998-06-01,1998,6,"Seasonal","Slice3","days_per_month",0
"544",1998-06-01,1998,6,"Seasonal","Slice4","days_per_month",0
"545",1999-06-01,1999,6,"Seasonal","Slice1","days_per_month",0
"546",1999-06-01,1999,6,"Seasonal","Slice2","days_per_month",0
"547",1999-06-01,1999,6,"Seasonal","Slice3","days_per_month",0
"548",1999-06-01,1999,6,"Seasonal","Slice4","days_per_month",0
"549",2000-06-01,2000,6,"Seasonal","Slice1","days_per_month",0
"550",2000-06-01,2000,6,"Seasonal","Slice2","days_per_month",0
"551",2000-06-01,2000,6,"Seasonal","Slice3","days_per_month",0
"552",2000-06-01,2000,6,"Seasonal","Slice4","days_per_month",0
"553",2001-06-01,2001,6,"Seasonal","Slice1","days_per_month",0
"554",2001-06-01,2001,6,"Seasonal","Slice2","days_per_month",0
"555",2001-06-01,2001,6,"Seasonal","Slice3","days_per_month",0
"556",2001-06-01,2001,6,"Seasonal","Slice4","days_per_month",0
"557",2002-06-01,2002,6,"Seasonal","Slice1","days_per_month",0
"558",2002-06-01,2002,6,"Seasonal","Slice2","days_per_month",0
"559",2002-06-01,2002,6,"Seasonal","Slice3","days_per_month",0
"560",2002-06-01,2002,6,"Seasonal","Slice4","days_per_month",0
"561",2003-06-01,2003,6,"Seasonal","Slice1","days_per_month",0
"562",2003-06-01,2003,6,"Seasonal","Slice2","days_per_month",0
"563",2003-06-01,2003,6,"Seasonal","Slice3","days_per_month",0
"564",2003-06-01,2003,6,"Seasonal","Slice4","days_per_month",0
"565",2004-06-01,2004,6,"Seasonal","Slice1","days_per_month",0
"566",2004-06-01,2004,6,"Seasonal","Slice2","days_per_month",0
"567",2004-06-01,2004,6,"Seasonal","Slice3","days_per_month",0
"568",2004-06-01,2004,6,"Seasonal","Slice4","days_per_month",0
"569",2005-06-01,2005,6,"Seasonal","Slice1","days_per_month",0
"570",2005-06-01,2005,6,"Seasonal","Slice2","days_per_month",0
"571",2005-06-01,2005,6,"Seasonal","Slice3","days_per_month",0
"572",2005-06-01,2005,6,"Seasonal","Slice4","days_per_month",0
"573",2006-06-01,2006,6,"Seasonal","Slice1","days_per_month",0
"574",2006-06-01,2006,6,"Seasonal","Slice2","days_per_month",0
"575",2006-06-01,2006,6,"Seasonal","Slice3","days_per_month",0
"576",2006-06-01,2006,6,"Seasonal","Slice4","days_per_month",0
"577",2007-06-01,2007,6,"Seasonal","Slice1","days_per_month",0
"578",2007-06-01,2007,6,"Seasonal","Slice2","days_per_month",0
"579",2007-06-01,2007,6,"Seasonal","Slice3","days_per_month",0
"580",2007-06-01,2007,6,"Seasonal","Slice4","days_per_month",0
"581",2008-06-01,2008,6,"Seasonal","Slice1","days_per_month",0
"582",2008-06-01,2008,6,"Seasonal","Slice2","days_per_month",0
"583",2008-06-01,2008,6,"Seasonal","Slice3","days_per_month",0
"584",2008-06-01,2008,6,"Seasonal","Slice4","days_per_month",0
"585",2009-06-01,2009,6,"Seasonal","Slice1","days_per_month",0
"586",2009-06-01,2009,6,"Seasonal","Slice2","days_per_month",0
"587",2009-06-01,2009,6,"Seasonal","Slice3","days_per_month",0
"588",2009-06-01,2009,6,"Seasonal","Slice4","days_per_month",0
"589",2010-06-01,2010,6,"Seasonal","Slice1","days_per_month",0
"590",2010-06-01,2010,6,"Seasonal","Slice2","days_per_month",0
"591",2010-06-01,2010,6,"Seasonal","Slice3","days_per_month",0
"592",2010-06-01,2010,6,"Seasonal","Slice4","days_per_month",0
"593",2011-06-01,2011,6,"Seasonal","Slice1","days_per_month",0
"594",2011-06-01,2011,6,"Seasonal","Slice2","days_per_month",0
"595",2011-06-01,2011,6,"Seasonal","Slice3","days_per_month",0
"596",2011-06-01,2011,6,"Seasonal","Slice4","days_per_month",0
"597",2012-06-01,2012,6,"Seasonal","Slice1","days_per_month",0
"598",2012-06-01,2012,6,"Seasonal","Slice2","days_per_month",0
"599",2012-06-01,2012,6,"Seasonal","Slice3","days_per_month",0
"600",2012-06-01,2012,6,"Seasonal","Slice4","days_per_month",0
"601",2013-06-01,2013,6,"Seasonal","Slice1","days_per_month",0
"602",2013-06-01,2013,6,"Seasonal","Slice2","days_per_month",0
"603",2013-06-01,2013,6,"Seasonal","Slice3","days_per_month",0
"604",2013-06-01,2013,6,"Seasonal","Slice4","days_per_month",0
"605",2014-06-01,2014,6,"Seasonal","Slice1","days_per_month",0
"606",2014-06-01,2014,6,"Seasonal","Slice2","days_per_month",0
"607",2014-06-01,2014,6,"Seasonal","Slice3","days_per_month",0
"608",2014-06-01,2014,6,"Seasonal","Slice4","days_per_month",0
"609",2015-06-01,2015,6,"Seasonal","Slice1","days_per_month",0
"610",2015-06-01,2015,6,"Seasonal","Slice2","days_per_month",0
"611",2015-06-01,2015,6,"Seasonal","Slice3","days_per_month",0
"612",2015-06-01,2015,6,"Seasonal","Slice4","days_per_month",0
"613",2016-06-01,2016,6,"Seasonal","Slice1","days_per_month",0
"614",2016-06-01,2016,6,"Seasonal","Slice2","days_per_month",0
"615",2016-06-01,2016,6,"Seasonal","Slice3","days_per_month",0
"616",2016-06-01,2016,6,"Seasonal","Slice4","days_per_month",0
"617",2017-06-01,2017,6,"Seasonal","Slice1","days_per_month",0
"618",2017-06-01,2017,6,"Seasonal","Slice2","days_per_month",0
"619",2017-06-01,2017,6,"Seasonal","Slice3","days_per_month",0
"620",2017-06-01,2017,6,"Seasonal","Slice4","days_per_month",0
