"","month_year","water_year","month","season","position","Probability_Threshold","n_days"
"621",1993-07-01,1993,7,"Seasonal","Slice1","days_per_month",0
"622",1993-07-01,1993,7,"Seasonal","Slice2","days_per_month",0
"623",1993-07-01,1993,7,"Seasonal","Slice3","days_per_month",0
"624",1993-07-01,1993,7,"Seasonal","Slice4","days_per_month",0
"625",1994-07-01,1994,7,"Seasonal","Slice1","days_per_month",0
"626",1994-07-01,1994,7,"Seasonal","Slice2","days_per_month",0
"627",1994-07-01,1994,7,"Seasonal","Slice3","days_per_month",0
"628",1994-07-01,1994,7,"Seasonal","Slice4","days_per_month",0
"629",1995-07-01,1995,7,"Seasonal","Slice1","days_per_month",0
"630",1995-07-01,1995,7,"Seasonal","Slice2","days_per_month",0
"631",1995-07-01,1995,7,"Seasonal","Slice3","days_per_month",0
"632",1995-07-01,1995,7,"Seasonal","Slice4","days_per_month",0
"633",1996-07-01,1996,7,"Seasonal","Slice1","days_per_month",0
"634",1996-07-01,1996,7,"Seasonal","Slice2","days_per_month",0
"635",1996-07-01,1996,7,"Seasonal","Slice3","days_per_month",0
"636",1996-07-01,1996,7,"Seasonal","Slice4","days_per_month",0
"637",1997-07-01,1997,7,"Seasonal","Slice1","days_per_month",0
"638",1997-07-01,1997,7,"Seasonal","Slice2","days_per_month",0
"639",1997-07-01,1997,7,"Seasonal","Slice3","days_per_month",0
"640",1997-07-01,1997,7,"Seasonal","Slice4","days_per_month",0
"641",1998-07-01,1998,7,"Seasonal","Slice1","days_per_month",0
"642",1998-07-01,1998,7,"Seasonal","Slice2","days_per_month",0
"643",1998-07-01,1998,7,"Seasonal","Slice3","days_per_month",0
"644",1998-07-01,1998,7,"Seasonal","Slice4","days_per_month",0
"645",1999-07-01,1999,7,"Seasonal","Slice1","days_per_month",0
"646",1999-07-01,1999,7,"Seasonal","Slice2","days_per_month",0
"647",1999-07-01,1999,7,"Seasonal","Slice3","days_per_month",0
"648",1999-07-01,1999,7,"Seasonal","Slice4","days_per_month",0
"649",2000-07-01,2000,7,"Seasonal","Slice1","days_per_month",0
"650",2000-07-01,2000,7,"Seasonal","Slice2","days_per_month",0
"651",2000-07-01,2000,7,"Seasonal","Slice3","days_per_month",0
"652",2000-07-01,2000,7,"Seasonal","Slice4","days_per_month",0
"653",2001-07-01,2001,7,"Seasonal","Slice1","days_per_month",0
"654",2001-07-01,2001,7,"Seasonal","Slice2","days_per_month",0
"655",2001-07-01,2001,7,"Seasonal","Slice3","days_per_month",0
"656",2001-07-01,2001,7,"Seasonal","Slice4","days_per_month",0
"657",2002-07-01,2002,7,"Seasonal","Slice1","days_per_month",0
"658",2002-07-01,2002,7,"Seasonal","Slice2","days_per_month",0
"659",2002-07-01,2002,7,"Seasonal","Slice3","days_per_month",0
"660",2002-07-01,2002,7,"Seasonal","Slice4","days_per_month",0
"661",2003-07-01,2003,7,"Seasonal","Slice1","days_per_month",0
"662",2003-07-01,2003,7,"Seasonal","Slice2","days_per_month",0
"663",2003-07-01,2003,7,"Seasonal","Slice3","days_per_month",0
"664",2003-07-01,2003,7,"Seasonal","Slice4","days_per_month",0
"665",2004-07-01,2004,7,"Seasonal","Slice1","days_per_month",0
"666",2004-07-01,2004,7,"Seasonal","Slice2","days_per_month",0
"667",2004-07-01,2004,7,"Seasonal","Slice3","days_per_month",0
"668",2004-07-01,2004,7,"Seasonal","Slice4","days_per_month",0
"669",2005-07-01,2005,7,"Seasonal","Slice1","days_per_month",0
"670",2005-07-01,2005,7,"Seasonal","Slice2","days_per_month",0
"671",2005-07-01,2005,7,"Seasonal","Slice3","days_per_month",0
"672",2005-07-01,2005,7,"Seasonal","Slice4","days_per_month",0
"673",2006-07-01,2006,7,"Seasonal","Slice1","days_per_month",0
"674",2006-07-01,2006,7,"Seasonal","Slice2","days_per_month",0
"675",2006-07-01,2006,7,"Seasonal","Slice3","days_per_month",0
"676",2006-07-01,2006,7,"Seasonal","Slice4","days_per_month",0
"677",2007-07-01,2007,7,"Seasonal","Slice1","days_per_month",0
"678",2007-07-01,2007,7,"Seasonal","Slice2","days_per_month",0
"679",2007-07-01,2007,7,"Seasonal","Slice3","days_per_month",0
"680",2007-07-01,2007,7,"Seasonal","Slice4","days_per_month",0
"681",2008-07-01,2008,7,"Seasonal","Slice1","days_per_month",0
"682",2008-07-01,2008,7,"Seasonal","Slice2","days_per_month",0
"683",2008-07-01,2008,7,"Seasonal","Slice3","days_per_month",0
"684",2008-07-01,2008,7,"Seasonal","Slice4","days_per_month",0
"685",2009-07-01,2009,7,"Seasonal","Slice1","days_per_month",0
"686",2009-07-01,2009,7,"Seasonal","Slice2","days_per_month",0
"687",2009-07-01,2009,7,"Seasonal","Slice3","days_per_month",0
"688",2009-07-01,2009,7,"Seasonal","Slice4","days_per_month",0
"689",2010-07-01,2010,7,"Seasonal","Slice1","days_per_month",0
"690",2010-07-01,2010,7,"Seasonal","Slice2","days_per_month",0
"691",2010-07-01,2010,7,"Seasonal","Slice3","days_per_month",0
"692",2010-07-01,2010,7,"Seasonal","Slice4","days_per_month",0
"693",2011-07-01,2011,7,"Seasonal","Slice1","days_per_month",0
"694",2011-07-01,2011,7,"Seasonal","Slice2","days_per_month",0
"695",2011-07-01,2011,7,"Seasonal","Slice3","days_per_month",0
"696",2011-07-01,2011,7,"Seasonal","Slice4","days_per_month",0
"697",2012-07-01,2012,7,"Seasonal","Slice1","days_per_month",0
"698",2012-07-01,2012,7,"Seasonal","Slice2","days_per_month",0
"699",2012-07-01,2012,7,"Seasonal","Slice3","days_per_month",0
"700",2012-07-01,2012,7,"Seasonal","Slice4","days_per_month",0
"701",2013-07-01,2013,7,"Seasonal","Slice1","days_per_month",0
"702",2013-07-01,2013,7,"Seasonal","Slice2","days_per_month",0
"703",2013-07-01,2013,7,"Seasonal","Slice3","days_per_month",0
"704",2013-07-01,2013,7,"Seasonal","Slice4","days_per_month",0
"705",2014-07-01,2014,7,"Seasonal","Slice1","days_per_month",0
"706",2014-07-01,2014,7,"Seasonal","Slice2","days_per_month",0
"707",2014-07-01,2014,7,"Seasonal","Slice3","days_per_month",0
"708",2014-07-01,2014,7,"Seasonal","Slice4","days_per_month",0
"709",2015-07-01,2015,7,"Seasonal","Slice1","days_per_month",0
"710",2015-07-01,2015,7,"Seasonal","Slice2","days_per_month",0
"711",2015-07-01,2015,7,"Seasonal","Slice3","days_per_month",0
"712",2015-07-01,2015,7,"Seasonal","Slice4","days_per_month",0
"713",2016-07-01,2016,7,"Seasonal","Slice1","days_per_month",0
"714",2016-07-01,2016,7,"Seasonal","Slice2","days_per_month",0
"715",2016-07-01,2016,7,"Seasonal","Slice3","days_per_month",0
"716",2016-07-01,2016,7,"Seasonal","Slice4","days_per_month",0
"717",2017-07-01,2017,7,"Seasonal","Slice1","days_per_month",0
"718",2017-07-01,2017,7,"Seasonal","Slice2","days_per_month",0
"719",2017-07-01,2017,7,"Seasonal","Slice3","days_per_month",0
"720",2017-07-01,2017,7,"Seasonal","Slice4","days_per_month",0
"721",1993-08-01,1993,8,"Seasonal","Slice1","days_per_month",0
"722",1993-08-01,1993,8,"Seasonal","Slice2","days_per_month",0
"723",1993-08-01,1993,8,"Seasonal","Slice3","days_per_month",0
"724",1993-08-01,1993,8,"Seasonal","Slice4","days_per_month",0
"725",1994-08-01,1994,8,"Seasonal","Slice1","days_per_month",0
"726",1994-08-01,1994,8,"Seasonal","Slice2","days_per_month",0
"727",1994-08-01,1994,8,"Seasonal","Slice3","days_per_month",0
"728",1994-08-01,1994,8,"Seasonal","Slice4","days_per_month",0
"729",1995-08-01,1995,8,"Seasonal","Slice1","days_per_month",0
"730",1995-08-01,1995,8,"Seasonal","Slice2","days_per_month",0
"731",1995-08-01,1995,8,"Seasonal","Slice3","days_per_month",0
"732",1995-08-01,1995,8,"Seasonal","Slice4","days_per_month",0
"733",1996-08-01,1996,8,"Seasonal","Slice1","days_per_month",0
"734",1996-08-01,1996,8,"Seasonal","Slice2","days_per_month",0
"735",1996-08-01,1996,8,"Seasonal","Slice3","days_per_month",0
"736",1996-08-01,1996,8,"Seasonal","Slice4","days_per_month",0
"737",1997-08-01,1997,8,"Seasonal","Slice1","days_per_month",0
"738",1997-08-01,1997,8,"Seasonal","Slice2","days_per_month",0
"739",1997-08-01,1997,8,"Seasonal","Slice3","days_per_month",0
"740",1997-08-01,1997,8,"Seasonal","Slice4","days_per_month",0
"741",1998-08-01,1998,8,"Seasonal","Slice1","days_per_month",0
"742",1998-08-01,1998,8,"Seasonal","Slice2","days_per_month",0
"743",1998-08-01,1998,8,"Seasonal","Slice3","days_per_month",0
"744",1998-08-01,1998,8,"Seasonal","Slice4","days_per_month",0
"745",1999-08-01,1999,8,"Seasonal","Slice1","days_per_month",0
"746",1999-08-01,1999,8,"Seasonal","Slice2","days_per_month",0
"747",1999-08-01,1999,8,"Seasonal","Slice3","days_per_month",0
"748",1999-08-01,1999,8,"Seasonal","Slice4","days_per_month",0
"749",2000-08-01,2000,8,"Seasonal","Slice1","days_per_month",0
"750",2000-08-01,2000,8,"Seasonal","Slice2","days_per_month",0
"751",2000-08-01,2000,8,"Seasonal","Slice3","days_per_month",0
"752",2000-08-01,2000,8,"Seasonal","Slice4","days_per_month",0
"753",2001-08-01,2001,8,"Seasonal","Slice1","days_per_month",0
"754",2001-08-01,2001,8,"Seasonal","Slice2","days_per_month",0
"755",2001-08-01,2001,8,"Seasonal","Slice3","days_per_month",0
"756",2001-08-01,2001,8,"Seasonal","Slice4","days_per_month",0
"757",2002-08-01,2002,8,"Seasonal","Slice1","days_per_month",0
"758",2002-08-01,2002,8,"Seasonal","Slice2","days_per_month",0
"759",2002-08-01,2002,8,"Seasonal","Slice3","days_per_month",0
"760",2002-08-01,2002,8,"Seasonal","Slice4","days_per_month",0
"761",2003-08-01,2003,8,"Seasonal","Slice1","days_per_month",0
"762",2003-08-01,2003,8,"Seasonal","Slice2","days_per_month",0
"763",2003-08-01,2003,8,"Seasonal","Slice3","days_per_month",0
"764",2003-08-01,2003,8,"Seasonal","Slice4","days_per_month",0
"765",2004-08-01,2004,8,"Seasonal","Slice1","days_per_month",0
"766",2004-08-01,2004,8,"Seasonal","Slice2","days_per_month",0
"767",2004-08-01,2004,8,"Seasonal","Slice3","days_per_month",0
"768",2004-08-01,2004,8,"Seasonal","Slice4","days_per_month",0
"769",2005-08-01,2005,8,"Seasonal","Slice1","days_per_month",0
"770",2005-08-01,2005,8,"Seasonal","Slice2","days_per_month",0
"771",2005-08-01,2005,8,"Seasonal","Slice3","days_per_month",0
"772",2005-08-01,2005,8,"Seasonal","Slice4","days_per_month",0
"773",2006-08-01,2006,8,"Seasonal","Slice1","days_per_month",0
"774",2006-08-01,2006,8,"Seasonal","Slice2","days_per_month",0
"775",2006-08-01,2006,8,"Seasonal","Slice3","days_per_month",0
"776",2006-08-01,2006,8,"Seasonal","Slice4","days_per_month",0
"777",2007-08-01,2007,8,"Seasonal","Slice1","days_per_month",0
"778",2007-08-01,2007,8,"Seasonal","Slice2","days_per_month",0
"779",2007-08-01,2007,8,"Seasonal","Slice3","days_per_month",0
"780",2007-08-01,2007,8,"Seasonal","Slice4","days_per_month",0
"781",2008-08-01,2008,8,"Seasonal","Slice1","days_per_month",0
"782",2008-08-01,2008,8,"Seasonal","Slice2","days_per_month",0
"783",2008-08-01,2008,8,"Seasonal","Slice3","days_per_month",0
"784",2008-08-01,2008,8,"Seasonal","Slice4","days_per_month",0
"785",2009-08-01,2009,8,"Seasonal","Slice1","days_per_month",0
"786",2009-08-01,2009,8,"Seasonal","Slice2","days_per_month",0
"787",2009-08-01,2009,8,"Seasonal","Slice3","days_per_month",0
"788",2009-08-01,2009,8,"Seasonal","Slice4","days_per_month",0
"789",2010-08-01,2010,8,"Seasonal","Slice1","days_per_month",0
"790",2010-08-01,2010,8,"Seasonal","Slice2","days_per_month",0
"791",2010-08-01,2010,8,"Seasonal","Slice3","days_per_month",0
"792",2010-08-01,2010,8,"Seasonal","Slice4","days_per_month",0
"793",2011-08-01,2011,8,"Seasonal","Slice1","days_per_month",0
"794",2011-08-01,2011,8,"Seasonal","Slice2","days_per_month",0
"795",2011-08-01,2011,8,"Seasonal","Slice3","days_per_month",0
"796",2011-08-01,2011,8,"Seasonal","Slice4","days_per_month",0
"797",2012-08-01,2012,8,"Seasonal","Slice1","days_per_month",0
"798",2012-08-01,2012,8,"Seasonal","Slice2","days_per_month",0
"799",2012-08-01,2012,8,"Seasonal","Slice3","days_per_month",0
"800",2012-08-01,2012,8,"Seasonal","Slice4","days_per_month",0
"801",2013-08-01,2013,8,"Seasonal","Slice1","days_per_month",0
"802",2013-08-01,2013,8,"Seasonal","Slice2","days_per_month",0
"803",2013-08-01,2013,8,"Seasonal","Slice3","days_per_month",0
"804",2013-08-01,2013,8,"Seasonal","Slice4","days_per_month",0
"805",2014-08-01,2014,8,"Seasonal","Slice1","days_per_month",0
"806",2014-08-01,2014,8,"Seasonal","Slice2","days_per_month",0
"807",2014-08-01,2014,8,"Seasonal","Slice3","days_per_month",0
"808",2014-08-01,2014,8,"Seasonal","Slice4","days_per_month",0
"809",2015-08-01,2015,8,"Seasonal","Slice1","days_per_month",0
"810",2015-08-01,2015,8,"Seasonal","Slice2","days_per_month",0
"811",2015-08-01,2015,8,"Seasonal","Slice3","days_per_month",0
"812",2015-08-01,2015,8,"Seasonal","Slice4","days_per_month",0
"813",2016-08-01,2016,8,"Seasonal","Slice1","days_per_month",0
"814",2016-08-01,2016,8,"Seasonal","Slice2","days_per_month",0
"815",2016-08-01,2016,8,"Seasonal","Slice3","days_per_month",0
"816",2016-08-01,2016,8,"Seasonal","Slice4","days_per_month",0
"817",2017-08-01,2017,8,"Seasonal","Slice1","days_per_month",0
"818",2017-08-01,2017,8,"Seasonal","Slice2","days_per_month",0
"819",2017-08-01,2017,8,"Seasonal","Slice3","days_per_month",0
"820",2017-08-01,2017,8,"Seasonal","Slice4","days_per_month",0
"821",1993-09-01,1993,9,"Seasonal","Slice1","days_per_month",0
"822",1993-09-01,1993,9,"Seasonal","Slice2","days_per_month",0
"823",1993-09-01,1993,9,"Seasonal","Slice3","days_per_month",0
"824",1993-09-01,1993,9,"Seasonal","Slice4","days_per_month",0
"825",1994-09-01,1994,9,"Seasonal","Slice1","days_per_month",0
"826",1994-09-01,1994,9,"Seasonal","Slice2","days_per_month",0
"827",1994-09-01,1994,9,"Seasonal","Slice3","days_per_month",0
"828",1994-09-01,1994,9,"Seasonal","Slice4","days_per_month",0
"829",1995-09-01,1995,9,"Seasonal","Slice1","days_per_month",0
"830",1995-09-01,1995,9,"Seasonal","Slice2","days_per_month",0
"831",1995-09-01,1995,9,"Seasonal","Slice3","days_per_month",0
"832",1995-09-01,1995,9,"Seasonal","Slice4","days_per_month",0
"833",1996-09-01,1996,9,"Seasonal","Slice1","days_per_month",0
"834",1996-09-01,1996,9,"Seasonal","Slice2","days_per_month",0
"835",1996-09-01,1996,9,"Seasonal","Slice3","days_per_month",0
"836",1996-09-01,1996,9,"Seasonal","Slice4","days_per_month",0
"837",1997-09-01,1997,9,"Seasonal","Slice1","days_per_month",0
"838",1997-09-01,1997,9,"Seasonal","Slice2","days_per_month",0
"839",1997-09-01,1997,9,"Seasonal","Slice3","days_per_month",0
"840",1997-09-01,1997,9,"Seasonal","Slice4","days_per_month",0
"841",1998-09-01,1998,9,"Seasonal","Slice1","days_per_month",0
"842",1998-09-01,1998,9,"Seasonal","Slice2","days_per_month",0
"843",1998-09-01,1998,9,"Seasonal","Slice3","days_per_month",0
"844",1998-09-01,1998,9,"Seasonal","Slice4","days_per_month",0
"845",1999-09-01,1999,9,"Seasonal","Slice1","days_per_month",0
"846",1999-09-01,1999,9,"Seasonal","Slice2","days_per_month",0
"847",1999-09-01,1999,9,"Seasonal","Slice3","days_per_month",0
"848",1999-09-01,1999,9,"Seasonal","Slice4","days_per_month",0
"849",2000-09-01,2000,9,"Seasonal","Slice1","days_per_month",0
"850",2000-09-01,2000,9,"Seasonal","Slice2","days_per_month",0
"851",2000-09-01,2000,9,"Seasonal","Slice3","days_per_month",0
"852",2000-09-01,2000,9,"Seasonal","Slice4","days_per_month",0
"853",2001-09-01,2001,9,"Seasonal","Slice1","days_per_month",0
"854",2001-09-01,2001,9,"Seasonal","Slice2","days_per_month",0
"855",2001-09-01,2001,9,"Seasonal","Slice3","days_per_month",0
"856",2001-09-01,2001,9,"Seasonal","Slice4","days_per_month",0
"857",2002-09-01,2002,9,"Seasonal","Slice1","days_per_month",0
"858",2002-09-01,2002,9,"Seasonal","Slice2","days_per_month",0
"859",2002-09-01,2002,9,"Seasonal","Slice3","days_per_month",0
"860",2002-09-01,2002,9,"Seasonal","Slice4","days_per_month",0
"861",2003-09-01,2003,9,"Seasonal","Slice1","days_per_month",0
"862",2003-09-01,2003,9,"Seasonal","Slice2","days_per_month",0
"863",2003-09-01,2003,9,"Seasonal","Slice3","days_per_month",0
"864",2003-09-01,2003,9,"Seasonal","Slice4","days_per_month",0
"865",2004-09-01,2004,9,"Seasonal","Slice1","days_per_month",0
"866",2004-09-01,2004,9,"Seasonal","Slice2","days_per_month",0
"867",2004-09-01,2004,9,"Seasonal","Slice3","days_per_month",0
"868",2004-09-01,2004,9,"Seasonal","Slice4","days_per_month",0
"869",2005-09-01,2005,9,"Seasonal","Slice1","days_per_month",0
"870",2005-09-01,2005,9,"Seasonal","Slice2","days_per_month",0
"871",2005-09-01,2005,9,"Seasonal","Slice3","days_per_month",0
"872",2005-09-01,2005,9,"Seasonal","Slice4","days_per_month",0
"873",2006-09-01,2006,9,"Seasonal","Slice1","days_per_month",0
"874",2006-09-01,2006,9,"Seasonal","Slice2","days_per_month",0
"875",2006-09-01,2006,9,"Seasonal","Slice3","days_per_month",0
"876",2006-09-01,2006,9,"Seasonal","Slice4","days_per_month",0
"877",2007-09-01,2007,9,"Seasonal","Slice1","days_per_month",0
"878",2007-09-01,2007,9,"Seasonal","Slice2","days_per_month",0
"879",2007-09-01,2007,9,"Seasonal","Slice3","days_per_month",0
"880",2007-09-01,2007,9,"Seasonal","Slice4","days_per_month",0
"881",2008-09-01,2008,9,"Seasonal","Slice1","days_per_month",0
"882",2008-09-01,2008,9,"Seasonal","Slice2","days_per_month",0
"883",2008-09-01,2008,9,"Seasonal","Slice3","days_per_month",0
"884",2008-09-01,2008,9,"Seasonal","Slice4","days_per_month",0
"885",2009-09-01,2009,9,"Seasonal","Slice1","days_per_month",0
"886",2009-09-01,2009,9,"Seasonal","Slice2","days_per_month",0
"887",2009-09-01,2009,9,"Seasonal","Slice3","days_per_month",0
"888",2009-09-01,2009,9,"Seasonal","Slice4","days_per_month",0
"889",2010-09-01,2010,9,"Seasonal","Slice1","days_per_month",0
"890",2010-09-01,2010,9,"Seasonal","Slice2","days_per_month",0
"891",2010-09-01,2010,9,"Seasonal","Slice3","days_per_month",0
"892",2010-09-01,2010,9,"Seasonal","Slice4","days_per_month",0
"893",2011-09-01,2011,9,"Seasonal","Slice1","days_per_month",0
"894",2011-09-01,2011,9,"Seasonal","Slice2","days_per_month",0
"895",2011-09-01,2011,9,"Seasonal","Slice3","days_per_month",0
"896",2011-09-01,2011,9,"Seasonal","Slice4","days_per_month",0
"897",2012-09-01,2012,9,"Seasonal","Slice1","days_per_month",0
"898",2012-09-01,2012,9,"Seasonal","Slice2","days_per_month",0
"899",2012-09-01,2012,9,"Seasonal","Slice3","days_per_month",0
"900",2012-09-01,2012,9,"Seasonal","Slice4","days_per_month",0
"901",2013-09-01,2013,9,"Seasonal","Slice1","days_per_month",0
"902",2013-09-01,2013,9,"Seasonal","Slice2","days_per_month",0
"903",2013-09-01,2013,9,"Seasonal","Slice3","days_per_month",0
"904",2013-09-01,2013,9,"Seasonal","Slice4","days_per_month",0
"905",2014-09-01,2014,9,"Seasonal","Slice1","days_per_month",0
"906",2014-09-01,2014,9,"Seasonal","Slice2","days_per_month",0
"907",2014-09-01,2014,9,"Seasonal","Slice3","days_per_month",0
"908",2014-09-01,2014,9,"Seasonal","Slice4","days_per_month",0
"909",2015-09-01,2015,9,"Seasonal","Slice1","days_per_month",0
"910",2015-09-01,2015,9,"Seasonal","Slice2","days_per_month",0
"911",2015-09-01,2015,9,"Seasonal","Slice3","days_per_month",0
"912",2015-09-01,2015,9,"Seasonal","Slice4","days_per_month",0
"913",2016-09-01,2016,9,"Seasonal","Slice1","days_per_month",0
"914",2016-09-01,2016,9,"Seasonal","Slice2","days_per_month",0
"915",2016-09-01,2016,9,"Seasonal","Slice3","days_per_month",0
"916",2016-09-01,2016,9,"Seasonal","Slice4","days_per_month",0
"917",2017-09-01,2017,9,"Seasonal","Slice1","days_per_month",0
"918",2017-09-01,2017,9,"Seasonal","Slice2","days_per_month",0
"919",2017-09-01,2017,9,"Seasonal","Slice3","days_per_month",0
"920",2017-09-01,2017,9,"Seasonal","Slice4","days_per_month",0
"921",1993-10-01,1993,10,"Annual","Slice1","days_per_month",0
"922",1993-10-01,1993,10,"Annual","Slice2","days_per_month",0
"923",1993-10-01,1993,10,"Annual","Slice3","days_per_month",0
"924",1993-10-01,1993,10,"Annual","Slice4","days_per_month",0
"925",1994-10-01,1994,10,"Annual","Slice1","days_per_month",0
