"","month_year","water_year","month","position","Node","season","Probability_Threshold","n_days","Species","Life_Stage","Hydraulic"
"465",Jun 2017,2017,6,"slice3","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"466",Jul 1993,1993,7,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"467",Jul 1993,1993,7,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"468",Jul 1993,1993,7,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"469",Jul 1994,1994,7,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"470",Jul 1994,1994,7,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"471",Jul 1994,1994,7,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"472",Jul 1995,1995,7,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"473",Jul 1995,1995,7,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"474",Jul 1995,1995,7,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"475",Jul 1996,1996,7,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"476",Jul 1996,1996,7,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"477",Jul 1996,1996,7,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"478",Jul 1997,1997,7,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"479",Jul 1997,1997,7,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"480",Jul 1997,1997,7,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"481",Jul 1998,1998,7,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"482",Jul 1998,1998,7,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"483",Jul 1998,1998,7,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"484",Jul 1999,1999,7,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"485",Jul 1999,1999,7,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"486",Jul 1999,1999,7,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"487",Jul 2000,2000,7,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"488",Jul 2000,2000,7,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"489",Jul 2000,2000,7,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"490",Jul 2001,2001,7,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"491",Jul 2001,2001,7,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"492",Jul 2001,2001,7,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"493",Jul 2002,2002,7,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"494",Jul 2002,2002,7,"slice2","J01-060","critical","days_per_month",3,"Toad","Tadpole","Velocity"
"495",Jul 2002,2002,7,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"496",Jul 2003,2003,7,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"497",Jul 2003,2003,7,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"498",Jul 2003,2003,7,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"499",Jul 2004,2004,7,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"500",Jul 2004,2004,7,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"501",Jul 2004,2004,7,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"502",Jul 2005,2005,7,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"503",Jul 2005,2005,7,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"504",Jul 2005,2005,7,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"505",Jul 2006,2006,7,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"506",Jul 2006,2006,7,"slice2","J01-060","critical","days_per_month",1,"Toad","Tadpole","Velocity"
"507",Jul 2006,2006,7,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"508",Jul 2007,2007,7,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"509",Jul 2007,2007,7,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"510",Jul 2007,2007,7,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"511",Jul 2008,2008,7,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"512",Jul 2008,2008,7,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"513",Jul 2008,2008,7,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"514",Jul 2009,2009,7,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"515",Jul 2009,2009,7,"slice2","J01-060","critical","days_per_month",4,"Toad","Tadpole","Velocity"
"516",Jul 2009,2009,7,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"517",Jul 2010,2010,7,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"518",Jul 2010,2010,7,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"519",Jul 2010,2010,7,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"520",Jul 2011,2011,7,"slice1","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"521",Jul 2011,2011,7,"slice2","J01-060","critical","days_per_month",5,"Toad","Tadpole","Velocity"
"522",Jul 2011,2011,7,"slice3","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"523",Jul 2012,2012,7,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"524",Jul 2012,2012,7,"slice2","J01-060","critical","days_per_month",6,"Toad","Tadpole","Velocity"
"525",Jul 2012,2012,7,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"526",Jul 2013,2013,7,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"527",Jul 2013,2013,7,"slice2","J01-060","critical","days_per_month",3,"Toad","Tadpole","Velocity"
"528",Jul 2013,2013,7,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"529",Jul 2014,2014,7,"slice1","J01-060","critical","days_per_month",29,"Toad","Tadpole","Velocity"
"530",Jul 2014,2014,7,"slice2","J01-060","critical","days_per_month",9,"Toad","Tadpole","Velocity"
"531",Jul 2014,2014,7,"slice3","J01-060","critical","days_per_month",29,"Toad","Tadpole","Velocity"
"532",Jul 2015,2015,7,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"533",Jul 2015,2015,7,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"534",Jul 2015,2015,7,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"535",Jul 2016,2016,7,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"536",Jul 2016,2016,7,"slice2","J01-060","critical","days_per_month",4,"Toad","Tadpole","Velocity"
"537",Jul 2016,2016,7,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"538",Jul 2017,2017,7,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"539",Jul 2017,2017,7,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"540",Jul 2017,2017,7,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"541",Aug 1993,1993,8,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"542",Aug 1993,1993,8,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"543",Aug 1993,1993,8,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"544",Aug 1994,1994,8,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"545",Aug 1994,1994,8,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"546",Aug 1994,1994,8,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"547",Aug 1995,1995,8,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"548",Aug 1995,1995,8,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"549",Aug 1995,1995,8,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"550",Aug 1996,1996,8,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"551",Aug 1996,1996,8,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"552",Aug 1996,1996,8,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"553",Aug 1997,1997,8,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"554",Aug 1997,1997,8,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"555",Aug 1997,1997,8,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"556",Aug 1998,1998,8,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"557",Aug 1998,1998,8,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"558",Aug 1998,1998,8,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"559",Aug 1999,1999,8,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"560",Aug 1999,1999,8,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"561",Aug 1999,1999,8,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"562",Aug 2000,2000,8,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"563",Aug 2000,2000,8,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"564",Aug 2000,2000,8,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"565",Aug 2001,2001,8,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"566",Aug 2001,2001,8,"slice2","J01-060","critical","days_per_month",4,"Toad","Tadpole","Velocity"
"567",Aug 2001,2001,8,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"568",Aug 2002,2002,8,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"569",Aug 2002,2002,8,"slice2","J01-060","critical","days_per_month",1,"Toad","Tadpole","Velocity"
"570",Aug 2002,2002,8,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"571",Aug 2003,2003,8,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"572",Aug 2003,2003,8,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"573",Aug 2003,2003,8,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"574",Aug 2004,2004,8,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"575",Aug 2004,2004,8,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"576",Aug 2004,2004,8,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"577",Aug 2005,2005,8,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"578",Aug 2005,2005,8,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"579",Aug 2005,2005,8,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"580",Aug 2006,2006,8,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"581",Aug 2006,2006,8,"slice2","J01-060","critical","days_per_month",2,"Toad","Tadpole","Velocity"
"582",Aug 2006,2006,8,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"583",Aug 2007,2007,8,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"584",Aug 2007,2007,8,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"585",Aug 2007,2007,8,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"586",Aug 2008,2008,8,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"587",Aug 2008,2008,8,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"588",Aug 2008,2008,8,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"589",Aug 2009,2009,8,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"590",Aug 2009,2009,8,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"591",Aug 2009,2009,8,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"592",Aug 2010,2010,8,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"593",Aug 2010,2010,8,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"594",Aug 2010,2010,8,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"595",Aug 2011,2011,8,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"596",Aug 2011,2011,8,"slice2","J01-060","critical","days_per_month",1,"Toad","Tadpole","Velocity"
"597",Aug 2011,2011,8,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"598",Aug 2012,2012,8,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"599",Aug 2012,2012,8,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"600",Aug 2012,2012,8,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"601",Aug 2013,2013,8,"slice1","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"602",Aug 2013,2013,8,"slice2","J01-060","critical","days_per_month",1,"Toad","Tadpole","Velocity"
"603",Aug 2013,2013,8,"slice3","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"604",Aug 2014,2014,8,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"605",Aug 2014,2014,8,"slice2","J01-060","critical","days_per_month",1,"Toad","Tadpole","Velocity"
"606",Aug 2014,2014,8,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"607",Aug 2015,2015,8,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"608",Aug 2015,2015,8,"slice2","J01-060","critical","days_per_month",2,"Toad","Tadpole","Velocity"
"609",Aug 2015,2015,8,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"610",Aug 2016,2016,8,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"611",Aug 2016,2016,8,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"612",Aug 2016,2016,8,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"613",Aug 2017,2017,8,"slice1","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"614",Aug 2017,2017,8,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"615",Aug 2017,2017,8,"slice3","J01-060","critical","days_per_month",31,"Toad","Tadpole","Velocity"
"616",Sep 1993,1993,9,"slice1","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"617",Sep 1993,1993,9,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"618",Sep 1993,1993,9,"slice3","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"619",Sep 1994,1994,9,"slice1","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"620",Sep 1994,1994,9,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"621",Sep 1994,1994,9,"slice3","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"622",Sep 1995,1995,9,"slice1","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"623",Sep 1995,1995,9,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"624",Sep 1995,1995,9,"slice3","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"625",Sep 1996,1996,9,"slice1","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"626",Sep 1996,1996,9,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"627",Sep 1996,1996,9,"slice3","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"628",Sep 1997,1997,9,"slice1","J01-060","critical","days_per_month",28,"Toad","Tadpole","Velocity"
"629",Sep 1997,1997,9,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"630",Sep 1997,1997,9,"slice3","J01-060","critical","days_per_month",28,"Toad","Tadpole","Velocity"
"631",Sep 1998,1998,9,"slice1","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"632",Sep 1998,1998,9,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"633",Sep 1998,1998,9,"slice3","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"634",Sep 1999,1999,9,"slice1","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"635",Sep 1999,1999,9,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"636",Sep 1999,1999,9,"slice3","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"637",Sep 2000,2000,9,"slice1","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"638",Sep 2000,2000,9,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"639",Sep 2000,2000,9,"slice3","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"640",Sep 2001,2001,9,"slice1","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"641",Sep 2001,2001,9,"slice2","J01-060","critical","days_per_month",5,"Toad","Tadpole","Velocity"
"642",Sep 2001,2001,9,"slice3","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"643",Sep 2002,2002,9,"slice1","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"644",Sep 2002,2002,9,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"645",Sep 2002,2002,9,"slice3","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"646",Sep 2003,2003,9,"slice1","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"647",Sep 2003,2003,9,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"648",Sep 2003,2003,9,"slice3","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"649",Sep 2004,2004,9,"slice1","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"650",Sep 2004,2004,9,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"651",Sep 2004,2004,9,"slice3","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"652",Sep 2005,2005,9,"slice1","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"653",Sep 2005,2005,9,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"654",Sep 2005,2005,9,"slice3","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"655",Sep 2006,2006,9,"slice1","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"656",Sep 2006,2006,9,"slice2","J01-060","critical","days_per_month",5,"Toad","Tadpole","Velocity"
"657",Sep 2006,2006,9,"slice3","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"658",Sep 2007,2007,9,"slice1","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"659",Sep 2007,2007,9,"slice2","J01-060","critical","days_per_month",3,"Toad","Tadpole","Velocity"
"660",Sep 2007,2007,9,"slice3","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"661",Sep 2008,2008,9,"slice1","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"662",Sep 2008,2008,9,"slice2","J01-060","critical","days_per_month",0,"Toad","Tadpole","Velocity"
"663",Sep 2008,2008,9,"slice3","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"664",Sep 2009,2009,9,"slice1","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"665",Sep 2009,2009,9,"slice2","J01-060","critical","days_per_month",3,"Toad","Tadpole","Velocity"
"666",Sep 2009,2009,9,"slice3","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"667",Sep 2010,2010,9,"slice1","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"668",Sep 2010,2010,9,"slice2","J01-060","critical","days_per_month",2,"Toad","Tadpole","Velocity"
"669",Sep 2010,2010,9,"slice3","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"670",Sep 2011,2011,9,"slice1","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"671",Sep 2011,2011,9,"slice2","J01-060","critical","days_per_month",3,"Toad","Tadpole","Velocity"
"672",Sep 2011,2011,9,"slice3","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"673",Sep 2012,2012,9,"slice1","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"674",Sep 2012,2012,9,"slice2","J01-060","critical","days_per_month",3,"Toad","Tadpole","Velocity"
"675",Sep 2012,2012,9,"slice3","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"676",Sep 2013,2013,9,"slice1","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"677",Sep 2013,2013,9,"slice2","J01-060","critical","days_per_month",1,"Toad","Tadpole","Velocity"
"678",Sep 2013,2013,9,"slice3","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"679",Sep 2014,2014,9,"slice1","J01-060","critical","days_per_month",29,"Toad","Tadpole","Velocity"
"680",Sep 2014,2014,9,"slice2","J01-060","critical","days_per_month",6,"Toad","Tadpole","Velocity"
"681",Sep 2014,2014,9,"slice3","J01-060","critical","days_per_month",29,"Toad","Tadpole","Velocity"
"682",Sep 2015,2015,9,"slice1","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"683",Sep 2015,2015,9,"slice2","J01-060","critical","days_per_month",5,"Toad","Tadpole","Velocity"
"684",Sep 2015,2015,9,"slice3","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"685",Sep 2016,2016,9,"slice1","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"686",Sep 2016,2016,9,"slice2","J01-060","critical","days_per_month",4,"Toad","Tadpole","Velocity"
"687",Sep 2016,2016,9,"slice3","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"688",Sep 2017,2017,9,"slice1","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"689",Sep 2017,2017,9,"slice2","J01-060","critical","days_per_month",1,"Toad","Tadpole","Velocity"
"690",Sep 2017,2017,9,"slice3","J01-060","critical","days_per_month",30,"Toad","Tadpole","Velocity"
"691",Oct 1993,1993,10,"slice1","J01-060","non_critical","days_per_month",31,"Toad","Tadpole","Velocity"
"692",Oct 1993,1993,10,"slice2","J01-060","non_critical","days_per_month",0,"Toad","Tadpole","Velocity"
"693",Oct 1993,1993,10,"slice3","J01-060","non_critical","days_per_month",31,"Toad","Tadpole","Velocity"
"694",Oct 1994,1994,10,"slice1","J01-060","non_critical","days_per_month",30,"Toad","Tadpole","Velocity"
"695",Oct 1994,1994,10,"slice2","J01-060","non_critical","days_per_month",0,"Toad","Tadpole","Velocity"
"696",Oct 1994,1994,10,"slice3","J01-060","non_critical","days_per_month",30,"Toad","Tadpole","Velocity"
"697",Oct 1995,1995,10,"slice1","J01-060","non_critical","days_per_month",31,"Toad","Tadpole","Velocity"
"698",Oct 1995,1995,10,"slice2","J01-060","non_critical","days_per_month",0,"Toad","Tadpole","Velocity"
"699",Oct 1995,1995,10,"slice3","J01-060","non_critical","days_per_month",31,"Toad","Tadpole","Velocity"
