"","Species","Life_Stage","Hydraulic","TimePeriod","position","Node","Overall_Class"
"1","Chub","Adult","Depth","Annual","slice1","J01-010","Low"
"2","Chub","Adult","Depth","Annual","slice1","J01-020","Low"
"3","Chub","Adult","Depth","Annual","slice1","J01-030","Low"
"4","Chub","Adult","Depth","Annual","slice1","J01-031","Low"
"5","Chub","Adult","Depth","Annual","slice1","J01-040","Low"
"6","Chub","Adult","Depth","Annual","slice1","J01-041","Low"
"7","Chub","Adult","Depth","Annual","slice1","J01-060","Low"
"8","Chub","Adult","Depth","Annual","slice1","J01-061","Low"
"9","Chub","Adult","Depth","Annual","slice1","J01-062","Low"
"10","Chub","Adult","Depth","Annual","slice1","J01-070","Low"
"11","Chub","Adult","Depth","Annual","slice1","J01-080","Low"
"12","Chub","Adult","Depth","Annual","slice1","J01-090","Low"
"13","Chub","Adult","Depth","Annual","slice1","J01-091","Low"
"14","Chub","Adult","Depth","Annual","slice1","J01-100","Low"
"15","Chub","Adult","Depth","Annual","slice1","J03-010","Low"
"16","Chub","Adult","Depth","Annual","slice1","J04-010","Low"
"17","Chub","Adult","Depth","Annual","slice1","J05-010","Low"
"18","Chub","Adult","Depth","Annual","slice1","J07-010","Low"
"19","Chub","Adult","Depth","Annual","slice1","L01-060","Low"
"20","Chub","Adult","Depth","Annual","slice1","L01-080","Low"
"21","Chub","Adult","Depth","Annual","slice1","L01-100","Low"
"22","Chub","Adult","Depth","Annual","slice1","L02-010","Low"
"23","Chub","Adult","Depth","Annual","slice1","L02-020","Low"
"24","Chub","Adult","Depth","Annual","slice1","L02-021","Low"
"25","Chub","Adult","Depth","Annual","slice1","L02-022","Low"
"26","Chub","Adult","Depth","Annual","slice1","L02-023","Low"
"27","Chub","Adult","Depth","Annual","slice1","L02-030","Low"
"28","Chub","Adult","Depth","Annual","slice1","L02-031","Low"
"29","Chub","Adult","Depth","Annual","slice1","L02-040","Low"
"30","Chub","Adult","Depth","Annual","slice1","L02-041","Low"
"31","Chub","Adult","Depth","Annual","slice1","L02-050","Low"
"32","Chub","Adult","Depth","Annual","slice1","L02-051","Low"
"33","Chub","Adult","Depth","Annual","slice2","J01-010","Low"
"34","Chub","Adult","Depth","Annual","slice2","J01-020","Low"
"35","Chub","Adult","Depth","Annual","slice2","J01-030","Low"
"36","Chub","Adult","Depth","Annual","slice2","J01-031","Low"
"37","Chub","Adult","Depth","Annual","slice2","J01-040","Low"
"38","Chub","Adult","Depth","Annual","slice2","J01-041","Low"
"39","Chub","Adult","Depth","Annual","slice2","J01-060","Low"
"40","Chub","Adult","Depth","Annual","slice2","J01-061","Low"
"41","Chub","Adult","Depth","Annual","slice2","J01-080","Low"
"42","Chub","Adult","Depth","Annual","slice2","J01-090","Low"
"43","Chub","Adult","Depth","Annual","slice2","J01-091","Low"
"44","Chub","Adult","Depth","Annual","slice2","J01-100","Low"
"45","Chub","Adult","Depth","Annual","slice2","J03-010","Low"
"46","Chub","Adult","Depth","Annual","slice2","J04-010","Low"
"47","Chub","Adult","Depth","Annual","slice2","J05-010","Low"
"48","Chub","Adult","Depth","Annual","slice2","J07-010","Low"
"49","Chub","Adult","Depth","Annual","slice2","L01-060","Low"
"50","Chub","Adult","Depth","Annual","slice2","L01-080","Low"
"51","Chub","Adult","Depth","Annual","slice2","L01-100","Low"
"52","Chub","Adult","Depth","Annual","slice2","L02-010","Low"
"53","Chub","Adult","Depth","Annual","slice2","L02-020","Low"
"54","Chub","Adult","Depth","Annual","slice2","L02-021","Low"
"55","Chub","Adult","Depth","Annual","slice2","L02-022","Low"
"56","Chub","Adult","Depth","Annual","slice2","L02-023","Low"
"57","Chub","Adult","Depth","Annual","slice2","L02-030","Low"
"58","Chub","Adult","Depth","Annual","slice2","L02-031","Low"
"59","Chub","Adult","Depth","Annual","slice2","L02-040","Low"
"60","Chub","Adult","Depth","Annual","slice2","L02-041","Low"
"61","Chub","Adult","Depth","Annual","slice2","L02-050","Low"
"62","Chub","Adult","Depth","Annual","slice2","L02-051","Low"
"63","Chub","Adult","Depth","Annual","slice3","J01-010","Low"
"64","Chub","Adult","Depth","Annual","slice3","J01-020","Low"
"65","Chub","Adult","Depth","Annual","slice3","J01-030","Low"
"66","Chub","Adult","Depth","Annual","slice3","J01-031","Low"
"67","Chub","Adult","Depth","Annual","slice3","J01-040","Low"
"68","Chub","Adult","Depth","Annual","slice3","J01-041","Low"
"69","Chub","Adult","Depth","Annual","slice3","J01-060","Low"
"70","Chub","Adult","Depth","Annual","slice3","J01-061","Low"
"71","Chub","Adult","Depth","Annual","slice3","J01-080","Low"
"72","Chub","Adult","Depth","Annual","slice3","J01-091","Low"
"73","Chub","Adult","Depth","Annual","slice3","J01-100","Low"
"74","Chub","Adult","Depth","Annual","slice3","J03-010","Low"
"75","Chub","Adult","Depth","Annual","slice3","J04-010","Low"
"76","Chub","Adult","Depth","Annual","slice3","J05-010","Low"
"77","Chub","Adult","Depth","Annual","slice3","J07-010","Low"
"78","Chub","Adult","Depth","Annual","slice3","L01-060","Low"
"79","Chub","Adult","Depth","Annual","slice3","L01-080","Low"
"80","Chub","Adult","Depth","Annual","slice3","L01-100","Low"
"81","Chub","Adult","Depth","Annual","slice3","L02-010","Low"
"82","Chub","Adult","Depth","Annual","slice3","L02-020","Low"
"83","Chub","Adult","Depth","Annual","slice3","L02-021","Low"
"84","Chub","Adult","Depth","Annual","slice3","L02-022","Low"
"85","Chub","Adult","Depth","Annual","slice3","L02-023","Low"
"86","Chub","Adult","Depth","Annual","slice3","L02-030","Low"
"87","Chub","Adult","Depth","Annual","slice3","L02-031","Low"
"88","Chub","Adult","Depth","Annual","slice3","L02-040","Low"
"89","Chub","Adult","Depth","Annual","slice3","L02-041","Low"
"90","Chub","Adult","Depth","Annual","slice3","L02-050","Low"
"91","Chub","Adult","Depth","Annual","slice3","L02-051","Low"
"92","Chub","Adult","Depth","Annual","slice4","J01-020","Low"
"93","Chub","Adult","Depth","Annual","slice4","J01-030","Low"
"94","Chub","Adult","Depth","Annual","slice4","J01-040","Low"
"95","Chub","Adult","Depth","Annual","slice4","J04-010","Low"
"96","Chub","Adult","Depth","Annual","slice4","J05-010","Low"
"97","Chub","Adult","Depth","Annual","slice4","L01-100","Low"
"98","Chub","Adult","Depth","Annual","slice4","L02-021","Low"
"99","Chub","Adult","Depth","Annual","slice4","L02-022","Low"
"100","Chub","Adult","Depth","Annual","slice4","L02-023","Low"
"101","Chub","Adult","Depth","Annual","slice4","L02-031","Low"
"102","Chub","Adult","Depth","Annual","slice4","L02-040","Low"
"103","Chub","Adult","Depth","Annual","slice5","J01-030","Low"
"104","Chub","Adult","Depth","Annual","slice5","J01-040","Low"
"105","Chub","Adult","Depth","Annual","slice5","L02-022","Low"
"106","Chub","Adult","Depth","Annual","slice6","L02-022","Low"
"107","Chub","Adult","Velocity","Annual","slice1","J01-010","Low"
"108","Chub","Adult","Velocity","Annual","slice1","J01-020","Low"
"109","Chub","Adult","Velocity","Annual","slice1","J01-030","Low"
"110","Chub","Adult","Velocity","Annual","slice1","J01-031","Low"
"111","Chub","Adult","Velocity","Annual","slice1","J01-040","Low"
"112","Chub","Adult","Velocity","Annual","slice1","J01-041","Low"
"113","Chub","Adult","Velocity","Annual","slice1","J01-060","Low"
"114","Chub","Adult","Velocity","Annual","slice1","J01-061","Low"
"115","Chub","Adult","Velocity","Annual","slice1","J01-062","Low"
"116","Chub","Adult","Velocity","Annual","slice1","J01-070","High"
"117","Chub","Adult","Velocity","Annual","slice1","J01-080","Low"
"118","Chub","Adult","Velocity","Annual","slice1","J01-090","Low"
"119","Chub","Adult","Velocity","Annual","slice1","J01-091","Low"
"120","Chub","Adult","Velocity","Annual","slice1","J01-100","Low"
"121","Chub","Adult","Velocity","Annual","slice1","J03-010","Low"
"122","Chub","Adult","Velocity","Annual","slice1","J04-010","Low"
"123","Chub","Adult","Velocity","Annual","slice1","J05-010","High"
"124","Chub","Adult","Velocity","Annual","slice1","J07-010","Low"
"125","Chub","Adult","Velocity","Annual","slice1","L01-060","Low"
"126","Chub","Adult","Velocity","Annual","slice1","L01-080","Low"
"127","Chub","Adult","Velocity","Annual","slice1","L01-100","Low"
"128","Chub","Adult","Velocity","Annual","slice1","L02-010","Low"
"129","Chub","Adult","Velocity","Annual","slice1","L02-020","Partial"
"130","Chub","Adult","Velocity","Annual","slice1","L02-021","Low"
"131","Chub","Adult","Velocity","Annual","slice1","L02-022","Low"
"132","Chub","Adult","Velocity","Annual","slice1","L02-023","Low"
"133","Chub","Adult","Velocity","Annual","slice1","L02-030","Low"
"134","Chub","Adult","Velocity","Annual","slice1","L02-031","Low"
"135","Chub","Adult","Velocity","Annual","slice1","L02-040","Low"
"136","Chub","Adult","Velocity","Annual","slice1","L02-041","Low"
"137","Chub","Adult","Velocity","Annual","slice1","L02-050","Low"
"138","Chub","Adult","Velocity","Annual","slice1","L02-051","Low"
"139","Chub","Adult","Velocity","Annual","slice2","J01-010","Low"
"140","Chub","Adult","Velocity","Annual","slice2","J01-020","Low"
"141","Chub","Adult","Velocity","Annual","slice2","J01-030","Low"
"142","Chub","Adult","Velocity","Annual","slice2","J01-031","Low"
"143","Chub","Adult","Velocity","Annual","slice2","J01-040","Low"
"144","Chub","Adult","Velocity","Annual","slice2","J01-041","High"
"145","Chub","Adult","Velocity","Annual","slice2","J01-060","Low"
"146","Chub","Adult","Velocity","Annual","slice2","J01-061","Low"
"147","Chub","Adult","Velocity","Annual","slice2","J01-080","High"
"148","Chub","Adult","Velocity","Annual","slice2","J01-090","High"
"149","Chub","Adult","Velocity","Annual","slice2","J01-091","High"
"150","Chub","Adult","Velocity","Annual","slice2","J01-100","High"
"151","Chub","Adult","Velocity","Annual","slice2","J03-010","High"
"152","Chub","Adult","Velocity","Annual","slice2","J04-010","Low"
"153","Chub","Adult","Velocity","Annual","slice2","J05-010","Low"
"154","Chub","Adult","Velocity","Annual","slice2","J07-010","Low"
"155","Chub","Adult","Velocity","Annual","slice2","L01-060","Low"
"156","Chub","Adult","Velocity","Annual","slice2","L01-080","Low"
"157","Chub","Adult","Velocity","Annual","slice2","L01-100","Low"
"158","Chub","Adult","Velocity","Annual","slice2","L02-010","High"
"159","Chub","Adult","Velocity","Annual","slice2","L02-020","Low"
"160","Chub","Adult","Velocity","Annual","slice2","L02-021","Low"
"161","Chub","Adult","Velocity","Annual","slice2","L02-022","Low"
"162","Chub","Adult","Velocity","Annual","slice2","L02-023","Low"
"163","Chub","Adult","Velocity","Annual","slice2","L02-030","Partial"
"164","Chub","Adult","Velocity","Annual","slice2","L02-031","Partial"
"165","Chub","Adult","Velocity","Annual","slice2","L02-040","Low"
"166","Chub","Adult","Velocity","Annual","slice2","L02-041","Low"
"167","Chub","Adult","Velocity","Annual","slice2","L02-050","Low"
"168","Chub","Adult","Velocity","Annual","slice2","L02-051","Low"
"169","Chub","Adult","Velocity","Annual","slice3","J01-010","Low"
"170","Chub","Adult","Velocity","Annual","slice3","J01-020","High"
"171","Chub","Adult","Velocity","Annual","slice3","J01-030","High"
"172","Chub","Adult","Velocity","Annual","slice3","J01-031","Low"
"173","Chub","Adult","Velocity","Annual","slice3","J01-040","Low"
"174","Chub","Adult","Velocity","Annual","slice3","J01-041","Low"
"175","Chub","Adult","Velocity","Annual","slice3","J01-060","Low"
"176","Chub","Adult","Velocity","Annual","slice3","J01-061","Low"
"177","Chub","Adult","Velocity","Annual","slice3","J01-080","Low"
"178","Chub","Adult","Velocity","Annual","slice3","J01-091","Low"
"179","Chub","Adult","Velocity","Annual","slice3","J01-100","Low"
"180","Chub","Adult","Velocity","Annual","slice3","J03-010","Low"
"181","Chub","Adult","Velocity","Annual","slice3","J04-010","High"
"182","Chub","Adult","Velocity","Annual","slice3","J05-010","Low"
"183","Chub","Adult","Velocity","Annual","slice3","J07-010","Low"
"184","Chub","Adult","Velocity","Annual","slice3","L01-060","Low"
"185","Chub","Adult","Velocity","Annual","slice3","L01-080","High"
"186","Chub","Adult","Velocity","Annual","slice3","L01-100","Low"
"187","Chub","Adult","Velocity","Annual","slice3","L02-010","Partial"
"188","Chub","Adult","Velocity","Annual","slice3","L02-020","Low"
"189","Chub","Adult","Velocity","Annual","slice3","L02-021","Partial"
"190","Chub","Adult","Velocity","Annual","slice3","L02-022","Low"
"191","Chub","Adult","Velocity","Annual","slice3","L02-023","Low"
"192","Chub","Adult","Velocity","Annual","slice3","L02-030","Low"
"193","Chub","Adult","Velocity","Annual","slice3","L02-031","Low"
"194","Chub","Adult","Velocity","Annual","slice3","L02-040","Low"
"195","Chub","Adult","Velocity","Annual","slice3","L02-041","Low"
"196","Chub","Adult","Velocity","Annual","slice3","L02-050","Partial"
"197","Chub","Adult","Velocity","Annual","slice3","L02-051","Low"
"198","Chub","Adult","Velocity","Annual","slice4","J01-020","Low"
"199","Chub","Adult","Velocity","Annual","slice4","J01-030","Low"
"200","Chub","Adult","Velocity","Annual","slice4","J01-040","High"
"201","Chub","Adult","Velocity","Annual","slice4","J04-010","Low"
"202","Chub","Adult","Velocity","Annual","slice4","J05-010","Low"
"203","Chub","Adult","Velocity","Annual","slice4","L01-100","Low"
"204","Chub","Adult","Velocity","Annual","slice4","L02-021","Low"
"205","Chub","Adult","Velocity","Annual","slice4","L02-022","Low"
"206","Chub","Adult","Velocity","Annual","slice4","L02-023","Partial"
"207","Chub","Adult","Velocity","Annual","slice4","L02-031","Partial"
"208","Chub","Adult","Velocity","Annual","slice4","L02-040","Partial"
"209","Chub","Adult","Velocity","Annual","slice5","J01-030","Low"
"210","Chub","Adult","Velocity","Annual","slice5","J01-040","Low"
"211","Chub","Adult","Velocity","Annual","slice5","L02-022","Low"
"212","Chub","Adult","Velocity","Annual","slice6","L02-022","Partial"
"213","Toad","Breeding/Eggs","Depth","Seasonal","slice1","J01-010","High"
"214","Toad","Breeding/Eggs","Depth","Seasonal","slice1","J01-020","High"
"215","Toad","Breeding/Eggs","Depth","Seasonal","slice1","J01-030","High"
"216","Toad","Breeding/Eggs","Depth","Seasonal","slice1","J01-031","High"
"217","Toad","Breeding/Eggs","Depth","Seasonal","slice1","J01-040","High"
"218","Toad","Breeding/Eggs","Depth","Seasonal","slice1","J01-041","High"
"219","Toad","Breeding/Eggs","Depth","Seasonal","slice1","J01-060","High"
"220","Toad","Breeding/Eggs","Depth","Seasonal","slice1","J01-061","High"
"221","Toad","Breeding/Eggs","Depth","Seasonal","slice1","J01-062","High"
"222","Toad","Breeding/Eggs","Depth","Seasonal","slice1","J01-070","High"
"223","Toad","Breeding/Eggs","Depth","Seasonal","slice1","J01-080","High"
"224","Toad","Breeding/Eggs","Depth","Seasonal","slice1","J01-090","High"
"225","Toad","Breeding/Eggs","Depth","Seasonal","slice1","J01-091","High"
"226","Toad","Breeding/Eggs","Depth","Seasonal","slice1","J01-100","High"
"227","Toad","Breeding/Eggs","Depth","Seasonal","slice1","J03-010","High"
"228","Toad","Breeding/Eggs","Depth","Seasonal","slice1","J04-010","High"
"229","Toad","Breeding/Eggs","Depth","Seasonal","slice1","J05-010","High"
"230","Toad","Breeding/Eggs","Depth","Seasonal","slice1","J07-010","High"
"231","Toad","Breeding/Eggs","Depth","Seasonal","slice1","L01-060","Partial"
"232","Toad","Breeding/Eggs","Depth","Seasonal","slice1","L01-080","High"
"233","Toad","Breeding/Eggs","Depth","Seasonal","slice1","L01-100","Low"
"234","Toad","Breeding/Eggs","Depth","Seasonal","slice1","L02-010","High"
"235","Toad","Breeding/Eggs","Depth","Seasonal","slice1","L02-020","Partial"
"236","Toad","Breeding/Eggs","Depth","Seasonal","slice1","L02-021","Partial"
"237","Toad","Breeding/Eggs","Depth","Seasonal","slice1","L02-022","Partial"
"238","Toad","Breeding/Eggs","Depth","Seasonal","slice1","L02-023","High"
"239","Toad","Breeding/Eggs","Depth","Seasonal","slice1","L02-030","Partial"
"240","Toad","Breeding/Eggs","Depth","Seasonal","slice1","L02-031","High"
"241","Toad","Breeding/Eggs","Depth","Seasonal","slice1","L02-040","Partial"
"242","Toad","Breeding/Eggs","Depth","Seasonal","slice1","L02-041","Low"
"243","Toad","Breeding/Eggs","Depth","Seasonal","slice1","L02-050","Low"
"244","Toad","Breeding/Eggs","Depth","Seasonal","slice1","L02-051","Low"
"245","Toad","Breeding/Eggs","Depth","Seasonal","slice2","J01-010","High"
"246","Toad","Breeding/Eggs","Depth","Seasonal","slice2","J01-020","High"
"247","Toad","Breeding/Eggs","Depth","Seasonal","slice2","J01-030","High"
"248","Toad","Breeding/Eggs","Depth","Seasonal","slice2","J01-031","High"
"249","Toad","Breeding/Eggs","Depth","Seasonal","slice2","J01-040","High"
"250","Toad","Breeding/Eggs","Depth","Seasonal","slice2","J01-041","High"
"251","Toad","Breeding/Eggs","Depth","Seasonal","slice2","J01-060","High"
"252","Toad","Breeding/Eggs","Depth","Seasonal","slice2","J01-061","High"
"253","Toad","Breeding/Eggs","Depth","Seasonal","slice2","J01-080","High"
"254","Toad","Breeding/Eggs","Depth","Seasonal","slice2","J01-090","High"
"255","Toad","Breeding/Eggs","Depth","Seasonal","slice2","J01-091","High"
"256","Toad","Breeding/Eggs","Depth","Seasonal","slice2","J01-100","High"
"257","Toad","Breeding/Eggs","Depth","Seasonal","slice2","J03-010","High"
"258","Toad","Breeding/Eggs","Depth","Seasonal","slice2","J04-010","High"
"259","Toad","Breeding/Eggs","Depth","Seasonal","slice2","J05-010","High"
"260","Toad","Breeding/Eggs","Depth","Seasonal","slice2","J07-010","High"
"261","Toad","Breeding/Eggs","Depth","Seasonal","slice2","L01-060","Partial"
"262","Toad","Breeding/Eggs","Depth","Seasonal","slice2","L01-080","High"
"263","Toad","Breeding/Eggs","Depth","Seasonal","slice2","L01-100","Low"
"264","Toad","Breeding/Eggs","Depth","Seasonal","slice2","L02-010","High"
"265","Toad","Breeding/Eggs","Depth","Seasonal","slice2","L02-020","Partial"
"266","Toad","Breeding/Eggs","Depth","Seasonal","slice2","L02-021","Partial"
"267","Toad","Breeding/Eggs","Depth","Seasonal","slice2","L02-022","Partial"
"268","Toad","Breeding/Eggs","Depth","Seasonal","slice2","L02-023","High"
"269","Toad","Breeding/Eggs","Depth","Seasonal","slice2","L02-030","Partial"
"270","Toad","Breeding/Eggs","Depth","Seasonal","slice2","L02-031","High"
"271","Toad","Breeding/Eggs","Depth","Seasonal","slice2","L02-040","Partial"
"272","Toad","Breeding/Eggs","Depth","Seasonal","slice2","L02-041","Low"
"273","Toad","Breeding/Eggs","Depth","Seasonal","slice2","L02-050","Low"
"274","Toad","Breeding/Eggs","Depth","Seasonal","slice2","L02-051","Low"
"275","Toad","Breeding/Eggs","Depth","Seasonal","slice3","J01-010","High"
"276","Toad","Breeding/Eggs","Depth","Seasonal","slice3","J01-020","High"
"277","Toad","Breeding/Eggs","Depth","Seasonal","slice3","J01-030","High"
"278","Toad","Breeding/Eggs","Depth","Seasonal","slice3","J01-031","High"
"279","Toad","Breeding/Eggs","Depth","Seasonal","slice3","J01-040","High"
"280","Toad","Breeding/Eggs","Depth","Seasonal","slice3","J01-041","High"
"281","Toad","Breeding/Eggs","Depth","Seasonal","slice3","J01-060","High"
"282","Toad","Breeding/Eggs","Depth","Seasonal","slice3","J01-061","High"
"283","Toad","Breeding/Eggs","Depth","Seasonal","slice3","J01-080","High"
"284","Toad","Breeding/Eggs","Depth","Seasonal","slice3","J01-091","High"
"285","Toad","Breeding/Eggs","Depth","Seasonal","slice3","J01-100","High"
"286","Toad","Breeding/Eggs","Depth","Seasonal","slice3","J03-010","High"
"287","Toad","Breeding/Eggs","Depth","Seasonal","slice3","J04-010","High"
"288","Toad","Breeding/Eggs","Depth","Seasonal","slice3","J05-010","High"
"289","Toad","Breeding/Eggs","Depth","Seasonal","slice3","J07-010","High"
"290","Toad","Breeding/Eggs","Depth","Seasonal","slice3","L01-060","Partial"
"291","Toad","Breeding/Eggs","Depth","Seasonal","slice3","L01-080","High"
"292","Toad","Breeding/Eggs","Depth","Seasonal","slice3","L01-100","Low"
"293","Toad","Breeding/Eggs","Depth","Seasonal","slice3","L02-010","High"
"294","Toad","Breeding/Eggs","Depth","Seasonal","slice3","L02-020","Partial"
"295","Toad","Breeding/Eggs","Depth","Seasonal","slice3","L02-021","Partial"
"296","Toad","Breeding/Eggs","Depth","Seasonal","slice3","L02-022","Partial"
"297","Toad","Breeding/Eggs","Depth","Seasonal","slice3","L02-023","High"
"298","Toad","Breeding/Eggs","Depth","Seasonal","slice3","L02-030","Partial"
"299","Toad","Breeding/Eggs","Depth","Seasonal","slice3","L02-031","High"
"300","Toad","Breeding/Eggs","Depth","Seasonal","slice3","L02-040","Partial"
"301","Toad","Breeding/Eggs","Depth","Seasonal","slice3","L02-041","Low"
"302","Toad","Breeding/Eggs","Depth","Seasonal","slice3","L02-050","Low"
"303","Toad","Breeding/Eggs","Depth","Seasonal","slice3","L02-051","Low"
"304","Toad","Breeding/Eggs","Depth","Seasonal","slice4","J01-020","High"
"305","Toad","Breeding/Eggs","Depth","Seasonal","slice4","J01-030","High"
"306","Toad","Breeding/Eggs","Depth","Seasonal","slice4","J01-040","High"
"307","Toad","Breeding/Eggs","Depth","Seasonal","slice4","J04-010","High"
"308","Toad","Breeding/Eggs","Depth","Seasonal","slice4","J05-010","High"
"309","Toad","Breeding/Eggs","Depth","Seasonal","slice4","L01-100","Low"
"310","Toad","Breeding/Eggs","Depth","Seasonal","slice4","L02-021","Partial"
"311","Toad","Breeding/Eggs","Depth","Seasonal","slice4","L02-022","Partial"
"312","Toad","Breeding/Eggs","Depth","Seasonal","slice4","L02-023","High"
"313","Toad","Breeding/Eggs","Depth","Seasonal","slice4","L02-031","High"
"314","Toad","Breeding/Eggs","Depth","Seasonal","slice4","L02-040","Partial"
"315","Toad","Breeding/Eggs","Depth","Seasonal","slice5","J01-030","High"
"316","Toad","Breeding/Eggs","Depth","Seasonal","slice5","J01-040","High"
"317","Toad","Breeding/Eggs","Depth","Seasonal","slice5","L02-022","Partial"
"318","Toad","Breeding/Eggs","Depth","Seasonal","slice6","L02-022","Partial"
"319","Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J01-010","Low"
"320","Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J01-020","High"
"321","Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J01-030","High"
"322","Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J01-031","High"
"323","Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J01-040","High"
"324","Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J01-041","High"
"325","Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J01-060","High"
"326","Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J01-061","High"
"327","Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J01-062","High"
"328","Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J01-070","Low"
"329","Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J01-080","High"
"330","Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J01-090","High"
"331","Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J01-091","High"
"332","Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J01-100","High"
"333","Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J03-010","High"
"334","Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J04-010","High"
"335","Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J05-010","Low"
"336","Toad","Breeding/Eggs","Velocity","Seasonal","slice1","J07-010","Low"
"337","Toad","Breeding/Eggs","Velocity","Seasonal","slice1","L01-060","Partial"
"338","Toad","Breeding/Eggs","Velocity","Seasonal","slice1","L01-080","High"
"339","Toad","Breeding/Eggs","Velocity","Seasonal","slice1","L01-100","Low"
"340","Toad","Breeding/Eggs","Velocity","Seasonal","slice1","L02-010","High"
"341","Toad","Breeding/Eggs","Velocity","Seasonal","slice1","L02-020","Low"
"342","Toad","Breeding/Eggs","Velocity","Seasonal","slice1","L02-021","Partial"
"343","Toad","Breeding/Eggs","Velocity","Seasonal","slice1","L02-022","Partial"
"344","Toad","Breeding/Eggs","Velocity","Seasonal","slice1","L02-023","High"
"345","Toad","Breeding/Eggs","Velocity","Seasonal","slice1","L02-030","Partial"
"346","Toad","Breeding/Eggs","Velocity","Seasonal","slice1","L02-031","High"
"347","Toad","Breeding/Eggs","Velocity","Seasonal","slice1","L02-040","Partial"
"348","Toad","Breeding/Eggs","Velocity","Seasonal","slice1","L02-041","Low"
"349","Toad","Breeding/Eggs","Velocity","Seasonal","slice1","L02-050","Low"
"350","Toad","Breeding/Eggs","Velocity","Seasonal","slice1","L02-051","Low"
"351","Toad","Breeding/Eggs","Velocity","Seasonal","slice2","J01-010","Low"
"352","Toad","Breeding/Eggs","Velocity","Seasonal","slice2","J01-020","High"
"353","Toad","Breeding/Eggs","Velocity","Seasonal","slice2","J01-030","High"
"354","Toad","Breeding/Eggs","Velocity","Seasonal","slice2","J01-031","Low"
"355","Toad","Breeding/Eggs","Velocity","Seasonal","slice2","J01-040","Low"
"356","Toad","Breeding/Eggs","Velocity","Seasonal","slice2","J01-041","Low"
"357","Toad","Breeding/Eggs","Velocity","Seasonal","slice2","J01-060","Low"
"358","Toad","Breeding/Eggs","Velocity","Seasonal","slice2","J01-061","Low"
"359","Toad","Breeding/Eggs","Velocity","Seasonal","slice2","J01-080","Low"
"360","Toad","Breeding/Eggs","Velocity","Seasonal","slice2","J01-090","Low"
"361","Toad","Breeding/Eggs","Velocity","Seasonal","slice2","J01-091","Low"
"362","Toad","Breeding/Eggs","Velocity","Seasonal","slice2","J01-100","Low"
"363","Toad","Breeding/Eggs","Velocity","Seasonal","slice2","J03-010","Low"
"364","Toad","Breeding/Eggs","Velocity","Seasonal","slice2","J04-010","High"
"365","Toad","Breeding/Eggs","Velocity","Seasonal","slice2","J05-010","High"
