"","Species","Life_Stage","Hydraulic","TimePeriod","position","Node","Overall_Class"
"718","Willow","Adult","StreamPower","Annual","slice3","L02-020","High"
"719","Willow","Adult","StreamPower","Annual","slice3","L02-021","High"
"720","Willow","Adult","StreamPower","Annual","slice3","L02-022","High"
"721","Willow","Adult","StreamPower","Annual","slice3","L02-023","High"
"722","Willow","Adult","StreamPower","Annual","slice3","L02-030","High"
"723","Willow","Adult","StreamPower","Annual","slice3","L02-031","High"
"724","Willow","Adult","StreamPower","Annual","slice3","L02-040","High"
"725","Willow","Adult","StreamPower","Annual","slice3","L02-041","High"
"726","Willow","Adult","StreamPower","Annual","slice3","L02-050","High"
"727","Willow","Adult","StreamPower","Annual","slice3","L02-051","High"
"728","Willow","Adult","StreamPower","Annual","slice4","J01-020","High"
"729","Willow","Adult","StreamPower","Annual","slice4","J01-030","High"
"730","Willow","Adult","StreamPower","Annual","slice4","J01-040","High"
"731","Willow","Adult","StreamPower","Annual","slice4","J04-010","High"
"732","Willow","Adult","StreamPower","Annual","slice4","J05-010","High"
"733","Willow","Adult","StreamPower","Annual","slice4","L01-100","High"
"734","Willow","Adult","StreamPower","Annual","slice4","L02-021","High"
"735","Willow","Adult","StreamPower","Annual","slice4","L02-022","High"
"736","Willow","Adult","StreamPower","Annual","slice4","L02-023","High"
"737","Willow","Adult","StreamPower","Annual","slice4","L02-031","High"
"738","Willow","Adult","StreamPower","Annual","slice4","L02-040","High"
"739","Willow","Adult","StreamPower","Annual","slice5","J01-030","High"
"740","Willow","Adult","StreamPower","Annual","slice5","J01-040","High"
"741","Willow","Adult","StreamPower","Annual","slice5","L02-022","High"
"742","Willow","Adult","StreamPower","Annual","slice6","L02-022","High"
"743","Willow","Germination","Depth","critical","slice1","J01-010","Low"
"744","Willow","Germination","Depth","critical","slice1","J01-020","Low"
"745","Willow","Germination","Depth","critical","slice1","J01-030","Low"
"746","Willow","Germination","Depth","critical","slice1","J01-031","Low"
"747","Willow","Germination","Depth","critical","slice1","J01-040","Low"
"748","Willow","Germination","Depth","critical","slice1","J01-041","Low"
"749","Willow","Germination","Depth","critical","slice1","J01-060","Low"
"750","Willow","Germination","Depth","critical","slice1","J01-061","Low"
"751","Willow","Germination","Depth","critical","slice1","J01-062","Low"
"752","Willow","Germination","Depth","critical","slice1","J01-070","Low"
"753","Willow","Germination","Depth","critical","slice1","J01-080","Low"
"754","Willow","Germination","Depth","critical","slice1","J01-090","Low"
"755","Willow","Germination","Depth","critical","slice1","J01-091","Low"
"756","Willow","Germination","Depth","critical","slice1","J01-100","Low"
"757","Willow","Germination","Depth","critical","slice1","J03-010","Low"
"758","Willow","Germination","Depth","critical","slice1","J04-010","Low"
"759","Willow","Germination","Depth","critical","slice1","J05-010","Low"
"760","Willow","Germination","Depth","critical","slice1","J07-010","Low"
"761","Willow","Germination","Depth","critical","slice1","L01-060","Low"
"762","Willow","Germination","Depth","critical","slice1","L01-080","Low"
"763","Willow","Germination","Depth","critical","slice1","L01-100","Low"
"764","Willow","Germination","Depth","critical","slice1","L02-010","Low"
"765","Willow","Germination","Depth","critical","slice1","L02-020","Low"
"766","Willow","Germination","Depth","critical","slice1","L02-021","Low"
"767","Willow","Germination","Depth","critical","slice1","L02-022","Low"
"768","Willow","Germination","Depth","critical","slice1","L02-023","Low"
"769","Willow","Germination","Depth","critical","slice1","L02-030","Low"
"770","Willow","Germination","Depth","critical","slice1","L02-031","Low"
"771","Willow","Germination","Depth","critical","slice1","L02-040","Low"
"772","Willow","Germination","Depth","critical","slice1","L02-041","Low"
"773","Willow","Germination","Depth","critical","slice1","L02-050","Low"
"774","Willow","Germination","Depth","critical","slice1","L02-051","Low"
"775","Willow","Germination","Depth","critical","slice2","J01-010","Low"
"776","Willow","Germination","Depth","critical","slice2","J01-020","Low"
"777","Willow","Germination","Depth","critical","slice2","J01-030","Low"
"778","Willow","Germination","Depth","critical","slice2","J01-031","Low"
"779","Willow","Germination","Depth","critical","slice2","J01-040","Low"
"780","Willow","Germination","Depth","critical","slice2","J01-041","Low"
"781","Willow","Germination","Depth","critical","slice2","J01-060","High"
"782","Willow","Germination","Depth","critical","slice2","J01-061","Low"
"783","Willow","Germination","Depth","critical","slice2","J01-080","Low"
"784","Willow","Germination","Depth","critical","slice2","J01-090","Low"
"785","Willow","Germination","Depth","critical","slice2","J01-091","Low"
"786","Willow","Germination","Depth","critical","slice2","J01-100","Low"
"787","Willow","Germination","Depth","critical","slice2","J03-010","High"
"788","Willow","Germination","Depth","critical","slice2","J04-010","Low"
"789","Willow","Germination","Depth","critical","slice2","J05-010","Low"
"790","Willow","Germination","Depth","critical","slice2","J07-010","Low"
"791","Willow","Germination","Depth","critical","slice2","L01-060","Low"
"792","Willow","Germination","Depth","critical","slice2","L01-080","Low"
"793","Willow","Germination","Depth","critical","slice2","L01-100","Low"
"794","Willow","Germination","Depth","critical","slice2","L02-010","Low"
"795","Willow","Germination","Depth","critical","slice2","L02-020","Low"
"796","Willow","Germination","Depth","critical","slice2","L02-021","Low"
"797","Willow","Germination","Depth","critical","slice2","L02-022","Low"
"798","Willow","Germination","Depth","critical","slice2","L02-023","Low"
"799","Willow","Germination","Depth","critical","slice2","L02-030","Low"
"800","Willow","Germination","Depth","critical","slice2","L02-031","Low"
"801","Willow","Germination","Depth","critical","slice2","L02-040","Low"
"802","Willow","Germination","Depth","critical","slice2","L02-041","Low"
"803","Willow","Germination","Depth","critical","slice2","L02-050","Low"
"804","Willow","Germination","Depth","critical","slice2","L02-051","Low"
"805","Willow","Germination","Depth","critical","slice3","J01-010","Low"
"806","Willow","Germination","Depth","critical","slice3","J01-020","Low"
"807","Willow","Germination","Depth","critical","slice3","J01-030","Low"
"808","Willow","Germination","Depth","critical","slice3","J01-031","Low"
"809","Willow","Germination","Depth","critical","slice3","J01-040","Low"
"810","Willow","Germination","Depth","critical","slice3","J01-041","Low"
"811","Willow","Germination","Depth","critical","slice3","J01-060","Low"
"812","Willow","Germination","Depth","critical","slice3","J01-061","Low"
"813","Willow","Germination","Depth","critical","slice3","J01-080","Low"
"814","Willow","Germination","Depth","critical","slice3","J01-091","Low"
"815","Willow","Germination","Depth","critical","slice3","J01-100","Low"
"816","Willow","Germination","Depth","critical","slice3","J03-010","Low"
"817","Willow","Germination","Depth","critical","slice3","J04-010","Low"
"818","Willow","Germination","Depth","critical","slice3","J05-010","Low"
"819","Willow","Germination","Depth","critical","slice3","J07-010","Low"
"820","Willow","Germination","Depth","critical","slice3","L01-060","Low"
"821","Willow","Germination","Depth","critical","slice3","L01-080","Low"
"822","Willow","Germination","Depth","critical","slice3","L01-100","Low"
"823","Willow","Germination","Depth","critical","slice3","L02-010","Low"
"824","Willow","Germination","Depth","critical","slice3","L02-020","Low"
"825","Willow","Germination","Depth","critical","slice3","L02-021","Low"
"826","Willow","Germination","Depth","critical","slice3","L02-022","Low"
"827","Willow","Germination","Depth","critical","slice3","L02-023","Low"
"828","Willow","Germination","Depth","critical","slice3","L02-030","Low"
"829","Willow","Germination","Depth","critical","slice3","L02-031","Low"
"830","Willow","Germination","Depth","critical","slice3","L02-040","Low"
"831","Willow","Germination","Depth","critical","slice3","L02-041","Low"
"832","Willow","Germination","Depth","critical","slice3","L02-050","Low"
"833","Willow","Germination","Depth","critical","slice3","L02-051","Low"
"834","Willow","Germination","Depth","critical","slice4","J01-020","Low"
"835","Willow","Germination","Depth","critical","slice4","J01-030","Low"
"836","Willow","Germination","Depth","critical","slice4","J01-040","Low"
"837","Willow","Germination","Depth","critical","slice4","J04-010","Low"
"838","Willow","Germination","Depth","critical","slice4","J05-010","Low"
"839","Willow","Germination","Depth","critical","slice4","L01-100","Low"
"840","Willow","Germination","Depth","critical","slice4","L02-021","Low"
"841","Willow","Germination","Depth","critical","slice4","L02-022","Low"
"842","Willow","Germination","Depth","critical","slice4","L02-023","Low"
"843","Willow","Germination","Depth","critical","slice4","L02-031","Low"
"844","Willow","Germination","Depth","critical","slice4","L02-040","Low"
"845","Willow","Germination","Depth","critical","slice5","J01-030","Low"
"846","Willow","Germination","Depth","critical","slice5","J01-040","Low"
"847","Willow","Germination","Depth","critical","slice5","L02-022","Low"
"848","Willow","Germination","Depth","critical","slice6","L02-022","Low"
"849","Willow","Seedling","Depth","critical","slice1","J01-010","High"
"850","Willow","Seedling","Depth","critical","slice1","J01-020","High"
"851","Willow","Seedling","Depth","critical","slice1","J01-030","High"
"852","Willow","Seedling","Depth","critical","slice1","J01-031","High"
"853","Willow","Seedling","Depth","critical","slice1","J01-040","High"
"854","Willow","Seedling","Depth","critical","slice1","J01-041","High"
"855","Willow","Seedling","Depth","critical","slice1","J01-060","High"
"856","Willow","Seedling","Depth","critical","slice1","J01-061","High"
"857","Willow","Seedling","Depth","critical","slice1","J01-062","High"
"858","Willow","Seedling","Depth","critical","slice1","J01-070","High"
"859","Willow","Seedling","Depth","critical","slice1","J01-080","High"
"860","Willow","Seedling","Depth","critical","slice1","J01-090","High"
"861","Willow","Seedling","Depth","critical","slice1","J01-091","High"
"862","Willow","Seedling","Depth","critical","slice1","J01-100","High"
"863","Willow","Seedling","Depth","critical","slice1","J03-010","High"
"864","Willow","Seedling","Depth","critical","slice1","J04-010","High"
"865","Willow","Seedling","Depth","critical","slice1","J05-010","High"
"866","Willow","Seedling","Depth","critical","slice1","J07-010","High"
"867","Willow","Seedling","Depth","critical","slice1","L01-060","High"
"868","Willow","Seedling","Depth","critical","slice1","L01-080","High"
"869","Willow","Seedling","Depth","critical","slice1","L01-100","High"
"870","Willow","Seedling","Depth","critical","slice1","L02-010","High"
"871","Willow","Seedling","Depth","critical","slice1","L02-020","High"
"872","Willow","Seedling","Depth","critical","slice1","L02-021","High"
"873","Willow","Seedling","Depth","critical","slice1","L02-022","High"
"874","Willow","Seedling","Depth","critical","slice1","L02-023","High"
"875","Willow","Seedling","Depth","critical","slice1","L02-030","High"
"876","Willow","Seedling","Depth","critical","slice1","L02-031","High"
"877","Willow","Seedling","Depth","critical","slice1","L02-040","High"
"878","Willow","Seedling","Depth","critical","slice1","L02-041","High"
"879","Willow","Seedling","Depth","critical","slice1","L02-050","High"
"880","Willow","Seedling","Depth","critical","slice1","L02-051","High"
"881","Willow","Seedling","Depth","critical","slice2","J01-010","High"
"882","Willow","Seedling","Depth","critical","slice2","J01-020","High"
"883","Willow","Seedling","Depth","critical","slice2","J01-030","High"
"884","Willow","Seedling","Depth","critical","slice2","J01-031","High"
"885","Willow","Seedling","Depth","critical","slice2","J01-040","High"
"886","Willow","Seedling","Depth","critical","slice2","J01-041","High"
"887","Willow","Seedling","Depth","critical","slice2","J01-060","High"
"888","Willow","Seedling","Depth","critical","slice2","J01-061","High"
"889","Willow","Seedling","Depth","critical","slice2","J01-080","High"
"890","Willow","Seedling","Depth","critical","slice2","J01-090","High"
"891","Willow","Seedling","Depth","critical","slice2","J01-091","High"
"892","Willow","Seedling","Depth","critical","slice2","J01-100","High"
"893","Willow","Seedling","Depth","critical","slice2","J03-010","High"
"894","Willow","Seedling","Depth","critical","slice2","J04-010","High"
"895","Willow","Seedling","Depth","critical","slice2","J05-010","High"
"896","Willow","Seedling","Depth","critical","slice2","J07-010","High"
"897","Willow","Seedling","Depth","critical","slice2","L01-060","High"
"898","Willow","Seedling","Depth","critical","slice2","L01-080","High"
"899","Willow","Seedling","Depth","critical","slice2","L01-100","High"
"900","Willow","Seedling","Depth","critical","slice2","L02-010","High"
"901","Willow","Seedling","Depth","critical","slice2","L02-020","High"
"902","Willow","Seedling","Depth","critical","slice2","L02-021","High"
"903","Willow","Seedling","Depth","critical","slice2","L02-022","High"
"904","Willow","Seedling","Depth","critical","slice2","L02-023","High"
"905","Willow","Seedling","Depth","critical","slice2","L02-030","High"
"906","Willow","Seedling","Depth","critical","slice2","L02-031","High"
"907","Willow","Seedling","Depth","critical","slice2","L02-040","High"
"908","Willow","Seedling","Depth","critical","slice2","L02-041","High"
"909","Willow","Seedling","Depth","critical","slice2","L02-050","High"
"910","Willow","Seedling","Depth","critical","slice2","L02-051","High"
"911","Willow","Seedling","Depth","critical","slice3","J01-010","High"
"912","Willow","Seedling","Depth","critical","slice3","J01-020","High"
"913","Willow","Seedling","Depth","critical","slice3","J01-030","High"
"914","Willow","Seedling","Depth","critical","slice3","J01-031","High"
"915","Willow","Seedling","Depth","critical","slice3","J01-040","High"
"916","Willow","Seedling","Depth","critical","slice3","J01-041","High"
"917","Willow","Seedling","Depth","critical","slice3","J01-060","High"
"918","Willow","Seedling","Depth","critical","slice3","J01-061","High"
"919","Willow","Seedling","Depth","critical","slice3","J01-080","High"
"920","Willow","Seedling","Depth","critical","slice3","J01-091","High"
"921","Willow","Seedling","Depth","critical","slice3","J01-100","High"
"922","Willow","Seedling","Depth","critical","slice3","J03-010","High"
"923","Willow","Seedling","Depth","critical","slice3","J04-010","High"
"924","Willow","Seedling","Depth","critical","slice3","J05-010","High"
"925","Willow","Seedling","Depth","critical","slice3","J07-010","High"
"926","Willow","Seedling","Depth","critical","slice3","L01-060","High"
"927","Willow","Seedling","Depth","critical","slice3","L01-080","High"
"928","Willow","Seedling","Depth","critical","slice3","L01-100","High"
"929","Willow","Seedling","Depth","critical","slice3","L02-010","High"
"930","Willow","Seedling","Depth","critical","slice3","L02-020","High"
"931","Willow","Seedling","Depth","critical","slice3","L02-021","High"
"932","Willow","Seedling","Depth","critical","slice3","L02-022","High"
"933","Willow","Seedling","Depth","critical","slice3","L02-023","High"
"934","Willow","Seedling","Depth","critical","slice3","L02-030","High"
"935","Willow","Seedling","Depth","critical","slice3","L02-031","High"
"936","Willow","Seedling","Depth","critical","slice3","L02-040","High"
"937","Willow","Seedling","Depth","critical","slice3","L02-041","High"
"938","Willow","Seedling","Depth","critical","slice3","L02-050","High"
"939","Willow","Seedling","Depth","critical","slice3","L02-051","High"
"940","Willow","Seedling","Depth","critical","slice4","J01-020","High"
"941","Willow","Seedling","Depth","critical","slice4","J01-030","High"
"942","Willow","Seedling","Depth","critical","slice4","J01-040","High"
"943","Willow","Seedling","Depth","critical","slice4","J04-010","High"
"944","Willow","Seedling","Depth","critical","slice4","J05-010","High"
"945","Willow","Seedling","Depth","critical","slice4","L01-100","High"
"946","Willow","Seedling","Depth","critical","slice4","L02-021","High"
"947","Willow","Seedling","Depth","critical","slice4","L02-022","High"
"948","Willow","Seedling","Depth","critical","slice4","L02-023","High"
"949","Willow","Seedling","Depth","critical","slice4","L02-031","High"
"950","Willow","Seedling","Depth","critical","slice4","L02-040","High"
"951","Willow","Seedling","Depth","critical","slice5","J01-030","High"
"952","Willow","Seedling","Depth","critical","slice5","J01-040","High"
"953","Willow","Seedling","Depth","critical","slice5","L02-022","High"
"954","Willow","Seedling","Depth","critical","slice6","L02-022","High"
"955","Willow","Seedling","Shear Stress","critical","slice1","J01-010","High"
"956","Willow","Seedling","Shear Stress","critical","slice1","J01-020","High"
"957","Willow","Seedling","Shear Stress","critical","slice1","J01-030","High"
"958","Willow","Seedling","Shear Stress","critical","slice1","J01-031","High"
"959","Willow","Seedling","Shear Stress","critical","slice1","J01-040","High"
"960","Willow","Seedling","Shear Stress","critical","slice1","J01-041","High"
"961","Willow","Seedling","Shear Stress","critical","slice1","J01-060","High"
"962","Willow","Seedling","Shear Stress","critical","slice1","J01-061","High"
"963","Willow","Seedling","Shear Stress","critical","slice1","J01-062","High"
"964","Willow","Seedling","Shear Stress","critical","slice1","J01-070","High"
"965","Willow","Seedling","Shear Stress","critical","slice1","J01-080","High"
"966","Willow","Seedling","Shear Stress","critical","slice1","J01-090","High"
"967","Willow","Seedling","Shear Stress","critical","slice1","J01-091","High"
"968","Willow","Seedling","Shear Stress","critical","slice1","J01-100","High"
"969","Willow","Seedling","Shear Stress","critical","slice1","J03-010","High"
"970","Willow","Seedling","Shear Stress","critical","slice1","J04-010","High"
"971","Willow","Seedling","Shear Stress","critical","slice1","J05-010","High"
"972","Willow","Seedling","Shear Stress","critical","slice1","J07-010","High"
"973","Willow","Seedling","Shear Stress","critical","slice1","L01-060","High"
"974","Willow","Seedling","Shear Stress","critical","slice1","L01-080","High"
"975","Willow","Seedling","Shear Stress","critical","slice1","L01-100","High"
"976","Willow","Seedling","Shear Stress","critical","slice1","L02-010","High"
"977","Willow","Seedling","Shear Stress","critical","slice1","L02-020","High"
"978","Willow","Seedling","Shear Stress","critical","slice1","L02-021","High"
"979","Willow","Seedling","Shear Stress","critical","slice1","L02-022","High"
"980","Willow","Seedling","Shear Stress","critical","slice1","L02-023","High"
"981","Willow","Seedling","Shear Stress","critical","slice1","L02-030","High"
"982","Willow","Seedling","Shear Stress","critical","slice1","L02-031","High"
"983","Willow","Seedling","Shear Stress","critical","slice1","L02-040","High"
"984","Willow","Seedling","Shear Stress","critical","slice1","L02-041","High"
"985","Willow","Seedling","Shear Stress","critical","slice1","L02-050","High"
"986","Willow","Seedling","Shear Stress","critical","slice1","L02-051","High"
"987","Willow","Seedling","Shear Stress","critical","slice2","J01-010","High"
"988","Willow","Seedling","Shear Stress","critical","slice2","J01-020","High"
"989","Willow","Seedling","Shear Stress","critical","slice2","J01-030","High"
"990","Willow","Seedling","Shear Stress","critical","slice2","J01-031","High"
"991","Willow","Seedling","Shear Stress","critical","slice2","J01-040","High"
"992","Willow","Seedling","Shear Stress","critical","slice2","J01-041","High"
"993","Willow","Seedling","Shear Stress","critical","slice2","J01-060","High"
"994","Willow","Seedling","Shear Stress","critical","slice2","J01-061","High"
"995","Willow","Seedling","Shear Stress","critical","slice2","J01-080","High"
"996","Willow","Seedling","Shear Stress","critical","slice2","J01-090","High"
"997","Willow","Seedling","Shear Stress","critical","slice2","J01-091","High"
"998","Willow","Seedling","Shear Stress","critical","slice2","J01-100","High"
"999","Willow","Seedling","Shear Stress","critical","slice2","J03-010","High"
"1000","Willow","Seedling","Shear Stress","critical","slice2","J04-010","High"
"1001","Willow","Seedling","Shear Stress","critical","slice2","J05-010","High"
"1002","Willow","Seedling","Shear Stress","critical","slice2","J07-010","High"
"1003","Willow","Seedling","Shear Stress","critical","slice2","L01-060","High"
"1004","Willow","Seedling","Shear Stress","critical","slice2","L01-080","High"
"1005","Willow","Seedling","Shear Stress","critical","slice2","L01-100","High"
"1006","Willow","Seedling","Shear Stress","critical","slice2","L02-010","High"
"1007","Willow","Seedling","Shear Stress","critical","slice2","L02-020","High"
"1008","Willow","Seedling","Shear Stress","critical","slice2","L02-021","High"
"1009","Willow","Seedling","Shear Stress","critical","slice2","L02-022","High"
"1010","Willow","Seedling","Shear Stress","critical","slice2","L02-023","High"
"1011","Willow","Seedling","Shear Stress","critical","slice2","L02-030","High"
"1012","Willow","Seedling","Shear Stress","critical","slice2","L02-031","High"
"1013","Willow","Seedling","Shear Stress","critical","slice2","L02-040","High"
"1014","Willow","Seedling","Shear Stress","critical","slice2","L02-041","High"
"1015","Willow","Seedling","Shear Stress","critical","slice2","L02-050","High"
"1016","Willow","Seedling","Shear Stress","critical","slice2","L02-051","High"
"1017","Willow","Seedling","Shear Stress","critical","slice3","J01-010","High"
"1018","Willow","Seedling","Shear Stress","critical","slice3","J01-020","High"
"1019","Willow","Seedling","Shear Stress","critical","slice3","J01-030","High"
"1020","Willow","Seedling","Shear Stress","critical","slice3","J01-031","High"
"1021","Willow","Seedling","Shear Stress","critical","slice3","J01-040","High"
"1022","Willow","Seedling","Shear Stress","critical","slice3","J01-041","High"
"1023","Willow","Seedling","Shear Stress","critical","slice3","J01-060","High"
"1024","Willow","Seedling","Shear Stress","critical","slice3","J01-061","High"
"1025","Willow","Seedling","Shear Stress","critical","slice3","J01-080","High"
"1026","Willow","Seedling","Shear Stress","critical","slice3","J01-091","High"
"1027","Willow","Seedling","Shear Stress","critical","slice3","J01-100","High"
"1028","Willow","Seedling","Shear Stress","critical","slice3","J03-010","High"
"1029","Willow","Seedling","Shear Stress","critical","slice3","J04-010","High"
"1030","Willow","Seedling","Shear Stress","critical","slice3","J05-010","High"
"1031","Willow","Seedling","Shear Stress","critical","slice3","J07-010","High"
"1032","Willow","Seedling","Shear Stress","critical","slice3","L01-060","High"
"1033","Willow","Seedling","Shear Stress","critical","slice3","L01-080","High"
"1034","Willow","Seedling","Shear Stress","critical","slice3","L01-100","High"
"1035","Willow","Seedling","Shear Stress","critical","slice3","L02-010","High"
"1036","Willow","Seedling","Shear Stress","critical","slice3","L02-020","High"
"1037","Willow","Seedling","Shear Stress","critical","slice3","L02-021","High"
"1038","Willow","Seedling","Shear Stress","critical","slice3","L02-022","High"
"1039","Willow","Seedling","Shear Stress","critical","slice3","L02-023","High"
"1040","Willow","Seedling","Shear Stress","critical","slice3","L02-030","High"
"1041","Willow","Seedling","Shear Stress","critical","slice3","L02-031","High"
"1042","Willow","Seedling","Shear Stress","critical","slice3","L02-040","High"
"1043","Willow","Seedling","Shear Stress","critical","slice3","L02-041","High"
"1044","Willow","Seedling","Shear Stress","critical","slice3","L02-050","High"
"1045","Willow","Seedling","Shear Stress","critical","slice3","L02-051","High"
"1046","Willow","Seedling","Shear Stress","critical","slice4","J01-020","High"
"1047","Willow","Seedling","Shear Stress","critical","slice4","J01-030","High"
"1048","Willow","Seedling","Shear Stress","critical","slice4","J01-040","High"
"1049","Willow","Seedling","Shear Stress","critical","slice4","J04-010","High"
"1050","Willow","Seedling","Shear Stress","critical","slice4","J05-010","High"
"1051","Willow","Seedling","Shear Stress","critical","slice4","L01-100","High"
"1052","Willow","Seedling","Shear Stress","critical","slice4","L02-021","High"
"1053","Willow","Seedling","Shear Stress","critical","slice4","L02-022","High"
"1054","Willow","Seedling","Shear Stress","critical","slice4","L02-023","High"
"1055","Willow","Seedling","Shear Stress","critical","slice4","L02-031","High"
"1056","Willow","Seedling","Shear Stress","critical","slice4","L02-040","High"
"1057","Willow","Seedling","Shear Stress","critical","slice5","J01-030","High"
"1058","Willow","Seedling","Shear Stress","critical","slice5","J01-040","High"
"1059","Willow","Seedling","Shear Stress","critical","slice5","L02-022","High"
"1060","Willow","Seedling","Shear Stress","critical","slice6","L02-022","High"
