"","month_year","water_year","month","position","Node","Probability_Threshold","n_days","Species","Life_Stage","Hydraulic"
"206",Sep 1993,1993,9,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"207",Sep 1994,1994,9,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"208",Sep 1995,1995,9,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"209",Sep 1996,1996,9,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"210",Sep 1997,1997,9,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"211",Sep 1998,1998,9,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"212",Sep 1999,1999,9,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"213",Sep 2000,2000,9,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"214",Sep 2001,2001,9,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"215",Sep 2002,2002,9,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"216",Sep 2003,2003,9,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"217",Sep 2004,2004,9,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"218",Sep 2005,2005,9,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"219",Sep 2006,2006,9,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"220",Sep 2007,2007,9,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"221",Sep 2008,2008,9,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"222",Sep 2009,2009,9,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"223",Sep 2010,2010,9,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"224",Sep 2011,2011,9,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"225",Sep 2012,2012,9,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"226",Sep 2013,2013,9,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"227",Sep 2014,2014,9,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"228",Sep 2015,2015,9,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"229",Sep 2016,2016,9,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"230",Sep 2017,2017,9,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"231",Oct 1993,1993,10,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"232",Oct 1994,1994,10,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"233",Oct 1995,1995,10,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"234",Oct 1996,1996,10,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"235",Oct 1997,1997,10,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"236",Oct 1998,1998,10,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"237",Oct 1999,1999,10,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"238",Oct 2000,2000,10,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"239",Oct 2001,2001,10,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"240",Oct 2002,2002,10,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"241",Oct 2003,2003,10,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"242",Oct 2004,2004,10,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"243",Oct 2005,2005,10,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"244",Oct 2006,2006,10,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"245",Oct 2007,2007,10,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"246",Oct 2008,2008,10,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"247",Oct 2009,2009,10,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"248",Oct 2010,2010,10,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"249",Oct 2011,2011,10,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"250",Oct 2012,2012,10,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"251",Oct 2013,2013,10,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"252",Oct 2014,2014,10,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"253",Oct 2015,2015,10,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"254",Oct 2016,2016,10,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"255",Oct 2017,2017,10,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"256",Oct 2018,2018,10,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"257",Nov 1993,1993,11,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"258",Nov 1994,1994,11,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"259",Nov 1995,1995,11,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"260",Nov 1996,1996,11,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"261",Nov 1997,1997,11,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"262",Nov 1998,1998,11,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"263",Nov 1999,1999,11,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"264",Nov 2000,2000,11,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"265",Nov 2001,2001,11,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"266",Nov 2002,2002,11,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"267",Nov 2003,2003,11,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"268",Nov 2004,2004,11,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"269",Nov 2005,2005,11,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"270",Nov 2006,2006,11,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"271",Nov 2007,2007,11,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"272",Nov 2008,2008,11,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"273",Nov 2009,2009,11,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"274",Nov 2010,2010,11,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"275",Nov 2011,2011,11,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"276",Nov 2012,2012,11,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"277",Nov 2013,2013,11,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"278",Nov 2014,2014,11,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"279",Nov 2015,2015,11,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"280",Nov 2016,2016,11,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"281",Nov 2017,2017,11,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"282",Nov 2018,2018,11,"slice1","J01-070","days_per_month","30","Willow","Adult","StreamPower"
"283",Dec 1993,1993,12,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"284",Dec 1994,1994,12,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"285",Dec 1995,1995,12,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"286",Dec 1996,1996,12,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"287",Dec 1997,1997,12,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"288",Dec 1998,1998,12,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"289",Dec 1999,1999,12,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"290",Dec 2000,2000,12,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"291",Dec 2001,2001,12,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"292",Dec 2002,2002,12,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"293",Dec 2003,2003,12,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"294",Dec 2004,2004,12,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"295",Dec 2005,2005,12,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"296",Dec 2006,2006,12,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"297",Dec 2007,2007,12,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"298",Dec 2008,2008,12,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"299",Dec 2009,2009,12,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"300",Dec 2010,2010,12,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"301",Dec 2011,2011,12,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"302",Dec 2012,2012,12,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"303",Dec 2013,2013,12,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"304",Dec 2014,2014,12,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"305",Dec 2015,2015,12,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"306",Dec 2016,2016,12,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"307",Dec 2017,2017,12,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"308",Dec 2018,2018,12,"slice1","J01-070","days_per_month","31","Willow","Adult","StreamPower"
"309",Jan 1993,1993,1,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"310",Jan 1994,1994,1,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"311",Jan 1995,1995,1,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"312",Jan 1996,1996,1,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"313",Jan 1997,1997,1,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"314",Jan 1998,1998,1,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"315",Jan 1999,1999,1,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"316",Jan 2000,2000,1,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"317",Jan 2001,2001,1,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"318",Jan 2002,2002,1,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"319",Jan 2003,2003,1,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"320",Jan 2004,2004,1,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"321",Jan 2005,2005,1,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"322",Jan 2006,2006,1,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"323",Jan 2007,2007,1,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"324",Jan 2008,2008,1,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"325",Jan 2009,2009,1,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"326",Jan 2010,2010,1,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"327",Jan 2011,2011,1,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"328",Jan 2012,2012,1,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"329",Jan 2013,2013,1,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"330",Jan 2014,2014,1,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"331",Jan 2015,2015,1,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"332",Jan 2016,2016,1,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"333",Jan 2017,2017,1,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"334",Jan 2018,2018,1,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"335",Feb 1993,1993,2,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"336",Feb 1994,1994,2,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"337",Feb 1995,1995,2,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"338",Feb 1996,1996,2,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"339",Feb 1997,1997,2,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"340",Feb 1998,1998,2,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"341",Feb 1999,1999,2,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"342",Feb 2000,2000,2,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"343",Feb 2001,2001,2,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"344",Feb 2002,2002,2,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"345",Feb 2003,2003,2,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"346",Feb 2004,2004,2,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"347",Feb 2005,2005,2,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"348",Feb 2006,2006,2,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"349",Feb 2007,2007,2,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"350",Feb 2008,2008,2,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"351",Feb 2009,2009,2,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"352",Feb 2010,2010,2,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"353",Feb 2011,2011,2,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"354",Feb 2012,2012,2,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"355",Feb 2013,2013,2,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"356",Feb 2014,2014,2,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"357",Feb 2015,2015,2,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"358",Feb 2016,2016,2,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"359",Feb 2017,2017,2,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"360",Feb 2018,2018,2,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"361",Mar 1993,1993,3,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"362",Mar 1994,1994,3,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"363",Mar 1995,1995,3,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"364",Mar 1996,1996,3,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"365",Mar 1997,1997,3,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"366",Mar 1998,1998,3,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"367",Mar 1999,1999,3,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"368",Mar 2000,2000,3,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"369",Mar 2001,2001,3,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"370",Mar 2002,2002,3,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"371",Mar 2003,2003,3,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"372",Mar 2004,2004,3,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"373",Mar 2005,2005,3,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"374",Mar 2006,2006,3,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"375",Mar 2007,2007,3,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"376",Mar 2008,2008,3,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"377",Mar 2009,2009,3,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"378",Mar 2010,2010,3,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"379",Mar 2011,2011,3,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"380",Mar 2012,2012,3,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"381",Mar 2013,2013,3,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"382",Mar 2014,2014,3,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"383",Mar 2015,2015,3,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"384",Mar 2016,2016,3,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"385",Mar 2017,2017,3,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"386",Mar 2018,2018,3,"slice1","J01-070","season","non_critical","Willow","Adult","StreamPower"
"387",Apr 1993,1993,4,"slice1","J01-070","season","critical","Willow","Adult","StreamPower"
"388",Apr 1994,1994,4,"slice1","J01-070","season","critical","Willow","Adult","StreamPower"
"389",Apr 1995,1995,4,"slice1","J01-070","season","critical","Willow","Adult","StreamPower"
"390",Apr 1996,1996,4,"slice1","J01-070","season","critical","Willow","Adult","StreamPower"
"391",Apr 1997,1997,4,"slice1","J01-070","season","critical","Willow","Adult","StreamPower"
"392",Apr 1998,1998,4,"slice1","J01-070","season","critical","Willow","Adult","StreamPower"
"393",Apr 1999,1999,4,"slice1","J01-070","season","critical","Willow","Adult","StreamPower"
"394",Apr 2000,2000,4,"slice1","J01-070","season","critical","Willow","Adult","StreamPower"
"395",Apr 2001,2001,4,"slice1","J01-070","season","critical","Willow","Adult","StreamPower"
"396",Apr 2002,2002,4,"slice1","J01-070","season","critical","Willow","Adult","StreamPower"
"397",Apr 2003,2003,4,"slice1","J01-070","season","critical","Willow","Adult","StreamPower"
"398",Apr 2004,2004,4,"slice1","J01-070","season","critical","Willow","Adult","StreamPower"
"399",Apr 2005,2005,4,"slice1","J01-070","season","critical","Willow","Adult","StreamPower"
"400",Apr 2006,2006,4,"slice1","J01-070","season","critical","Willow","Adult","StreamPower"
"401",Apr 2007,2007,4,"slice1","J01-070","season","critical","Willow","Adult","StreamPower"
"402",Apr 2008,2008,4,"slice1","J01-070","season","critical","Willow","Adult","StreamPower"
"403",Apr 2009,2009,4,"slice1","J01-070","season","critical","Willow","Adult","StreamPower"
"404",Apr 2010,2010,4,"slice1","J01-070","season","critical","Willow","Adult","StreamPower"
"405",Apr 2011,2011,4,"slice1","J01-070","season","critical","Willow","Adult","StreamPower"
"406",Apr 2012,2012,4,"slice1","J01-070","season","critical","Willow","Adult","StreamPower"
"407",Apr 2013,2013,4,"slice1","J01-070","season","critical","Willow","Adult","StreamPower"
"408",Apr 2014,2014,4,"slice1","J01-070","season","critical","Willow","Adult","StreamPower"
"409",Apr 2015,2015,4,"slice1","J01-070","season","critical","Willow","Adult","StreamPower"
